pt_graph shape
10379 1
10487 1
10487 1
10487 1
10487 1
10487 1
10487 1
10487 1
10487 1
10487 1
10501 1
10501 1
10501 1
10501 1
10501 1
10501 1
10501 1
10501 1
10501 1
10590 1
10590 1
10590 1
10590 1
10590 1
10590 1
10590 1
10590 1
10590 1
10626 1
10626 1
10626 1
10626 1
10626 1
10626 1
10626 1
10626 1
10626 1
10724 1
10724 1
10724 1
10724 1
10724 1
10724 1
10724 1
10724 1
10724 1
10926 1
10926 1
10926 1
10926 1
10926 1
10926 1
10926 1
10926 1
10926 1
11008 1
11008 1
11008 1
11008 1
11008 1
11008 1
11008 1
11008 1
11008 1
11116 1
11116 1
11116 1
11116 1
11116 1
11116 1
11116 1
11116 1
11116 1
11144 1
11144 1
11144 1
11144 1
11144 1
11144 1
11144 1
11144 1
11144 1
11239 1
11239 1
11239 1
11239 1
11239 1
11239 1
11239 1
11239 1
11239 1
11362 1
11362 1
11362 1
11362 1
11362 1
11362 1
11362 1
11362 1
11362 1
11483 1
11483 1
11483 1
11483 1
11483 1
11483 1
11483 1
11483 1
11483 1
11497 1
11497 1
11497 1
11497 1
11497 1
11497 1
11497 1
11497 1
11497 1
11505 1
11505 1
11505 1
11505 1
11505 1
11505 1
11505 1
11505 1
11505 1
11511 1
11511 1
11511 1
11511 1
11511 1
11511 1
11511 1
11511 1
11511 1
11512 1
11512 1
11512 1
11512 1
11512 1
11512 1
11512 1
11512 1
11512 1
11614 1
11614 1
11614 1
11614 1
11614 1
11614 1
11614 1
11614 1
11614 1
11632 1
11632 1
11632 1
11632 1
11632 1
11632 1
11632 1
11632 1
11632 1
11642 1
11642 1
11642 1
11642 1
11642 1
11642 1
11642 1
11642 1
11642 1
11761 1
11761 1
11761 1
11761 1
11761 1
11761 1
11761 1
11761 1
11761 1
11767 1
11767 1
11767 1
11767 1
11767 1
11767 1
11767 1
11767 1
11767 1
11867 1
11867 1
11867 1
11867 1
11867 1
11867 1
11867 1
11867 1
11867 1
11995 1
11995 1
11995 1
11995 1
11995 1
11995 1
11995 1
11995 1
11995 1
12019 1
12019 1
12019 1
12019 1
12019 1
12019 1
12019 1
12019 1
12019 1
12021 1
12021 1
12021 1
12021 1
12021 1
12021 1
12021 1
12021 1
12021 1
12022 1
12022 1
12022 1
12022 1
12022 1
12022 1
12022 1
12022 1
12022 1
12023 1
12023 1
12023 1
12023 1
12023 1
12023 1
12023 1
12023 1
12023 1
12025 1
12025 1
12025 1
12025 1
12025 1
12025 1
12025 1
12025 1
12025 1
12113 1
12113 1
12113 1
12113 1
12113 1
12113 1
12113 1
12113 1
12113 1
12131 1
12131 1
12131 1
12131 1
12131 1
12131 1
12131 1
12131 1
12131 1
12140 1
12140 1
12140 1
12140 1
12140 1
12140 1
12140 1
12140 1
12140 1
12142 1
12142 1
12142 1
12142 1
12142 1
12142 1
12142 1
12142 1
12142 1
12143 1
12143 1
12143 1
12143 1
12143 1
12143 1
12143 1
12143 1
12143 1
12245 1
12245 1
12245 1
12245 1
12245 1
12245 1
12245 1
12245 1
12245 1
12261 1
12261 1
12261 1
12261 1
12261 1
12261 1
12261 1
12261 1
12261 1
12264 1
12264 1
12264 1
12264 1
12264 1
12264 1
12264 1
12264 1
12264 1
12366 1
12366 1
12366 1
12366 1
12366 1
12366 1
12366 1
12366 1
12366 1
12368 1
12368 1
12368 1
12368 1
12368 1
12368 1
12368 1
12368 1
12368 1
12390 1
12390 1
12390 1
12390 1
12390 1
12390 1
12390 1
12390 1
12390 1
12399 1
12399 1
12399 1
12399 1
12399 1
12399 1
12399 1
12399 1
12399 1
12526 1
12526 1
12526 1
12526 1
12526 1
12526 1
12526 1
12526 1
12526 1
12627 1
12627 1
12627 1
12627 1
12627 1
12627 1
12627 1
12627 1
12627 1
12647 1
12647 1
12647 1
12647 1
12647 1
12647 1
12647 1
12647 1
12647 1
13118 1
13118 1
13118 1
13118 1
13118 1
13118 1
13118 1
13118 1
13118 1
13120 1
13120 1
13120 1
13120 1
13120 1
13120 1
13120 1
13120 1
13120 1
