pt_graph cpue_kghour
8329 1.14
8329 0
8329 3.55
8329 2.15
8329 2
8329 2.84
8329 0.01
8329 0.05
8329 0.05
8330 1.14
8330 0
8330 3.55
8330 2.15
8330 2
8330 2.84
8330 0.01
8330 0.05
8330 0.05
8387 1.14
8387 0
8387 3.55
8387 2.15
8387 2
8387 2.84
8387 0.01
8387 0.05
8387 0.05
8495 1.14
8495 0
8495 3.55
8495 2.15
8495 2
8495 2.84
8495 0.01
8495 0.05
8495 0.05
8496 1.14
8496 0
8496 3.55
8496 2.15
8496 2
8496 2.84
8496 0.01
8496 0.05
8496 0.05
8550 1.14
8550 0
8550 3.55
8550 2.15
8550 2
8550 2.84
8550 0.01
8550 0.05
8550 0.05
8551 1.14
8551 0
8551 3.55
8551 2.15
8551 2
8551 2.84
8551 0.01
8551 0.05
8551 0.05
8600 1.14
8600 0
8600 3.55
8600 2.15
8600 2
8600 2.84
8600 0.01
8600 0.05
8600 0.05
8601 1.14
8601 0
8601 3.55
8601 2.15
8601 2
8601 2.84
8601 0.01
8601 0.05
8601 0.05
8602 1.14
8602 0
8602 3.55
8602 2.15
8602 2
8602 2.84
8602 0.01
8602 0.05
8602 0.05
8603 1.14
8603 0
8603 3.55
8603 2.15
8603 2
8603 2.84
8603 0.01
8603 0.05
8603 0.05
8646 1.14
8646 0
8646 3.55
8646 2.15
8646 2
8646 2.84
8646 0.01
8646 0.05
8646 0.05
8649 1.14
8649 0
8649 3.55
8649 2.15
8649 2
8649 2.84
8649 0.01
8649 0.05
8649 0.05
8650 1.14
8650 0
8650 3.55
8650 2.15
8650 2
8650 2.84
8650 0.01
8650 0.05
8650 0.05
8825 1.14
8825 0
8825 3.55
8825 2.15
8825 2
8825 2.84
8825 0.01
8825 0.05
8825 0.05
8826 1.14
8826 0
8826 3.55
8826 2.15
8826 2
8826 2.84
8826 0.01
8826 0.05
8826 0.05
8829 1.14
8829 0
8829 3.55
8829 2.15
8829 2
8829 2.84
8829 0.01
8829 0.05
8829 0.05
8873 1.14
8873 0
8873 3.55
8873 2.15
8873 2
8873 2.84
8873 0.01
8873 0.05
8873 0.05
8914 1.14
8914 0
8914 3.55
8914 2.15
8914 2
8914 2.84
8914 0.01
8914 0.05
8914 0.05
8916 1.14
8916 0
8916 3.55
8916 2.15
8916 2
8916 2.84
8916 0.01
8916 0.05
8916 0.05
8917 1.14
8917 0
8917 3.55
8917 2.15
8917 2
8917 2.84
8917 0.01
8917 0.05
8917 0.05
8919 1.14
8919 0
8919 3.55
8919 2.15
8919 2
