pt_graph coeff
4831 0.1
4831 0.1
4831 0.1
4831 0.1
4831 0.1
4832 0.1
4832 0.1
4832 0.1
4832 0.1
4832 0.1
4832 0.1
4832 0.1
4832 0.1
4832 0.1
4832 0.1
4832 0.1
4832 0.1
4832 0.1
4832 0.1
4833 0.1
4833 0.1
4833 0.1
4833 0.1
4833 0.1
4833 0.1
4833 0.1
4833 0.1
4833 0.1
4833 0.1
4833 0.1
4833 0.1
4833 0.1
4833 0.1
4870 0.1
4870 0.1
4870 0.1
4870 0.1
4870 0.1
4870 0.1
4870 0.1
4870 0.1
4870 0.1
4870 0.1
4870 0.1
4870 0.1
4870 0.1
4870 0.1
4871 0.1
4871 0.1
4871 0.1
4871 0.1
4871 0.1
4871 0.1
4871 0.1
4871 0.1
4871 0.1
4871 0.1
4871 0.1
4871 0.1
4871 0.1
4871 0.1
4872 0.1
4872 0.1
4872 0.1
4872 0.1
4872 0.1
4872 0.1
4872 0.1
4872 0.1
4872 0.1
4872 0.1
4872 0.1
4872 0.1
4872 0.1
4872 0.1
4873 0.1
4873 0.1
4873 0.1
4873 0.1
4873 0.1
4873 0.1
4873 0.1
4873 0.1
4873 0.1
4873 0.1
4873 0.1
4873 0.1
4873 0.1
4873 0.1
4915 0.1
4915 0.1
4915 0.1
4915 0.1
4915 0.1
4915 0.1
4915 0.1
4915 0.1
4915 0.1
4915 0.1
4915 0.1
4915 0.1
4915 0.1
4915 0.1
4916 0.1
4916 0.1
4916 0.1
4916 0.1
4916 0.1
4916 0.1
4916 0.1
4916 0.1
4916 0.1
4916 0.1
4916 0.1
4916 0.1
4916 0.1
4916 0.1
4917 0.1
4917 0.1
4917 0.1
4917 0.1
4917 0.1
4917 0.1
4917 0.1
4917 0.1
4917 0.1
4917 0.1
4917 0.1
4917 0.1
4917 0.1
4917 0.1
4918 0.1
4918 0.1
4918 0.1
4918 0.1
4918 0.1
4918 0.1
4918 0.1
4918 0.1
4918 0.1
4918 0.1
4918 0.1
4918 0.1
4918 0.1
4918 0.1
4919 0.1
4919 0.1
4919 0.1
4919 0.1
4919 0.1
4919 0.1
4919 0.1
4919 0.1
4919 0.1
4919 0.1
4919 0.1
4919 0.1
4919 0.1
4919 0.1
4966 0.1
4966 0.1
4966 0.1
4966 0.1
4966 0.1
4966 0.1
4966 0.1
4966 0.1
4966 0.1
4966 0.1
4966 0.1
4966 0.1
4966 0.1
4966 0.1
4967 0.1
4967 0.1
4967 0.1
4967 0.1
4967 0.1
4967 0.1
4967 0.1
4967 0.1
4967 0.1
4967 0.1
4967 0.1
4967 0.1
4967 0.1
4967 0.1
4968 0.1
4968 0.1
4968 0.1
4968 0.1
4968 0.1
4968 0.1
4968 0.1
4968 0.1
4968 0.1
4968 0.1
4968 0.1
4968 0.1
4968 0.1
4968 0.1
4969 0.1
4969 0.1
4969 0.1
4969 0.1
4969 0.1
4969 0.1
4969 0.1
4969 0.1
4969 0.1
4969 0.1
4969 0.1
4969 0.1
4969 0.1
4969 0.1
4970 0.1
4970 0.1
4970 0.1
4970 0.1
4970 0.1
4970 0.1
4970 0.1
4970 0.1
4970 0.1
4970 0.1
4970 0.1
4970 0.1
4970 0.1
4970 0.1
4971 0.1
4971 0.1
4971 0.1
4971 0.1
4971 0.1
4971 0.1
4971 0.1
4971 0.1
4971 0.1
4971 0.1
4971 0.1
4971 0.1
4971 0.1
4971 0.1
5023 0.1
5023 0.1
5023 0.1
5023 0.1
5023 0.1
5023 0.1
5023 0.1
5023 0.1
5023 0.1
5023 0.1
5023 0.1
5023 0.1
5023 0.1
5023 0.1
5024 0.1
5024 0.1
5024 0.1
5024 0.1
5024 0.1
5024 0.1
5024 0.1
5024 0.1
5024 0.1
5024 0.1
5024 0.1
5024 0.1
5024 0.1
5024 0.1
5025 0.1
5025 0.1
5025 0.1
5025 0.1
5025 0.1
5025 0.1
5025 0.1
5025 0.1
5025 0.1
5025 0.1
5025 0.1
5025 0.1
5025 0.1
5025 0.1
5026 0.1
5026 0.1
5026 0.1
5026 0.1
5026 0.1
5026 0.1
5026 0.1
5026 0.1
5026 0.1
5026 0.1
5026 0.1
5026 0.1
5026 0.1
5026 0.1
5027 0.1
5027 0.1
5027 0.1
5027 0.1
5027 0.1
5027 0.1
5027 0.1
5027 0.1
5027 0.1
5027 0.1
5027 0.1
5027 0.1
5027 0.1
5027 0.1
5081 0.05
5081 0.05
5081 0.05
5081 0.05
5081 0.05
5081 0.05
5081 0.05
5081 0.05
5081 0.05
5081 0.05
5081 0.05
5081 0.05
5081 0.05
5081 0.05
5082 0.05
5082 0.05
5082 0.05
5082 0.05
5082 0.05
5082 0.05
5082 0.05
5082 0.05
5082 0.05
5082 0.05
5082 0.05
5082 0.05
5082 0.05
5082 0.05
5083 0.05
5083 0.05
5083 0.05
5083 0.05
5083 0.05
5083 0.05
5083 0.05
5083 0.05
5083 0.05
5083 0.05
5083 0.05
5083 0.05
5083 0.05
5083 0.05
5084 0.05
5084 0.05
5084 0.05
5084 0.05
5084 0.05
5084 0.05
5084 0.05
5084 0.05
5084 0.05
5084 0.05
5084 0.05
5084 0.05
5084 0.05
5084 0.05
5085 0.1
5085 0.1
5085 0.1
5085 0.1
5085 0.1
5085 0.1
5085 0.1
5085 0.1
5085 0.1
5085 0.1
5085 0.1
5085 0.1
5085 0.1
5085 0.1
5140 0.05
5140 0.05
5140 0.05
5140 0.05
5140 0.05
5140 0.05
5140 0.05
5140 0.05
5140 0.05
5140 0.05
5140 0.05
5140 0.05
5140 0.05
5140 0.05
5141 0.05
5141 0.05
5141 0.05
5141 0.05
5141 0.05
5141 0.05
5141 0.05
5141 0.05
5141 0.05
5141 0.05
5141 0.05
5141 0.05
5141 0.05
5141 0.05
5142 0.05
5142 0.05
5142 0.05
5142 0.05
5142 0.05
5142 0.05
5142 0.05
5142 0.05
5142 0.05
5142 0.05
5142 0.05
5142 0.05
5142 0.05
5142 0.05
5143 0.05
5143 0.05
5143 0.05
5143 0.05
5143 0.05
5143 0.05
5143 0.05
5143 0.05
5143 0.05
5143 0.05
5143 0.05
5143 0.05
5143 0.05
5143 0.05
5144 0.1
5144 0.1
5144 0.1
5144 0.1
5144 0.1
5144 0.1
5144 0.1
5144 0.1
5144 0.1
5144 0.1
5144 0.1
5144 0.1
5144 0.1
5144 0.1
5195 0.05
5195 0.05
5195 0.05
5195 0.05
5195 0.05
5195 0.05
5195 0.05
5195 0.05
5195 0.05
5195 0.05
5195 0.05
5195 0.05
5195 0.05
5195 0.05
5196 0.05
5196 0.05
5196 0.05
5196 0.05
5196 0.05
5196 0.05
5196 0.05
5196 0.05
5196 0.05
5196 0.05
5196 0.05
5196 0.05
5196 0.05
5196 0.05
5197 0.05
5197 0.05
5197 0.05
5197 0.05
5197 0.05
5197 0.05
5197 0.05
5197 0.05
5197 0.05
5197 0.05
5197 0.05
5197 0.05
5197 0.05
5197 0.05
5199 0.05
5199 0.05
5199 0.05
5199 0.05
5199 0.05
5199 0.05
5199 0.05
5199 0.05
5199 0.05
5199 0.05
5199 0.05
5199 0.05
5199 0.05
5199 0.05
5200 0.1
5200 0.1
5200 0.1
5200 0.1
5200 0.1
5200 0.1
5200 0.1
5200 0.1
5200 0.1
5200 0.1
5200 0.1
5200 0.1
5200 0.1
5200 0.1
5244 0.05
5244 0.05
5244 0.05
5244 0.05
5244 0.05
5244 0.05
5244 0.05
5244 0.05
5244 0.05
5244 0.05
5244 0.05
5244 0.05
5244 0.05
5244 0.05
5245 0.05
5245 0.05
5245 0.05
5245 0.05
5245 0.05
5245 0.05
5245 0.05
5245 0.05
5245 0.05
5245 0.05
5245 0.05
5245 0.05
5245 0.05
5245 0.05
5246 0.05
5246 0.05
5246 0.05
5246 0.05
5246 0.05
5246 0.05
5246 0.05
5246 0.05
5246 0.05
5246 0.05
5246 0.05
5246 0.05
5246 0.05
5246 0.05
5248 0.1
5248 0.1
5248 0.1
5248 0.1
5248 0.1
5248 0.1
5248 0.1
5248 0.1
5248 0.1
5248 0.1
5248 0.1
5248 0.1
5248 0.1
5248 0.1
5249 0.1
5249 0.1
5249 0.1
5249 0.1
5249 0.1
5249 0.1
5249 0.1
5249 0.1
5249 0.1
5249 0.1
5249 0.1
5249 0.1
5249 0.1
5249 0.1
5293 0.05
5293 0.05
5293 0.05
5293 0.05
5293 0.05
5293 0.05
5293 0.05
5293 0.05
5293 0.05
5293 0.05
5293 0.05
5293 0.05
5293 0.05
5293 0.05
5294 0.05
5294 0.05
5294 0.05
5294 0.05
5294 0.05
5294 0.05
5294 0.05
5294 0.05
5294 0.05
5294 0.05
5294 0.05
5294 0.05
5294 0.05
5294 0.05
5295 0.05
5295 0.05
5295 0.05
5295 0.05
5295 0.05
5295 0.05
5295 0.05
5295 0.05
5295 0.05
5295 0.05
5295 0.05
5295 0.05
5295 0.05
5295 0.05
5297 0.1
5297 0.1
5297 0.1
5297 0.1
5297 0.1
5297 0.1
5297 0.1
5297 0.1
5297 0.1
5297 0.1
5297 0.1
5297 0.1
5297 0.1
5297 0.1
5343 0.05
5343 0.05
5343 0.05
5343 0.05
5343 0.05
5343 0.05
5343 0.05
5343 0.05
5343 0.05
5343 0.05
5343 0.05
5343 0.05
5343 0.05
5343 0.05
5344 0.05
5344 0.05
5344 0.05
5344 0.05
5344 0.05
5344 0.05
5344 0.05
5344 0.05
5344 0.05
5344 0.05
5344 0.05
5344 0.05
5344 0.05
5344 0.05
5392 0.05
5392 0.05
5392 0.05
5392 0.05
5392 0.05
5392 0.05
5392 0.05
5392 0.05
5392 0.05
5392 0.05
5392 0.05
5392 0.05
5392 0.05
5392 0.05
5393 0.05
5393 0.05
5393 0.05
5393 0.05
5393 0.05
5393 0.05
5393 0.05
5393 0.05
5393 0.05
5393 0.05
5393 0.05
5393 0.05
5393 0.05
5393 0.05
5394 0.05
5394 0.05
5394 0.05
5394 0.05
5394 0.05
5394 0.05
5394 0.05
5394 0.05
5394 0.05
5394 0.05
5394 0.05
5394 0.05
5394 0.05
5394 0.05
5395 0.05
5395 0.05
5395 0.05
5395 0.05
5395 0.05
5395 0.05
5395 0.05
5395 0.05
5395 0.05
5395 0.05
5395 0.05
5395 0.05
5395 0.05
5395 0.05
5442 0.05
5442 0.05
5442 0.05
5442 0.05
5442 0.05
5442 0.05
5442 0.05
5442 0.05
5442 0.05
5442 0.05
5442 0.05
5442 0.05
5442 0.05
5442 0.05
5443 0.05
5443 0.05
5443 0.05
5443 0.05
5443 0.05
5443 0.05
5443 0.05
5443 0.05
5443 0.05
5443 0.05
5443 0.05
5443 0.05
5443 0.05
5443 0.05
5444 0.05
5444 0.05
5444 0.05
5444 0.05
5444 0.05
5444 0.05
5444 0.05
5444 0.05
5444 0.05
5444 0.05
5444 0.05
5444 0.05
5444 0.05
5444 0.05
5445 0.05
5445 0.05
5445 0.05
5445 0.05
5445 0.05
5445 0.05
5445 0.05
5445 0.05
5445 0.05
5445 0.05
5445 0.05
5445 0.05
5445 0.05
5445 0.05
5446 0.1
5446 0.1
5446 0.1
5446 0.1
5446 0.1
5446 0.1
5446 0.1
5446 0.1
5446 0.1
5446 0.1
5446 0.1
5446 0.1
5446 0.1
5446 0.1
5494 0.05
5494 0.05
5494 0.05
5494 0.05
5494 0.05
5494 0.05
5494 0.05
5494 0.05
5494 0.05
5494 0.05
5494 0.05
5494 0.05
5494 0.05
5494 0.05
5495 0.05
5495 0.05
5495 0.05
5495 0.05
5495 0.05
5495 0.05
5495 0.05
5495 0.05
5495 0.05
5495 0.05
5495 0.05
5495 0.05
5495 0.05
5495 0.05
5496 0.05
5496 0.05
5496 0.05
5496 0.05
5496 0.05
5496 0.05
5496 0.05
5496 0.05
5496 0.05
5496 0.05
5496 0.05
5496 0.05
5496 0.05
5496 0.05
5497 0.05
5497 0.05
5497 0.05
5497 0.05
5497 0.05
5497 0.05
5497 0.05
5497 0.05
5497 0.05
5497 0.05
5497 0.05
5497 0.05
5497 0.05
5497 0.05
5498 0.1
5498 0.1
5498 0.1
5498 0.1
5498 0.1
5498 0.1
5498 0.1
5498 0.1
5498 0.1
5498 0.1
5498 0.1
5498 0.1
5498 0.1
5498 0.1
5545 0.05
5545 0.05
5545 0.05
5545 0.05
5545 0.05
5545 0.05
5545 0.05
5545 0.05
5545 0.05
5545 0.05
5545 0.05
5545 0.05
5545 0.05
5545 0.05
5546 0.05
5546 0.05
5546 0.05
5546 0.05
5546 0.05
5546 0.05
5546 0.05
5546 0.05
5546 0.05
5546 0.05
5546 0.05
5546 0.05
5546 0.05
5546 0.05
5547 0.05
5547 0.05
5547 0.05
5547 0.05
5547 0.05
5547 0.05
5547 0.05
5547 0.05
5547 0.05
5547 0.05
5547 0.05
5547 0.05
5547 0.05
5547 0.05
5548 0.05
5548 0.05
5548 0.05
5548 0.05
5548 0.05
5548 0.05
5548 0.05
5548 0.05
5548 0.05
5548 0.05
5548 0.05
5548 0.05
5548 0.05
5548 0.05
5549 0.1
5549 0.1
5549 0.1
5549 0.1
5549 0.1
5549 0.1
5549 0.1
5549 0.1
5549 0.1
5549 0.1
5549 0.1
5549 0.1
5549 0.1
5549 0.1
5597 0.05
5597 0.05
5597 0.05
5597 0.05
5597 0.05
5597 0.05
5597 0.05
5597 0.05
5597 0.05
5597 0.05
5597 0.05
5597 0.05
5597 0.05
5597 0.05
5598 0.05
5598 0.05
5598 0.05
5598 0.05
5598 0.05
5598 0.05
5598 0.05
5598 0.05
5598 0.05
5598 0.05
5598 0.05
5598 0.05
5598 0.05
5598 0.05
5599 0.05
5599 0.05
5599 0.05
5599 0.05
5599 0.05
5599 0.05
5599 0.05
5599 0.05
5599 0.05
5599 0.05
5599 0.05
5599 0.05
5599 0.05
5599 0.05
5600 0.1
5600 0.1
5600 0.1
5600 0.1
5600 0.1
5600 0.1
5600 0.1
5600 0.1
5600 0.1
5600 0.1
5600 0.1
5600 0.1
5600 0.1
5600 0.1
5650 0.05
5650 0.05
5650 0.05
5650 0.05
5650 0.05
5650 0.05
5650 0.05
5650 0.05
5650 0.05
5650 0.05
5650 0.05
5650 0.05
5650 0.05
5650 0.05
5651 0.05
5651 0.05
5651 0.05
5651 0.05
5651 0.05
5651 0.05
5651 0.05
5651 0.05
5651 0.05
5651 0.05
5651 0.05
5651 0.05
5651 0.05
5651 0.05
5652 0.05
5652 0.05
5652 0.05
5652 0.05
5652 0.05
5652 0.05
5652 0.05
5652 0.05
5652 0.05
5652 0.05
5652 0.05
5652 0.05
5652 0.05
5652 0.05
5653 0.1
5653 0.1
5653 0.1
5653 0.1
5653 0.1
5653 0.1
5653 0.1
5653 0.1
5653 0.1
5653 0.1
5653 0.1
5653 0.1
5653 0.1
5653 0.1
5703 0.05
5703 0.05
5703 0.05
5703 0.05
5703 0.05
5703 0.05
5703 0.05
5703 0.05
5703 0.05
5703 0.05
5703 0.05
5703 0.05
5703 0.05
5703 0.05
5704 0.05
5704 0.05
5704 0.05
5704 0.05
5704 0.05
5704 0.05
5704 0.05
5704 0.05
5704 0.05
5704 0.05
5704 0.05
5704 0.05
5704 0.05
5704 0.05
5755 0.05
5755 0.05
5755 0.05
5755 0.05
5755 0.05
5755 0.05
5755 0.05
5755 0.05
5755 0.05
5755 0.05
5755 0.05
5755 0.05
5755 0.05
5755 0.05
5756 0.05
5756 0.05
5756 0.05
5756 0.05
5756 0.05
5756 0.05
5756 0.05
5756 0.05
5756 0.05
5756 0.05
5756 0.05
5756 0.05
5756 0.05
5756 0.05
5757 0.05
5757 0.05
5757 0.05
5757 0.05
5757 0.05
5757 0.05
5757 0.05
5757 0.05
5757 0.05
5757 0.05
5757 0.05
5757 0.05
5757 0.05
5757 0.05
5809 0.05
5809 0.05
5809 0.05
5809 0.05
5809 0.05
5809 0.05
5809 0.05
5809 0.05
5809 0.05
5809 0.05
5809 0.05
5809 0.05
5809 0.05
5809 0.05
5810 0.1
5810 0.1
5810 0.1
5810 0.1
5810 0.1
5810 0.1
5810 0.1
5810 0.1
5810 0.1
5810 0.1
5810 0.1
5810 0.1
5810 0.1
5810 0.1
5862 0.05
5862 0.05
5862 0.05
5862 0.05
5862 0.05
5862 0.05
5862 0.05
5862 0.05
5862 0.05
5862 0.05
5862 0.05
5862 0.05
5862 0.05
5862 0.05
5863 0.05
5863 0.05
5863 0.05
5863 0.05
5863 0.05
5863 0.05
5863 0.05
5863 0.05
5863 0.05
5863 0.05
5863 0.05
5863 0.05
5863 0.05
5863 0.05
5915 0.05
5915 0.05
5915 0.05
5915 0.05
5915 0.05
5915 0.05
5915 0.05
5915 0.05
5915 0.05
5915 0.05
5915 0.05
5915 0.05
5915 0.05
5915 0.05
5916 0.05
5916 0.05
5916 0.05
5916 0.05
5916 0.05
5916 0.05
5916 0.05
5916 0.05
5916 0.05
5916 0.05
5916 0.05
5916 0.05
5916 0.05
5916 0.05
5917 0.05
5917 0.05
5917 0.05
5917 0.05
5917 0.05
5917 0.05
5917 0.05
5917 0.05
5917 0.05
5917 0.05
5917 0.05
5917 0.05
5917 0.05
5917 0.05
5970 0.05
5970 0.05
5970 0.05
5970 0.05
5970 0.05
5970 0.05
5970 0.05
5970 0.05
5970 0.05
5970 0.05
5970 0.05
5970 0.05
5970 0.05
5970 0.05
5971 0.05
5971 0.05
5971 0.05
5971 0.05
5971 0.05
5971 0.05
5971 0.05
5971 0.05
5971 0.05
5971 0.05
5971 0.05
5971 0.05
5971 0.05
5971 0.05
5972 0.05
5972 0.05
5972 0.05
5972 0.05
5972 0.05
5972 0.05
5972 0.05
5972 0.05
5972 0.05
5972 0.05
5972 0.05
5972 0.05
5972 0.05
5972 0.05
6027 0.05
6027 0.05
6027 0.05
6027 0.05
6027 0.05
6027 0.05
6027 0.05
6027 0.05
6027 0.05
6027 0.05
6027 0.05
6027 0.05
6027 0.05
6027 0.05
6028 0.05
6028 0.05
6028 0.05
6028 0.05
6028 0.05
6028 0.05
6028 0.05
6028 0.05
6028 0.05
6028 0.05
6028 0.05
6028 0.05
6028 0.05
6028 0.05
6082 0.05
6082 0.05
6082 0.05
6082 0.05
6082 0.05
6082 0.05
6082 0.05
6082 0.05
6082 0.05
6082 0.05
6082 0.05
6082 0.05
6082 0.05
6082 0.05
6083 0.05
6083 0.05
6083 0.05
6083 0.05
6083 0.05
6083 0.05
6083 0.05
6083 0.05
6083 0.05
6083 0.05
6083 0.05
6083 0.05
6083 0.05
6083 0.05
6084 0.1
6084 0.1
6084 0.1
6084 0.1
6084 0.1
6084 0.1
6084 0.1
6084 0.1
6084 0.1
6084 0.1
6084 0.1
6084 0.1
6084 0.1
6084 0.1
6085 0.1
6085 0.1
6085 0.1
6085 0.1
6085 0.1
6085 0.1
6085 0.1
6085 0.1
6085 0.1
6085 0.1
6085 0.1
6085 0.1
6085 0.1
6085 0.1
6140 0.05
6140 0.05
6140 0.05
6140 0.05
6140 0.05
6140 0.05
6140 0.05
6140 0.05
6140 0.05
6140 0.05
6140 0.05
6140 0.05
6140 0.05
6140 0.05
6141 0.05
6141 0.05
6141 0.05
6141 0.05
6141 0.05
6141 0.05
6141 0.05
6141 0.05
6141 0.05
6141 0.05
6141 0.05
6141 0.05
6141 0.05
6141 0.05
6142 0.05
6142 0.05
6142 0.05
6142 0.05
6142 0.05
6142 0.05
6142 0.05
6142 0.05
6142 0.05
6142 0.05
6142 0.05
6142 0.05
6142 0.05
6142 0.05
6143 0.1
6143 0.1
6143 0.1
6143 0.1
6143 0.1
6143 0.1
6143 0.1
6143 0.1
6143 0.1
6143 0.1
6143 0.1
6143 0.1
6143 0.1
6143 0.1
6144 0.1
6144 0.1
6144 0.1
6144 0.1
6144 0.1
6144 0.1
6144 0.1
6144 0.1
6144 0.1
6144 0.1
6144 0.1
6144 0.1
6144 0.1
6144 0.1
6198 0.1
6198 0.1
6198 0.1
6198 0.1
6198 0.1
6198 0.1
6198 0.1
6198 0.1
6198 0.1
6198 0.1
6198 0.1
6198 0.1
6198 0.1
6198 0.1
6199 0.05
6199 0.05
6199 0.05
6199 0.05
6199 0.05
6199 0.05
6199 0.05
6199 0.05
6199 0.05
6199 0.05
6199 0.05
6199 0.05
6199 0.05
6199 0.05
6200 0.05
6200 0.05
6200 0.05
6200 0.05
6200 0.05
6200 0.05
6200 0.05
6200 0.05
6200 0.05
6200 0.05
6200 0.05
6200 0.05
6200 0.05
6200 0.05
6201 0.1
6201 0.1
6201 0.1
6201 0.1
6201 0.1
6201 0.1
6201 0.1
6201 0.1
6201 0.1
6201 0.1
6201 0.1
6201 0.1
6201 0.1
6201 0.1
6202 0.1
6202 0.1
6202 0.1
6202 0.1
6202 0.1
6202 0.1
6202 0.1
6202 0.1
6202 0.1
6202 0.1
6202 0.1
6202 0.1
6202 0.1
6202 0.1
6203 0.1
6203 0.1
6203 0.1
6203 0.1
6203 0.1
6203 0.1
6203 0.1
6203 0.1
6203 0.1
6203 0.1
6203 0.1
6203 0.1
6203 0.1
6203 0.1
6257 0.05
6257 0.05
6257 0.05
6257 0.05
6257 0.05
6257 0.05
6257 0.05
6257 0.05
6257 0.05
6257 0.05
6257 0.05
6257 0.05
6257 0.05
6257 0.05
6258 0.05
6258 0.05
6258 0.05
6258 0.05
6258 0.05
6258 0.05
6258 0.05
6258 0.05
6258 0.05
6258 0.05
6258 0.05
6258 0.05
6258 0.05
6258 0.05
6259 0.05
6259 0.05
6259 0.05
6259 0.05
6259 0.05
6259 0.05
6259 0.05
6259 0.05
6259 0.05
6259 0.05
6259 0.05
6259 0.05
6259 0.05
6259 0.05
6260 0.1
6260 0.1
6260 0.1
6260 0.1
6260 0.1
6260 0.1
6260 0.1
6260 0.1
6260 0.1
6260 0.1
6260 0.1
6260 0.1
6260 0.1
6260 0.1
6261 0.1
6261 0.1
6261 0.1
6261 0.1
6261 0.1
6261 0.1
6261 0.1
6261 0.1
6261 0.1
6261 0.1
6261 0.1
6261 0.1
6261 0.1
6261 0.1
6262 0.1
6262 0.1
6262 0.1
6262 0.1
6262 0.1
6262 0.1
6262 0.1
6262 0.1
6262 0.1
6262 0.1
6262 0.1
6262 0.1
6262 0.1
6262 0.1
6263 0.1
6263 0.1
6263 0.1
6263 0.1
6263 0.1
6263 0.1
6263 0.1
6263 0.1
6263 0.1
6263 0.1
6263 0.1
6263 0.1
6263 0.1
6263 0.1
6264 0.1
6264 0.1
6264 0.1
6264 0.1
6264 0.1
6264 0.1
6264 0.1
6264 0.1
6264 0.1
6264 0.1
6264 0.1
6264 0.1
6264 0.1
6264 0.1
6317 0.05
6317 0.05
6317 0.05
6317 0.05
6317 0.05
6317 0.05
6317 0.05
6317 0.05
6317 0.05
6317 0.05
6317 0.05
6317 0.05
6317 0.05
6317 0.05
6318 0.05
6318 0.05
6318 0.05
6318 0.05
6318 0.05
6318 0.05
6318 0.05
6318 0.05
6318 0.05
6318 0.05
6318 0.05
6318 0.05
6318 0.05
6318 0.05
6319 0.1
6319 0.1
6319 0.1
6319 0.1
6319 0.1
6319 0.1
6319 0.1
6319 0.1
6319 0.1
6319 0.1
6319 0.1
6319 0.1
6319 0.1
6319 0.1
6320 0.1
6320 0.1
6320 0.1
6320 0.1
6320 0.1
6320 0.1
6320 0.1
6320 0.1
6320 0.1
6320 0.1
6320 0.1
6320 0.1
6320 0.1
6320 0.1
6321 0.1
6321 0.1
6321 0.1
6321 0.1
6321 0.1
6321 0.1
6321 0.1
6321 0.1
6321 0.1
6321 0.1
6321 0.1
6321 0.1
6321 0.1
6321 0.1
6322 0.1
6322 0.1
6322 0.1
6322 0.1
6322 0.1
6322 0.1
6322 0.1
6322 0.1
6322 0.1
