pt_graph coeff
12816 0.1
12816 0.1
12816 0.1
12816 0.1
12816 0.1
12816 0.1
12816 0.1
12817 0.1
12817 0.1
12817 0.1
12817 0.1
12817 0.1
12817 0.1
12817 0.1
12817 0.1
12817 0.1
12817 0.1
12817 0.1
12817 0.1
12817 0.1
12817 0.1
12818 0.05
12818 0.05
12818 0.1
12818 0.1
12818 0.1
12818 0.1
12818 0.05
12818 0.05
12818 0.1
12818 0.1
12818 0.1
12818 0.1
12818 0.1
12818 0.1
12819 0.05
12819 0.05
12819 0.1
12819 0.1
12819 0.1
12819 0.1
12819 0.05
12819 0.05
12819 0.1
12819 0.1
12819 0.1
12819 0.1
12819 0.1
12819 0.1
12820 0.05
12820 0.05
12820 0.1
12820 0.1
12820 0.1
12820 0.1
12820 0.05
12820 0.05
12820 0.1
12820 0.1
12820 0.1
12820 0.1
12820 0.1
12820 0.1
12821 0.05
12821 0.05
12821 0.1
12821 0.1
12821 0.1
12821 0.1
12821 0.05
12821 0.05
12821 0.1
12821 0.1
12821 0.1
12821 0.1
12821 0.1
12821 0.1
12822 0.1
12822 0.1
12822 0.1
12822 0.1
12822 0.1
12822 0.1
12822 0.1
12822 0.1
12822 0.1
12822 0.1
12822 0.1
12822 0.1
12822 0.1
12822 0.1
12823 0.1
12823 0.1
12823 0.1
12823 0.1
12823 0.1
12823 0.1
12823 0.1
12823 0.1
12823 0.1
12823 0.1
12823 0.1
12823 0.1
12823 0.1
12823 0.1
12824 0.5
12824 0.5
12824 0.1
12824 0.1
12824 0.1
12824 0.1
12824 0.5
12824 0.5
12824 0.1
12824 0.1
12824 0.1
12824 0.1
12824 0.1
12824 0.1
12825 0.1
12825 0.1
12825 0.1
12825 0.1
12825 0.1
12825 0.1
12825 0.1
12825 0.1
12825 0.1
12825 0.1
12825 0.1
12825 0.1
12825 0.1
12825 0.1
12826 0.1
12826 0.1
12826 0.1
12826 0.1
12826 0.1
12826 0.1
12826 0.1
12826 0.1
12826 0.1
12826 0.1
12826 0.1
12826 0.1
12826 0.1
12826 0.1
12827 0.1
12827 0.1
12827 0.1
12827 0.1
12827 0.1
12827 0.1
12827 0.1
12827 0.1
12827 0.1
12827 0.1
12827 0.1
12827 0.1
12827 0.1
12827 0.1
12828 0.05
12828 0.05
12828 0.1
12828 0.1
12828 0.1
12828 0.1
12828 0.05
12828 0.05
12828 0.1
12828 0.1
12828 0.1
12828 0.1
12828 0.1
12828 0.1
12829 0.05
12829 0.05
12829 0.1
12829 0.1
12829 0.1
12829 0.1
12829 0.05
12829 0.05
12829 0.1
12829 0.1
12829 0.1
12829 0.1
12829 0.1
12829 0.1
12830 0.05
12830 0.05
12830 0.1
12830 0.1
12830 0.1
12830 0.1
12830 0.05
12830 0.05
12830 0.1
12830 0.1
12830 0.1
12830 0.1
12830 0.1
12830 0.1
12831 0.05
12831 0.05
12831 0.1
12831 0.1
12831 0.1
12831 0.1
12831 0.05
12831 0.05
12831 0.1
12831 0.1
12831 0.1
12831 0.1
12831 0.1
12831 0.1
12832 0.05
12832 0.05
12832 0.1
12832 0.1
12832 0.1
12832 0.1
12832 0.05
12832 0.05
12832 0.1
12832 0.1
12832 0.1
12832 0.1
12832 0.1
12832 0.1
12833 0.05
12833 0.05
12833 0.1
12833 0.1
12833 0.1
12833 0.1
12833 0.05
12833 0.05
12833 0.1
12833 0.1
12833 0.1
12833 0.1
12833 0.1
12833 0.1
12835 0.1
12835 0.1
12835 0.1
12835 0.1
12835 0.1
12835 0.1
12835 0.1
12835 0.1
12835 0.1
12835 0.1
12835 0.1
12835 0.1
12835 0.1
12835 0.1
12836 0.1
12836 0.1
12836 0.1
12836 0.1
12836 0.1
12836 0.1
12836 0.1
12836 0.1
12836 0.1
12836 0.1
12836 0.1
12836 0.1
12836 0.1
12836 0.1
12837 0.1
12837 0.1
12837 0.1
12837 0.1
12837 0.1
12837 0.1
12837 0.1
12837 0.1
12837 0.1
12837 0.1
12837 0.1
12837 0.1
12837 0.1
12837 0.1
12861 0.05
12861 0.05
12861 0.05
12861 0.05
12861 0.05
12861 0.05
12861 0.05
12861 0.05
12861 0.05
12861 0.05
12861 0.05
12861 0.05
12861 0.05
12861 0.05
12864 0.1
12864 0.1
12864 0.1
12864 0.1
12864 0.1
12864 0.1
12864 0.1
12864 0.1
12864 0.1
12864 0.1
12864 0.1
12864 0.1
12864 0.1
12864 0.1
12865 0.05
12865 0.05
12865 0.05
12865 0.05
12865 0.05
12865 0.05
12865 0.05
12865 0.05
12865 0.05
12865 0.05
12865 0.05
12865 0.05
12865 0.05
12865 0.05
12866 0.05
12866 0.05
12866 0.05
12866 0.05
12866 0.05
12866 0.05
12866 0.05
12866 0.05
12866 0.05
12866 0.05
12866 0.05
12866 0.05
12866 0.05
12866 0.05
12868 0.05
12868 0.05
12868 0.05
12868 0.05
12868 0.05
12868 0.05
12868 0.05
12868 0.05
12868 0.05
12868 0.05
12868 0.05
12868 0.05
12868 0.05
12868 0.05
12869 0.05
12869 0.05
12869 0.1
12869 0.1
12869 0.1
12869 0.1
12869 0.05
12869 0.05
12869 0.1
12869 0.1
12869 0.1
12869 0.1
12869 0.1
12869 0.1
12870 0.05
12870 0.05
12870 0.1
12870 0.1
12870 0.1
12870 0.1
12870 0.05
12870 0.05
12870 0.1
12870 0.1
12870 0.1
12870 0.1
12870 0.1
12870 0.1
12871 0.05
12871 0.05
12871 0.1
12871 0.1
12871 0.1
12871 0.1
12871 0.05
12871 0.05
12871 0.1
12871 0.1
12871 0.1
12871 0.1
12871 0.1
12871 0.1
12872 0.05
12872 0.05
12872 0.1
12872 0.1
12872 0.1
12872 0.1
12872 0.05
12872 0.05
12872 0.1
12872 0.1
12872 0.1
12872 0.1
12872 0.1
12872 0.1
12873 0.05
12873 0.05
12873 0.1
12873 0.1
12873 0.1
12873 0.1
12873 0.05
12873 0.05
12873 0.1
12873 0.1
12873 0.1
12873 0.1
12873 0.1
12873 0.1
12874 0.05
12874 0.05
12874 0.1
12874 0.1
12874 0.1
12874 0.1
12874 0.05
12874 0.05
12874 0.1
12874 0.1
12874 0.1
12874 0.1
12874 0.1
12874 0.1
12875 0.05
12875 0.05
12875 0.1
12875 0.1
12875 0.1
12875 0.1
12875 0.05
12875 0.05
12875 0.1
12875 0.1
12875 0.1
12875 0.1
12875 0.1
12875 0.1
12876 0.05
12876 0.05
12876 0.05
12876 0.05
12876 0.05
12876 0.05
12876 0.05
12876 0.05
12876 0.05
12876 0.05
12876 0.05
12876 0.05
12876 0.05
12876 0.05
12877 0.05
12877 0.05
12877 0.05
12877 0.05
12877 0.05
12877 0.05
12877 0.05
12877 0.05
12877 0.05
12877 0.05
12877 0.05
12877 0.05
12877 0.05
12877 0.05
12878 0.05
12878 0.05
12878 0.05
12878 0.05
12878 0.05
12878 0.05
12878 0.05
12878 0.05
12878 0.05
12878 0.05
12878 0.05
12878 0.05
12878 0.05
12878 0.05
12879 0.05
12879 0.05
12879 0.05
12879 0.05
12879 0.05
12879 0.05
12879 0.05
12879 0.05
12879 0.05
12879 0.05
12879 0.05
12879 0.05
12879 0.05
12879 0.05
12880 0.05
12880 0.05
12880 0.1
12880 0.1
12880 0.1
12880 0.1
12880 0.05
12880 0.05
12880 0.1
12880 0.1
12880 0.1
12880 0.1
12880 0.1
12880 0.1
12881 0.05
12881 0.05
12881 0.1
12881 0.1
12881 0.1
12881 0.1
12881 0.05
12881 0.05
12881 0.1
12881 0.1
12881 0.1
12881 0.1
12881 0.1
12881 0.1
12882 0.05
12882 0.05
12882 0.1
12882 0.1
12882 0.1
12882 0.1
12882 0.05
12882 0.05
12882 0.1
12882 0.1
12882 0.1
12882 0.1
12882 0.1
12882 0.1
12883 0.1
12883 0.1
12883 0.1
12883 0.1
12883 0.1
12883 0.1
12883 0.1
12883 0.1
12883 0.1
12883 0.1
12883 0.1
12883 0.1
12883 0.1
12883 0.1
12884 0.1
12884 0.1
12884 0.1
12884 0.1
12884 0.1
12884 0.1
12884 0.1
12884 0.1
12884 0.1
12884 0.1
12884 0.1
12884 0.1
12884 0.1
12884 0.1
12885 0.1
12885 0.1
12885 0.1
12885 0.1
12885 0.1
12885 0.1
12885 0.1
12885 0.1
12885 0.1
12885 0.1
12885 0.1
12885 0.1
12885 0.1
12885 0.1
12886 0.1
12886 0.1
12886 0.1
12886 0.1
12886 0.1
12886 0.1
12886 0.1
12886 0.1
12886 0.1
12886 0.1
12886 0.1
12886 0.1
12886 0.1
12886 0.1
12888 0.5
12888 0.5
12888 0.1
12888 0.1
12888 0.1
12888 0.1
12888 0.5
12888 0.5
12888 0.1
12888 0.1
12888 0.1
12888 0.1
12888 0.1
12888 0.1
12907 0.1
12907 0.1
12907 0.1
12907 0.1
12907 0.1
12907 0.1
12907 0.1
12907 0.1
12907 0.1
12907 0.1
12907 0.1
12907 0.1
12907 0.1
12907 0.1
12908 0.1
12908 0.1
12908 0.1
12908 0.1
12908 0.1
12908 0.1
12908 0.1
12908 0.1
12908 0.1
12908 0.1
12908 0.1
12908 0.1
12908 0.1
12908 0.1
12909 0.1
12909 0.1
12909 0.1
12909 0.1
12909 0.1
12909 0.1
12909 0.1
12909 0.1
12909 0.1
12909 0.1
12909 0.1
12909 0.1
12909 0.1
12909 0.1
12910 0.5
12910 0.5
12910 0.1
12910 0.1
12910 0.1
12910 0.1
12910 0.5
12910 0.5
12910 0.1
12910 0.1
12910 0.1
12910 0.1
12910 0.1
12910 0.1
12911 0.1
12911 0.1
12911 0.1
12911 0.1
12911 0.1
12911 0.1
12911 0.1
12911 0.1
12911 0.1
12911 0.1
12911 0.1
12911 0.1
12911 0.1
12911 0.1
12912 0.1
12912 0.1
12912 0.1
12912 0.1
12912 0.1
12912 0.1
12912 0.1
12912 0.1
12912 0.1
12912 0.1
12912 0.1
12912 0.1
12912 0.1
12912 0.1
12913 0.5
12913 0.5
12913 0.1
12913 0.1
12913 0.1
12913 0.1
12913 0.5
12913 0.5
12913 0.1
12913 0.1
12913 0.1
12913 0.1
12913 0.1
12913 0.1
12914 0.5
12914 0.5
12914 0.1
12914 0.1
12914 0.1
12914 0.1
12914 0.5
12914 0.5
12914 0.1
12914 0.1
12914 0.1
12914 0.1
12914 0.1
12914 0.1
12916 0.1
12916 0.1
12916 0.1
12916 0.1
12916 0.1
12916 0.1
12916 0.1
12916 0.1
12916 0.1
12916 0.1
12916 0.1
12916 0.1
12916 0.1
12916 0.1
12917 0.1
12917 0.1
12917 0.1
12917 0.1
12917 0.1
12917 0.1
12917 0.1
12917 0.1
12917 0.1
12917 0.1
12917 0.1
12917 0.1
12917 0.1
12917 0.1
12923 0.1
12923 0.1
12923 0.1
12923 0.1
12923 0.1
12923 0.1
12923 0.1
12923 0.1
12923 0.1
12923 0.1
12923 0.1
12923 0.1
12923 0.1
12923 0.1
12924 0.1
12924 0.1
12924 0.1
12924 0.1
12924 0.1
12924 0.1
12924 0.1
12924 0.1
12924 0.1
12924 0.1
12924 0.1
12924 0.1
12924 0.1
12924 0.1
12925 0.1
12925 0.1
12925 0.1
12925 0.1
12925 0.1
12925 0.1
12925 0.1
12925 0.1
12925 0.1
12925 0.1
12925 0.1
12925 0.1
12925 0.1
12925 0.1
12926 0.1
12926 0.1
12926 0.1
12926 0.1
12926 0.1
12926 0.1
12926 0.1
12926 0.1
12926 0.1
12926 0.1
12926 0.1
12926 0.1
12926 0.1
12926 0.1
12927 0.1
12927 0.1
12927 0.1
12927 0.1
12927 0.1
12927 0.1
12927 0.1
12927 0.1
12927 0.1
12927 0.1
12927 0.1
12927 0.1
12927 0.1
12927 0.1
12928 0.1
12928 0.1
12928 0.1
12928 0.1
12928 0.1
12928 0.1
12928 0.1
12928 0.1
12928 0.1
12928 0.1
12928 0.1
12928 0.1
12928 0.1
12928 0.1
12929 0.1
12929 0.1
12929 0.1
12929 0.1
12929 0.1
12929 0.1
12929 0.1
12929 0.1
12929 0.1
12929 0.1
12929 0.1
12929 0.1
12929 0.1
12929 0.1
12930 0.1
12930 0.1
12930 0.1
12930 0.1
12930 0.1
12930 0.1
12930 0.1
12930 0.1
12930 0.1
12930 0.1
12930 0.1
12930 0.1
12930 0.1
12930 0.1
12931 0.1
12931 0.1
12931 0.1
12931 0.1
12931 0.1
12931 0.1
12931 0.1
12931 0.1
12931 0.1
12931 0.1
12931 0.1
12931 0.1
12931 0.1
12931 0.1
12932 0.1
12932 0.1
12932 0.1
12932 0.1
12932 0.1
12932 0.1
12932 0.1
12932 0.1
12932 0.1
12932 0.1
12932 0.1
12932 0.1
12932 0.1
12932 0.1
12933 0.1
12933 0.1
12933 0.1
12933 0.1
12933 0.1
12933 0.1
12933 0.1
12933 0.1
12933 0.1
12933 0.1
12933 0.1
12933 0.1
12933 0.1
12933 0.1
12935 0.1
12935 0.1
12935 0.1
12935 0.1
12935 0.1
12935 0.1
12935 0.1
12935 0.1
12935 0.1
12935 0.1
12935 0.1
12935 0.1
12935 0.1
12935 0.1
12936 0.1
12936 0.1
12936 0.1
12936 0.1
12936 0.1
12936 0.1
12936 0.1
12936 0.1
12936 0.1
12936 0.1
12936 0.1
12936 0.1
12936 0.1
12936 0.1
12937 0.1
12937 0.1
12937 0.1
12937 0.1
12937 0.1
12937 0.1
12937 0.1
12937 0.1
12937 0.1
12937 0.1
12937 0.1
12937 0.1
12937 0.1
12937 0.1
12938 0.1
12938 0.1
12938 0.1
12938 0.1
12938 0.1
12938 0.1
12938 0.1
12938 0.1
12938 0.1
12938 0.1
12938 0.1
12938 0.1
12938 0.1
12938 0.1
12939 0.1
12939 0.1
12939 0.1
12939 0.1
12939 0.1
12939 0.1
12939 0.1
12939 0.1
12939 0.1
12939 0.1
12939 0.1
12939 0.1
12939 0.1
12939 0.1
12940 0.05
12940 0.05
12940 0.1
12940 0.1
12940 0.1
12940 0.1
12940 0.05
12940 0.05
12940 0.1
12940 0.1
12940 0.1
12940 0.1
12940 0.1
12940 0.1
12941 0.1
12941 0.1
12941 0.1
12941 0.1
12941 0.1
12941 0.1
12941 0.1
12941 0.1
12941 0.1
12941 0.1
12941 0.1
12941 0.1
12941 0.1
12941 0.1
12942 0.05
12942 0.05
12942 0.1
12942 0.1
12942 0.1
12942 0.1
12942 0.05
12942 0.05
12942 0.1
12942 0.1
12942 0.1
12942 0.1
12942 0.1
12942 0.1
12943 0.05
12943 0.05
12943 0.1
12943 0.1
12943 0.1
12943 0.1
12943 0.05
12943 0.05
12943 0.1
12943 0.1
12943 0.1
12943 0.1
12943 0.1
12943 0.1
12944 0.1
12944 0.1
12944 0.1
12944 0.1
12944 0.1
12944 0.1
12944 0.1
12944 0.1
12944 0.1
12944 0.1
12944 0.1
12944 0.1
12944 0.1
12944 0.1
12945 0.1
12945 0.1
12945 0.1
12945 0.1
12945 0.1
12945 0.1
12945 0.1
12945 0.1
12945 0.1
12945 0.1
12945 0.1
12945 0.1
12945 0.1
12945 0.1
12946 0.1
12946 0.1
12946 0.1
12946 0.1
12946 0.1
12946 0.1
12946 0.1
12946 0.1
12946 0.1
12946 0.1
12946 0.1
12946 0.1
12946 0.1
12946 0.1
12947 0.05
12947 0.05
12947 0.1
12947 0.1
12947 0.1
12947 0.1
12947 0.05
12947 0.05
12947 0.1
12947 0.1
12947 0.1
12947 0.1
12947 0.1
12947 0.1
12948 0.05
12948 0.05
12948 0.1
12948 0.1
12948 0.1
12948 0.1
12948 0.05
12948 0.05
12948 0.1
12948 0.1
12948 0.1
12948 0.1
12948 0.1
12948 0.1
12949 0.05
12949 0.05
12949 0.1
12949 0.1
12949 0.1
12949 0.1
12949 0.05
12949 0.05
12949 0.1
12949 0.1
12949 0.1
12949 0.1
12949 0.1
12949 0.1
12950 0.05
12950 0.05
12950 0.1
12950 0.1
12950 0.1
12950 0.1
12950 0.05
12950 0.05
12950 0.1
12950 0.1
12950 0.1
12950 0.1
12950 0.1
12950 0.1
12951 0.05
12951 0.05
12951 0.1
12951 0.1
12951 0.1
12951 0.1
12951 0.05
12951 0.05
12951 0.1
12951 0.1
12951 0.1
12951 0.1
12951 0.1
12951 0.1
12952 0.05
12952 0.05
12952 0.1
12952 0.1
12952 0.1
12952 0.1
12952 0.05
12952 0.05
12952 0.1
12952 0.1
12952 0.1
12952 0.1
12952 0.1
12952 0.1
12953 0.1
12953 0.1
12953 0.1
12953 0.1
12953 0.1
12953 0.1
12953 0.1
12953 0.1
12953 0.1
12953 0.1
12953 0.1
12953 0.1
12953 0.1
12953 0.1
12955 0.1
12955 0.1
12955 0.1
12955 0.1
12955 0.1
12955 0.1
12955 0.1
12955 0.1
12955 0.1
12955 0.1
12955 0.1
12955 0.1
12955 0.1
12955 0.1
12956 0.1
12956 0.1
12956 0.1
12956 0.1
12956 0.1
12956 0.1
12956 0.1
12956 0.1
12956 0.1
12956 0.1
12956 0.1
12956 0.1
12956 0.1
12956 0.1
12957 0.1
12957 0.1
12957 0.1
12957 0.1
12957 0.1
12957 0.1
12957 0.1
12957 0.1
12957 0.1
12957 0.1
12957 0.1
12957 0.1
12957 0.1
12957 0.1
12958 0.1
12958 0.1
12958 0.1
12958 0.1
12958 0.1
12958 0.1
12958 0.1
12958 0.1
12958 0.1
12958 0.1
12958 0.1
12958 0.1
12958 0.1
12958 0.1
12980 0.1
12980 0.1
12980 0.1
12980 0.1
12980 0.1
12980 0.1
12980 0.1
12980 0.1
12980 0.1
12980 0.1
12980 0.1
12980 0.1
12980 0.1
12980 0.1
12983 0.1
12983 0.1
12983 0.05
12983 0.05
12983 0.05
12983 0.05
12983 0.1
12983 0.1
12983 0.05
12983 0.05
12983 0.05
12983 0.05
12983 0.05
12983 0.05
12984 0.1
12984 0.1
12984 0.05
12984 0.05
12984 0.05
12984 0.05
12984 0.1
12984 0.1
12984 0.05
12984 0.05
12984 0.05
12984 0.05
12984 0.05
12984 0.05
12985 0.05
12985 0.05
12985 0.05
12985 0.05
12985 0.05
12985 0.05
12985 0.05
12985 0.05
12985 0.05
12985 0.05
12985 0.05
12985 0.05
12985 0.05
12985 0.05
12986 0.1
12986 0.1
12986 0.1
12986 0.1
12986 0.1
12986 0.1
12986 0.1
12986 0.1
12986 0.1
12986 0.1
12986 0.1
12986 0.1
12986 0.1
12986 0.1
12987 0.05
12987 0.05
12987 0.05
12987 0.05
12987 0.05
12987 0.05
12987 0.05
12987 0.05
12987 0.05
12987 0.05
12987 0.05
12987 0.05
12987 0.05
12987 0.05
12988 0.05
12988 0.05
12988 0.05
12988 0.05
12988 0.05
12988 0.05
12988 0.05
12988 0.05
12988 0.05
12988 0.05
12988 0.05
12988 0.05
12988 0.05
12988 0.05
12989 0.05
12989 0.05
12989 0.05
12989 0.05
12989 0.05
12989 0.05
12989 0.05
12989 0.05
12989 0.05
12989 0.05
12989 0.05
12989 0.05
12989 0.05
12989 0.05
12991 0.05
12991 0.05
12991 0.1
12991 0.1
12991 0.1
12991 0.1
12991 0.05
12991 0.05
12991 0.1
12991 0.1
12991 0.1
12991 0.1
12991 0.1
12991 0.1
12992 0.05
12992 0.05
12992 0.1
12992 0.1
12992 0.1
12992 0.1
12992 0.05
12992 0.05
12992 0.1
12992 0.1
12992 0.1
12992 0.1
12992 0.1
12992 0.1
12993 0.05
12993 0.05
12993 0.1
12993 0.1
12993 0.1
12993 0.1
12993 0.05
12993 0.05
12993 0.1
12993 0.1
12993 0.1
12993 0.1
12993 0.1
12993 0.1
12994 0.05
12994 0.05
12994 0.1
12994 0.1
12994 0.1
12994 0.1
12994 0.05
12994 0.05
12994 0.1
12994 0.1
12994 0.1
12994 0.1
12994 0.1
12994 0.1
12995 0.05
12995 0.05
12995 0.1
12995 0.1
12995 0.1
12995 0.1
12995 0.05
12995 0.05
12995 0.1
12995 0.1
12995 0.1
12995 0.1
12995 0.1
12995 0.1
12996 0.05
12996 0.05
12996 0.1
12996 0.1
12996 0.1
12996 0.1
12996 0.05
12996 0.05
12996 0.1
12996 0.1
12996 0.1
12996 0.1
12996 0.1
12996 0.1
12997 0.05
12997 0.05
12997 0.1
12997 0.1
12997 0.1
12997 0.1
12997 0.05
12997 0.05
12997 0.1
12997 0.1
12997 0.1
12997 0.1
12997 0.1
12997 0.1
12998 0.05
12998 0.05
12998 0.1
12998 0.1
12998 0.1
12998 0.1
12998 0.05
12998 0.05
12998 0.1
12998 0.1
12998 0.1
12998 0.1
12998 0.1
12998 0.1
12999 0.05
12999 0.05
12999 0.05
12999 0.05
12999 0.05
12999 0.05
12999 0.05
12999 0.05
12999 0.05
12999 0.05
12999 0.05
12999 0.05
12999 0.05
12999 0.05
13000 0.05
13000 0.05
13000 0.05
13000 0.05
13000 0.05
13000 0.05
13000 0.05
13000 0.05
13000 0.05
13000 0.05
13000 0.05
13000 0.05
13000 0.05
13000 0.05
13001 0.05
13001 0.05
13001 0.05
13001 0.05
13001 0.05
13001 0.05
13001 0.05
13001 0.05
13001 0.05
13001 0.05
13001 0.05
13001 0.05
13001 0.05
13001 0.05
13002 0.05
13002 0.05
13002 0.05
13002 0.05
13002 0.05
13002 0.05
13002 0.05
13002 0.05
13002 0.05
13002 0.05
13002 0.05
13002 0.05
13002 0.05
13002 0.05
13003 0.05
13003 0.05
13003 0.1
13003 0.1
13003 0.1
13003 0.1
13003 0.05
13003 0.05
13003 0.1
13003 0.1
13003 0.1
13003 0.1
13003 0.1
13003 0.1
13004 0.05
13004 0.05
13004 0.1
13004 0.1
13004 0.1
13004 0.1
13004 0.05
13004 0.05
13004 0.1
13004 0.1
13004 0.1
13004 0.1
13004 0.1
13004 0.1
13005 0.1
13005 0.1
13005 0.1
13005 0.1
13005 0.1
13005 0.1
13005 0.1
13005 0.1
13005 0.1
13005 0.1
13005 0.1
13005 0.1
13005 0.1
13005 0.1
13006 0.1
13006 0.1
13006 0.1
13006 0.1
13006 0.1
13006 0.1
13006 0.1
13006 0.1
13006 0.1
13006 0.1
13006 0.1
13006 0.1
13006 0.1
13006 0.1
13007 0.5
13007 0.5
13007 0.1
13007 0.1
13007 0.1
13007 0.1
13007 0.5
13007 0.5
13007 0.1
13007 0.1
13007 0.1
13007 0.1
13007 0.1
13007 0.1
13008 0.1
13008 0.1
13008 0.1
13008 0.1
13008 0.1
13008 0.1
13008 0.1
13008 0.1
13008 0.1
13008 0.1
13008 0.1
13008 0.1
13008 0.1
13008 0.1
13023 0.5
13023 0.5
13023 0.1
13023 0.1
13023 0.1
13023 0.1
13023 0.5
13023 0.5
13023 0.1
13023 0.1
13023 0.1
13023 0.1
13023 0.1
13023 0.1
13024 0.1
13024 0.1
13024 0.1
13024 0.1
13024 0.1
13024 0.1
13024 0.1
13024 0.1
13024 0.1
13024 0.1
13024 0.1
13024 0.1
13024 0.1
13024 0.1
13027 0.5
13027 0.5
13027 0.1
13027 0.1
13027 0.1
13027 0.1
13027 0.5
13027 0.5
13027 0.1
13027 0.1
13027 0.1
13027 0.1
13027 0.1
13027 0.1
13029 0.1
13029 0.1
13029 0.1
13029 0.1
13029 0.1
13029 0.1
13029 0.1
13029 0.1
13029 0.1
13029 0.1
13029 0.1
13029 0.1
13029 0.1
13029 0.1
13030 0.1
13030 0.1
13030 0.1
13030 0.1
13030 0.1
13030 0.1
13030 0.1
13030 0.1
13030 0.1
13030 0.1
13030 0.1
13030 0.1
13030 0.1
13030 0.1
13031 0.1
13031 0.1
13031 0.1
13031 0.1
13031 0.1
13031 0.1
13031 0.1
13031 0.1
13031 0.1
13031 0.1
13031 0.1
13031 0.1
13031 0.1
13031 0.1
13032 0.1
13032 0.1
13032 0.1
13032 0.1
13032 0.1
13032 0.1
13032 0.1
13032 0.1
13032 0.1
13032 0.1
13032 0.1
13032 0.1
13032 0.1
13032 0.1
13034 0.1
13034 0.1
13034 0.1
13034 0.1
13034 0.1
13034 0.1
13034 0.1
13034 0.1
13034 0.1
13034 0.1
13034 0.1
13034 0.1
13034 0.1
13034 0.1
13035 0.1
13035 0.1
13035 0.1
13035 0.1
13035 0.1
13035 0.1
13035 0.1
13035 0.1
13035 0.1
13035 0.1
13035 0.1
13035 0.1
13035 0.1
13035 0.1
13036 0.1
13036 0.1
13036 0.1
13036 0.1
13036 0.1
13036 0.1
13036 0.1
13036 0.1
13036 0.1
13036 0.1
13036 0.1
13036 0.1
13036 0.1
13036 0.1
13037 0.1
13037 0.1
13037 0.1
13037 0.1
13037 0.1
13037 0.1
13037 0.1
13037 0.1
13037 0.1
13037 0.1
13037 0.1
13037 0.1
13037 0.1
13037 0.1
13038 0.1
13038 0.1
13038 0.1
13038 0.1
13038 0.1
13038 0.1
13038 0.1
13038 0.1
13038 0.1
13038 0.1
13038 0.1
13038 0.1
13038 0.1
13038 0.1
13039 0.1
13039 0.1
13039 0.1
13039 0.1
13039 0.1
13039 0.1
13039 0.1
13039 0.1
13039 0.1
13039 0.1
13039 0.1
13039 0.1
13039 0.1
13039 0.1
13040 0.1
13040 0.1
13040 0.1
13040 0.1
13040 0.1
13040 0.1
13040 0.1
13040 0.1
13040 0.1
13040 0.1
13040 0.1
13040 0.1
13040 0.1
13040 0.1
13041 0.1
13041 0.1
13041 0.1
13041 0.1
13041 0.1
13041 0.1
13041 0.1
13041 0.1
13041 0.1
13041 0.1
13041 0.1
13041 0.1
13041 0.1
13041 0.1
13042 0.1
13042 0.1
13042 0.1
13042 0.1
13042 0.1
13042 0.1
13042 0.1
13042 0.1
13042 0.1
13042 0.1
13042 0.1
13042 0.1
13042 0.1
13042 0.1
13043 0.1
13043 0.1
13043 0.1
13043 0.1
13043 0.1
13043 0.1
13043 0.1
13043 0.1
13043 0.1
13043 0.1
13043 0.1
13043 0.1
13043 0.1
13043 0.1
13044 0.1
13044 0.1
13044 0.1
13044 0.1
13044 0.1
13044 0.1
13044 0.1
13044 0.1
13044 0.1
13044 0.1
13044 0.1
13044 0.1
13044 0.1
13044 0.1
13045 0.1
13045 0.1
13045 0.1
13045 0.1
13045 0.1
13045 0.1
13045 0.1
13045 0.1
13045 0.1
13045 0.1
13045 0.1
13045 0.1
13045 0.1
13045 0.1
13046 0.1
13046 0.1
13046 0.1
13046 0.1
13046 0.1
13046 0.1
13046 0.1
13046 0.1
13046 0.1
13046 0.1
13046 0.1
13046 0.1
13046 0.1
13046 0.1
13047 0.1
13047 0.1
13047 0.1
13047 0.1
13047 0.1
13047 0.1
13047 0.1
13047 0.1
13047 0.1
13047 0.1
13047 0.1
13047 0.1
13047 0.1
13047 0.1
13048 0.1
13048 0.1
13048 0.1
13048 0.1
13048 0.1
13048 0.1
13048 0.1
13048 0.1
13048 0.1
13048 0.1
13048 0.1
13048 0.1
13048 0.1
13048 0.1
13049 0.1
13049 0.1
13049 0.1
13049 0.1
13049 0.1
13049 0.1
13049 0.1
13049 0.1
13049 0.1
13049 0.1
13049 0.1
13049 0.1
13049 0.1
13049 0.1
13050 0.1
13050 0.1
13050 0.1
13050 0.1
13050 0.1
13050 0.1
13050 0.1
13050 0.1
13050 0.1
13050 0.1
13050 0.1
13050 0.1
13050 0.1
13050 0.1
13052 0.1
13052 0.1
13052 0.1
13052 0.1
13052 0.1
13052 0.1
13052 0.1
13052 0.1
13052 0.1
13052 0.1
13052 0.1
13052 0.1
13052 0.1
13052 0.1
13053 0.1
13053 0.1
13053 0.1
13053 0.1
13053 0.1
13053 0.1
13053 0.1
13053 0.1
13053 0.1
13053 0.1
13053 0.1
13053 0.1
13053 0.1
13053 0.1
13054 0.1
13054 0.1
13054 0.1
13054 0.1
13054 0.1
13054 0.1
13054 0.1
13054 0.1
13054 0.1
13054 0.1
13054 0.1
13054 0.1
13054 0.1
13054 0.1
13055 0.1
13055 0.1
13055 0.1
13055 0.1
13055 0.1
13055 0.1
13055 0.1
13055 0.1
13055 0.1
13055 0.1
13055 0.1
13055 0.1
13055 0.1
13055 0.1
13058 0.1
13058 0.1
13058 0.1
