0 31 12838 0    
0 31 12839 0    
0 31 12920 0    
0 31 12921 0    
0 31 12922 0    
0 31 12923 0    
0 31 12924 0    
0 31 12925 0    
0 31 12926 0    
0 31 12927 0    
0 31 12928 0    
0 31 12929 0    
0 31 12930 0    
0 31 12931 0    
0 31 12932 0    
0 31 12933 0    
0 31 12934 0    
0 31 12935 0    
0 31 12936 0    
0 31 12937 0    
0 31 12938 0    
0 31 12939 0    
0 31 12940 0    
0 31 12941 0    
0 31 12942 0    
0 31 12943 0    
0 31 12944 0    
0 31 12945 0    
0 31 12946 0    
0 31 12947 0    
0 31 12948 0    
0 31 12949 0    
0 31 12950 0    
0 31 12951 0    
0 31 12952 0    
0 31 12953 0    
0 31 12955 0    
0 31 12956 0    
0 31 12957 0    
0 31 12958 0    
0 31 12959 0    
0 31 13033 0    
0 31 13034 0    
0 31 13035 0    
0 31 13036 0    
0 31 13037 0    
0 31 13038 0    
0 31 13039 0    
0 31 13040 0    
0 31 13041 0    
0 31 13042 0    
0 31 13043 0    
0 31 13044 0    
0 31 13045 0    
0 31 13046 0    
0 31 13047 0    
0 31 13048 0    
0 31 13049 0    
0 31 13050 0    
0 31 13051 0    
0 31 13052 0    
0 31 13053 0    
0 31 13054 0    
0 31 13055 0    
0 31 13056 0    
0 31 13057 0    
0 31 13058 0    
0 31 13059 0    
0 31 13060 0    
0 31 13061 0    
0 31 13062 0    
0 31 13063 0    
0 31 13064 0    
0 31 13065 0    
0 31 13066 0    
0 31 13067 0    
0 31 13068 0    
0 31 13069 0    
0 31 13070 0    
0 31 13071 0    
0 31 13072 0    
0 31 13073 0    
0 31 13142 0    
0 31 13143 0    
0 31 13144 0    
0 31 13145 0    
0 31 13146 0    
0 31 13147 0    
0 31 13148 0    
0 31 13149 0    
0 31 13150 0    
0 31 13151 0    
0 31 13152 0    
0 31 13153 0    
0 31 13154 0    
0 31 13155 0    
0 31 13156 0    
0 31 13157 0    
0 31 13158 0    
0 31 13159 0    
0 31 13160 0    
0 31 13161 0    
0 31 13162 0    
0 31 13163 0    
0 31 13164 0    
0 31 13165 0    
0 31 13166 0    
0 31 13167 0    
0 31 13168 0    
0 31 13169 0    
0 31 13170 0    
0 31 13171 0    
0 31 13172 0    
0 31 13173 0    
0 31 13174 0    
0 31 13175 0    
0 31 13176 0    
0 31 13241 0    
0 31 13242 0    
0 31 13243 0    
0 31 13244 0    
0 31 13245 0    
0 31 13246 0    
0 31 13247 0    
0 31 13248 0    
0 31 13249 0    
0 31 13250 0    
0 31 13251 0    
0 31 13252 0    
0 31 13253 0    
0 31 13254 0    
0 31 13255 0    
0 31 13256 0    
0 31 13257 0    
0 31 13258 0    
0 31 13259 0    
0 31 13260 0    
0 31 13261 0    
0 31 13262 0    
0 31 13263 0    
0 31 13264 0    
0 31 13265 0    
0 31 13266 0    
0 31 13267 0    
0 31 13268 0    
0 31 13336 0    
0 31 13337 0    
0 31 13338 0    
0 31 13339 0    
0 31 13340 0    
0 31 13341 0    
0 31 13342 0    
0 31 13343 0    
0 31 13344 0    
0 31 13345 0    
0 31 13346 0    
0 31 13347 0    
0 31 13348 0    
0 31 13349 0    
0 31 13350 0    
0 31 13351 0    
0 31 13352 0    
0 31 13353 0    
0 31 13354 0    
0 31 13416 0    
0 31 13417 0    
0 31 13418 0    
0 31 13419 0    
0 31 13420 0    
0 31 13421 0    
0 31 13422 0    
0 31 13423 0    
0 31 13424 0    
0 31 13425 0    
0 31 13426 0    
0 31 13427 0    
0 31 13428 0    
0 31 13429 0    
0 31 13430 0    
0 31 13431 0    
0 31 13432 0    
0 31 13433 0    
0 31 13434 0    
0 31 13495 0    
0 31 13496 0    
0 31 13497 0    
0 31 13498 0    
0 31 13499 0    
0 31 13500 0    
0 31 13501 0    
0 31 13502 0    
0 31 13503 0    
0 31 13504 0    
0 31 13505 0    
0 31 13563 0    
0 31 13564 0    
0 31 13565 0    
0 31 13566 0    
0 31 13567 0    
0 31 13621 0    
0 31 13622 0    
0 31 13623 0    
0 31 13678 0    
0 31 13679 0    
0 31 13734 0    
0 31 19515 0    
0 31 17287 0    
0 31 17324 0    
0 31 17325 0    
0 31 17326 0    
0 31 17327 0    
0 31 17328 0    
0 31 17329 0    
0 31 17359 0    
0 31 17360 0    
0 31 17361 0    
0 31 17362 0    
0 31 17363 0    
0 31 17364 0    
0 31 17365 0    
0 31 17392 0    
0 31 17393 0    
0 31 17394 0    
0 31 17395 0    
0 31 17396 0    
0 31 17397 0    
0 31 17398 0    
0 31 17424 0    
0 31 17425 0    
0 31 17426 0    
0 31 17427 0    
0 31 17428 0    
0 31 17429 0    
0 31 17430 0    
0 31 17454 0    
0 31 17455 0    
0 31 17456 0    
0 31 17457 0    
0 31 17458 0    
0 31 17459 0    
0 31 17460 0    
0 31 17461 0    
0 31 17462 0    
0 31 17488 0    
0 31 17489 0    
0 31 17490 0    
0 31 17491 0    
0 31 17492 0    
0 31 17493 0    
0 31 17494 0    
0 31 17495 0    
0 31 17496 0    
0 31 17497 0    
0 31 17498 0    
0 31 17499 0    
0 31 17500 0    
0 31 17501 0    
0 31 17525 0    
0 31 17526 0    
0 31 17527 0    
0 31 17528 0    
0 31 17529 0    
0 31 17530 0    
0 31 17531 0    
0 31 17532 0    
0 31 17533 0    
0 31 17534 0    
0 31 17535 0    
0 31 17536 0    
0 31 17537 0    
0 31 17538 0    
0 31 17539 0    
0 31 17540 0    
0 31 17565 0    
0 31 17566 0    
0 31 17567 0    
0 31 17568 0    
0 31 17569 0    
0 31 17570 0    
0 31 17571 0    
0 31 17572 0    
0 31 17573 0    
0 31 17574 0    
0 31 17575 0    
0 31 17576 0    
0 31 17577 0    
0 31 17578 0    
0 31 17579 0    
0 31 17580 0    
0 31 17581 0    
0 31 17606 0    
0 31 17607 0    
0 31 17608 0    
0 31 17609 0    
0 31 17610 0    
0 31 17611 0    
0 31 17612 0    
0 31 17613 0    
0 31 17614 0    
0 31 17615 0    
0 31 17616 0    
0 31 17617 0    
0 31 17618 0    
0 31 17619 0    
0 31 17620 0    
0 31 17621 0    
0 31 17622 0    
0 31 17649 0    
0 31 17650 0    
0 31 17651 0    
0 31 17652 0    
0 31 17653 0    
0 31 17654 0    
0 31 17655 0    
0 31 17656 0    
0 31 17657 0    
0 31 17658 0    
0 31 17659 0    
0 31 17660 0    
0 31 17661 0    
0 31 17662 0    
0 31 17663 0    
0 31 17664 0    
0 31 17665 0    
0 31 17666 0    
0 31 17667 0    
0 31 17696 0    
0 31 17697 0    
0 31 17698 0    
0 31 17699 0    
0 31 17700 0    
0 31 17701 0    
0 31 17702 0    
0 31 17703 0    
0 31 17704 0    
0 31 17705 0    
0 31 17706 0    
0 31 17707 0    
0 31 17708 0    
0 31 17709 0    
0 31 17710 0    
0 31 17711 0    
0 31 17712 0    
0 31 17743 0    
0 31 17744 0    
0 31 17745 0    
0 31 17746 0    
0 31 17747 0    
0 31 17748 0    
0 31 17749 0    
0 31 17750 0    
0 31 17751 0    
0 31 17752 0    
0 31 17753 0    
0 31 17754 0    
0 31 17755 0    
0 31 17756 0    
0 31 17757 0    
0 31 17789 0    
0 31 17790 0    
0 31 17791 0    
0 31 17792 0    
0 31 17793 0    
0 31 17794 0    
0 31 17795 0    
0 31 17796 0    
0 31 17797 0    
0 31 17798 0    
0 31 17799 0    
0 31 17800 0    
0 31 17801 0    
0 31 17835 0    
0 31 17836 0    
0 31 17837 0    
0 31 17838 0    
0 31 17839 0    
0 31 17840 0    
0 31 17841 0    
0 31 17842 0    
0 31 17843 0    
0 31 17844 0    
0 31 17845 0    
0 31 17846 0    
0 31 17847 0    
0 31 17881 0    
0 31 17882 0    
0 31 17883 0    
0 31 17884 0    
0 31 17885 0    
0 31 17886 0    
0 31 17887 0    
0 31 17888 0    
0 31 17889 0    
0 31 17890 0    
0 31 17891 0    
0 31 17892 0    
0 31 17893 0    
0 31 17894 0    
0 31 17928 0    
0 31 17929 0    
0 31 17930 0    
0 31 17931 0    
0 31 17932 0    
0 31 17933 0    
0 31 17934 0    
0 31 17935 0    
0 31 17936 0    
0 31 17937 0    
0 31 17938 0    
0 31 17939 0    
0 31 17940 0    
0 31 17941 0    
0 31 17942 0    
0 31 17976 0    
0 31 17977 0    
0 31 17978 0    
0 31 17979 0    
0 31 17980 0    
0 31 17981 0    
0 31 17982 0    
0 31 17983 0    
0 31 17984 0    
0 31 17985 0    
0 31 17986 0    
0 31 17987 0    
0 31 17988 0    
0 31 18022 0    
0 31 18023 0    
0 31 18024 0    
0 31 18025 0    
0 31 18026 0    
0 31 18027 0    
0 31 18028 0    
0 31 18029 0    
0 31 18030 0    
0 31 18031 0    
0 31 18032 0    
0 31 18033 0    
0 31 18034 0    
0 31 18035 0    
0 31 18068 0    
0 31 18069 0    
0 31 18070 0    
0 31 18071 0    
0 31 18072 0    
0 31 18073 0    
0 31 18074 0    
0 31 18075 0    
0 31 18076 0    
0 31 18077 0    
0 31 18078 0    
0 31 18079 0    
0 31 18080 0    
0 31 18081 0    
0 31 18082 0    
0 31 18115 0    
0 31 18116 0    
0 31 18117 0    
0 31 18118 0    
0 31 18119 0    
0 31 18120 0    
0 31 18121 0    
0 31 18122 0    
0 31 18123 0    
0 31 18124 0    
0 31 18125 0    
0 31 18126 0    
0 31 18127 0    
0 31 18128 0    
0 31 18129 0    
0 31 18163 0    
0 31 18164 0    
0 31 18165 0    
0 31 18166 0    
0 31 18167 0    
0 31 18168 0    
0 31 18169 0    
0 31 18170 0    
0 31 18171 0    
0 31 18172 0    
0 31 18173 0    
0 31 18174 0    
0 31 18175 0    
0 31 18176 0    
0 31 18177 0    
0 31 18211 0    
0 31 18212 0    
0 31 18213 0    
0 31 18214 0    
0 31 18215 0    
0 31 18216 0    
0 31 18217 0    
0 31 18218 0    
0 31 18219 0    
0 31 18220 0    
0 31 18221 0    
0 31 18222 0    
0 31 18223 0    
0 31 18224 0    
0 31 18225 0    
0 31 18258 0    
0 31 18259 0    
0 31 18260 0    
0 31 18261 0    
0 31 18262 0    
0 31 18263 0    
0 31 18264 0    
0 31 18265 0    
0 31 18266 0    
0 31 18267 0    
0 31 18268 0    
0 31 18269 0    
0 31 18270 0    
0 31 18271 0    
0 31 18306 0    
0 31 18307 0    
0 31 18308 0    
0 31 18309 0    
0 31 18310 0    
0 31 18311 0    
0 31 18312 0    
0 31 18313 0    
0 31 18314 0    
0 31 18315 0    
0 31 18316 0    
0 31 18349 0    
0 31 18350 0    
0 31 18351 0    
0 31 18352 0    
0 31 18353 0    
0 31 18354 0    
0 31 18355 0    
0 31 18356 0    
0 31 18357 0    
0 31 18388 0    
0 31 18389 0    
0 31 18390 0    
0 31 18391 0    
0 31 18392 0    
0 31 18422 0    
0 31 18423 0    
0 31 18424 0    
0 31 18425 0    
0 31 18426 0    
0 31 18457 0    
0 31 18458 0    
0 31 18459 0    
0 31 18460 0    
0 31 18461 0    
0 31 18491 0    
0 31 18492 0    
0 31 18493 0    
0 31 18494 0    
0 31 18523 0    
0 31 18524 0    
0 31 11606 0    
0 31 12889 0    
0 31 13104 0    
0 31 13121 0    
0 31 13224 0    
0 31 13489 0    
0 31 13534 0    
0 31 13618 0    
0 31 13673 0    
0 31 13837 0    
0 31 13891 0    
0 31 13892 0    
0 31 13893 0    
0 31 13894 0    
0 31 13949 0    
0 31 13952 0    
0 31 14169 0    
0 31 14264 0    
0 31 14432 0    
0 31 14439 0    
0 31 14605 0    
0 31 11606 0    4
0 31 12889 0    4
0 31 13104 0    4
0 31 13121 0    4
0 31 13224 0    4
0 31 13489 0    4
0 31 13534 0    4
0 31 13618 0    4
0 31 13673 0    4
0 31 13837 0    4
0 31 13891 0    4
0 31 13892 0    4
0 31 13893 0    4
0 31 13894 0    4
0 31 13949 0    4
0 31 13952 0    4
0 31 14169 0    4
0 31 14264 0    4
0 31 14432 0    4
0 31 14439 0    4
0 31 14605 0    4
0 31 11612 0
0 31 11623 0
0 31 11739 0
0 31 11740 0
0 31 11741 0
0 31 11742 0
0 31 11752 0
0 31 11753 0
0 31 11754 0
0 31 11755 0
0 31 11868 0
0 31 11869 0
0 31 11870 0
0 31 11871 0
0 31 11872 0
0 31 11873 0
0 31 11879 0
0 31 11880 0
0 31 11881 0
0 31 11882 0
0 31 11883 0
0 31 11884 0
0 31 11885 0
0 31 11886 0
0 31 11887 0
0 31 11992 0
0 31 11993 0
0 31 11994 0
0 31 11995 0
0 31 11996 0
0 31 11997 0
0 31 11998 0
0 31 12001 0
0 31 12002 0
0 31 12003 0
0 31 12004 0
0 31 12005 0
0 31 12006 0
0 31 12007 0
0 31 12008 0
0 31 12009 0
0 31 12010 0
0 31 12011 0
0 31 12012 0
0 31 12013 0
0 31 12114 0
0 31 12115 0
0 31 12116 0
0 31 12117 0
0 31 12118 0
0 31 12119 0
0 31 12120 0
0 31 12121 0
0 31 12122 0
0 31 12123 0
0 31 12124 0
0 31 12125 0
0 31 12126 0
0 31 12127 0
0 31 12128 0
0 31 12129 0
0 31 12130 0
0 31 12131 0
0 31 12132 0
0 31 12133 0
0 31 12134 0
0 31 12135 0
0 31 12136 0
0 31 12238 0
0 31 12239 0
0 31 12240 0
0 31 12241 0
0 31 12242 0
0 31 12243 0
0 31 12244 0
0 31 12245 0
0 31 12246 0
0 31 12247 0
0 31 12248 0
0 31 12249 0
0 31 12250 0
0 31 12251 0
0 31 12252 0
0 31 12253 0
0 31 12254 0
0 31 12255 0
0 31 12256 0
0 31 12257 0
0 31 12258 0
0 31 12259 0
0 31 12260 0
0 31 12261 0
0 31 12369 0
0 31 12370 0
0 31 12371 0
0 31 12372 0
0 31 12373 0
0 31 12374 0
0 31 12375 0
0 31 12376 0
0 31 12377 0
0 31 12378 0
0 31 12379 0
0 31 12380 0
0 31 12381 0
0 31 12382 0
0 31 12383 0
0 31 12384 0
0 31 12385 0
0 31 12386 0
0 31 12387 0
0 31 12388 0
0 31 12389 0
0 31 12390 0
0 31 12391 0
0 31 12392 0
0 31 12501 0
0 31 12502 0
0 31 12503 0
0 31 12504 0
0 31 12505 0
0 31 12506 0
0 31 12507 0
0 31 12508 0
0 31 12509 0
0 31 12510 0
0 31 12511 0
0 31 12512 0
0 31 12513 0
0 31 12514 0
0 31 12515 0
0 31 12516 0
0 31 12517 0
0 31 12518 0
0 31 12519 0
0 31 12520 0
0 31 12521 0
0 31 12522 0
0 31 12523 0
0 31 12524 0
0 31 12629 0
0 31 12630 0
0 31 12631 0
0 31 12632 0
0 31 12633 0
0 31 12634 0
0 31 12635 0
0 31 12636 0
0 31 12637 0
0 31 12638 0
0 31 12639 0
0 31 12640 0
0 31 12641 0
0 31 12642 0
0 31 12643 0
0 31 12644 0
0 31 12645 0
0 31 12646 0
0 31 12647 0
0 31 12648 0
0 31 12649 0
0 31 12650 0
0 31 12651 0
0 31 12652 0
0 31 12749 0
0 31 12750 0
0 31 12751 0
0 31 12752 0
0 31 12753 0
0 31 12754 0
0 31 12755 0
0 31 12756 0
0 31 12757 0
0 31 12758 0
0 31 12759 0
0 31 12760 0
0 31 12761 0
0 31 12762 0
0 31 12763 0
0 31 12764 0
0 31 12765 0
0 31 12766 0
0 31 12767 0
0 31 12768 0
0 31 12769 0
0 31 12868 0
0 31 12869 0
0 31 12870 0
0 31 12871 0
0 31 12872 0
0 31 12873 0
0 31 12874 0
0 31 12875 0
0 31 12876 0
0 31 12877 0
0 31 12878 0
0 31 12879 0
0 31 12880 0
0 31 12881 0
0 31 12882 0
0 31 12883 0
0 31 12884 0
0 31 12885 0
0 31 12886 0
0 31 12887 0
0 31 12888 0
0 31 12889 0
0 31 12990 0
0 31 12991 0
0 31 12992 0
0 31 12993 0
0 31 12994 0
0 31 12995 0
0 31 12996 0
0 31 12997 0
0 31 12998 0
0 31 12999 0
0 31 13000 0
0 31 13001 0
0 31 13002 0
0 31 13003 0
0 31 13004 0
0 31 13005 0
0 31 13006 0
0 31 13007 0
0 31 13008 0
0 31 13009 0
0 31 13104 0
0 31 13105 0
0 31 13106 0
0 31 13107 0
0 31 13108 0
0 31 13109 0
0 31 13110 0
0 31 13111 0
0 31 13112 0
0 31 13113 0
0 31 13114 0
0 31 13115 0
0 31 13116 0
0 31 13117 0
0 31 13118 0
0 31 13119 0
0 31 13120 0
0 31 13121 0
0 31 13122 0
0 31 13123 0
0 31 13209 0
0 31 13210 0
0 31 13211 0
0 31 13212 0
0 31 13213 0
0 31 13214 0
0 31 13215 0
0 31 13216 0
0 31 13217 0
0 31 13218 0
0 31 13219 0
0 31 13220 0
0 31 13221 0
0 31 13222 0
0 31 13223 0
0 31 13224 0
0 31 13225 0
0 31 13226 0
0 31 13227 0
0 31 13302 0
0 31 13303 0
0 31 13304 0
0 31 13305 0
0 31 13306 0
0 31 13307 0
0 31 13308 0
0 31 13309 0
0 31 13310 0
0 31 13311 0
0 31 13312 0
0 31 13313 0
0 31 13314 0
0 31 13315 0
0 31 13316 0
0 31 13317 0
0 31 13318 0
0 31 13319 0
0 31 13320 0
0 31 13321 0
0 31 13322 0
0 31 13323 0
0 31 13324 0
0 31 13325 0
0 31 13386 0
0 31 13387 0
0 31 13388 0
0 31 13389 0
0 31 13390 0
0 31 13391 0
0 31 13392 0
0 31 13393 0
0 31 13394 0
0 31 13395 0
0 31 13396 0
0 31 13397 0
0 31 13398 0
0 31 13399 0
0 31 13400 0
0 31 13401 0
0 31 13402 0
0 31 13403 0
0 31 13404 0
0 31 13405 0
0 31 13406 0
0 31 13407 0
0 31 13408 0
0 31 13409 0
0 31 13466 0
0 31 13467 0
0 31 13468 0
0 31 13469 0
0 31 13470 0
0 31 13471 0
0 31 13472 0
0 31 13473 0
0 31 13474 0
0 31 13475 0
0 31 13476 0
0 31 13477 0
0 31 13478 0
0 31 13479 0
0 31 13480 0
0 31 13481 0
0 31 13482 0
0 31 13483 0
0 31 13484 0
0 31 13485 0
0 31 13486 0
0 31 13487 0
0 31 13488 0
0 31 13489 0
0 31 13490 0
0 31 13491 0
0 31 13537 0
0 31 13538 0
0 31 13539 0
0 31 13540 0
0 31 13541 0
0 31 13542 0
0 31 13543 0
0 31 13544 0
0 31 13545 0
0 31 13546 0
0 31 13547 0
0 31 13548 0
0 31 13549 0
0 31 13550 0
0 31 13551 0
0 31 13552 0
0 31 13553 0
0 31 13554 0
0 31 13555 0
0 31 13556 0
0 31 13557 0
0 31 13558 0
0 31 13559 0
0 31 13598 0
0 31 13599 0
0 31 13600 0
0 31 13601 0
0 31 13602 0
0 31 13603 0
0 31 13604 0
0 31 13605 0
0 31 13606 0
0 31 13607 0
0 31 13608 0
0 31 13609 0
0 31 13610 0
0 31 13611 0
0 31 13612 0
0 31 13613 0
0 31 13614 0
0 31 13615 0
0 31 13616 0
0 31 13617 0
0 31 13618 0
0 31 13619 0
0 31 13654 0
0 31 13655 0
0 31 13656 0
0 31 13657 0
0 31 13658 0
0 31 13659 0
0 31 13660 0
0 31 13661 0
0 31 13662 0
0 31 13663 0
0 31 13664 0
0 31 13665 0
0 31 13666 0
0 31 13667 0
0 31 13668 0
0 31 13669 0
0 31 13670 0
0 31 13671 0
0 31 13672 0
0 31 13673 0
0 31 13674 0
0 31 13675 0
0 31 13676 0
0 31 13709 0
0 31 13710 0
0 31 13711 0
0 31 13712 0
0 31 13713 0
0 31 13714 0
0 31 13715 0
0 31 13716 0
0 31 13717 0
0 31 13718 0
0 31 13719 0
0 31 13720 0
0 31 13721 0
0 31 13722 0
0 31 13723 0
0 31 13724 0
0 31 13725 0
0 31 13726 0
0 31 13727 0
0 31 13728 0
0 31 13729 0
0 31 13730 0
0 31 13731 0
0 31 13764 0
0 31 13765 0
0 31 13766 0
0 31 13767 0
0 31 13768 0
0 31 13769 0
0 31 13770 0
0 31 13771 0
0 31 13772 0
0 31 13773 0
0 31 13774 0
0 31 13775 0
0 31 13776 0
0 31 13777 0
0 31 13778 0
0 31 13779 0
0 31 13780 0
0 31 13781 0
0 31 13782 0
0 31 13783 0
0 31 13784 0
0 31 13785 0
0 31 13815 0
0 31 13816 0
0 31 13817 0
0 31 13818 0
0 31 13819 0
0 31 13820 0
0 31 13821 0
0 31 13822 0
0 31 13823 0
0 31 13824 0
0 31 13825 0
0 31 13826 0
0 31 13827 0
0 31 13828 0
0 31 13829 0
0 31 13830 0
0 31 13831 0
0 31 13832 0
0 31 13833 0
0 31 13834 0
0 31 13835 0
0 31 13836 0
0 31 13837 0
0 31 13838 0
0 31 13873 0
0 31 13874 0
0 31 13875 0
0 31 13876 0
0 31 13877 0
0 31 13878 0
0 31 13879 0
0 31 13880 0
0 31 13881 0
0 31 13882 0
0 31 13883 0
0 31 13884 0
0 31 13885 0
0 31 13886 0
0 31 13887 0
0 31 13888 0
0 31 13889 0
0 31 13890 0
0 31 13891 0
0 31 13892 0
0 31 13893 0
0 31 13894 0
0 31 13930 0
0 31 13931 0
0 31 13932 0
0 31 13933 0
0 31 13934 0
0 31 13935 0
0 31 13936 0
0 31 13937 0
0 31 13938 0
0 31 13939 0
0 31 13940 0
0 31 13941 0
0 31 13942 0
0 31 13943 0
0 31 13944 0
0 31 13945 0
0 31 13946 0
0 31 13947 0
0 31 13948 0
0 31 13949 0
0 31 13950 0
0 31 13951 0
0 31 13952 0
0 31 13986 0
0 31 13987 0
0 31 13988 0
0 31 13989 0
0 31 13990 0
0 31 13991 0
0 31 13992 0
0 31 13993 0
0 31 13994 0
0 31 13995 0
0 31 13996 0
0 31 13997 0
0 31 13998 0
0 31 13999 0
0 31 14000 0
0 31 14001 0
0 31 14002 0
0 31 14003 0
0 31 14004 0
0 31 14005 0
0 31 14006 0
0 31 14007 0
0 31 14008 0
0 31 14009 0
0 31 14043 0
0 31 14044 0
0 31 14045 0
0 31 14046 0
0 31 14047 0
0 31 14048 0
0 31 14049 0
0 31 14050 0
0 31 14051 0
0 31 14052 0
0 31 14053 0
0 31 14054 0
0 31 14055 0
0 31 14056 0
0 31 14057 0
0 31 14058 0
0 31 14059 0
0 31 14060 0
0 31 14061 0
0 31 14062 0
0 31 14063 0
0 31 14064 0
0 31 14096 0
0 31 14097 0
0 31 14098 0
0 31 14099 0
0 31 14100 0
0 31 14101 0
0 31 14102 0
0 31 14103 0
0 31 14104 0
0 31 14105 0
0 31 14106 0
0 31 14107 0
0 31 14108 0
0 31 14109 0
0 31 14110 0
0 31 14111 0
0 31 14112 0
0 31 14113 0
0 31 14114 0
0 31 14115 0
0 31 14116 0
0 31 14117 0
0 31 14118 0
0 31 14150 0
0 31 14151 0
0 31 14152 0
0 31 14153 0
0 31 14154 0
0 31 14155 0
0 31 14156 0
0 31 14157 0
0 31 14158 0
0 31 14159 0
0 31 14160 0
0 31 14161 0
0 31 14162 0
0 31 14163 0
0 31 14164 0
0 31 14165 0
0 31 14166 0
0 31 14167 0
0 31 14168 0
0 31 14169 0
0 31 14200 0
0 31 14201 0
0 31 14202 0
0 31 14203 0
0 31 14204 0
0 31 14205 0
0 31 14206 0
0 31 14207 0
0 31 14208 0
0 31 14209 0
0 31 14210 0
0 31 14211 0
0 31 14212 0
0 31 14213 0
0 31 14214 0
0 31 14215 0
0 31 14216 0
0 31 14217 0
0 31 14248 0
0 31 14249 0
0 31 14250 0
0 31 14251 0
0 31 14252 0
0 31 14253 0
0 31 14254 0
0 31 14255 0
0 31 14256 0
0 31 14257 0
0 31 14258 0
0 31 14259 0
0 31 14260 0
0 31 14261 0
0 31 14262 0
0 31 14263 0
0 31 14264 0
0 31 14293 0
0 31 14294 0
0 31 14295 0
0 31 14296 0
0 31 14297 0
0 31 14298 0
0 31 14299 0
0 31 14300 0
0 31 14301 0
0 31 14302 0
0 31 14303 0
0 31 14304 0
0 31 14305 0
0 31 14306 0
0 31 14307 0
0 31 14308 0
0 31 14309 0
0 31 14310 0
0 31 14311 0
0 31 14339 0
0 31 14340 0
0 31 14341 0
0 31 14342 0
0 31 14343 0
0 31 14344 0
0 31 14345 0
0 31 14346 0
0 31 14347 0
0 31 14348 0
0 31 14349 0
0 31 14350 0
0 31 14351 0
0 31 14352 0
0 31 14353 0
0 31 14354 0
0 31 14355 0
0 31 14380 0
0 31 14381 0
0 31 14382 0
0 31 14383 0
0 31 14384 0
0 31 14385 0
0 31 14386 0
0 31 14387 0
0 31 14388 0
0 31 14389 0
0 31 14390 0
0 31 14391 0
0 31 14392 0
0 31 14393 0
0 31 14394 0
0 31 14395 0
0 31 14396 0
0 31 14397 0
0 31 14398 0
0 31 14422 0
0 31 14423 0
0 31 14424 0
0 31 14425 0
0 31 14426 0
0 31 14427 0
0 31 14428 0
0 31 14429 0
0 31 14430 0
0 31 14431 0
0 31 14432 0
0 31 14433 0
0 31 14434 0
0 31 14435 0
0 31 14436 0
0 31 14437 0
0 31 14438 0
0 31 14439 0
0 31 14461 0
0 31 14462 0
0 31 14463 0
0 31 14464 0
0 31 14465 0
0 31 14466 0
0 31 14467 0
0 31 14468 0
0 31 14469 0
0 31 14470 0
0 31 14471 0
0 31 14472 0
0 31 14473 0
0 31 14474 0
0 31 14475 0
0 31 14498 0
0 31 14499 0
0 31 14500 0
0 31 14501 0
0 31 14502 0
0 31 14503 0
0 31 14504 0
0 31 14505 0
0 31 14506 0
0 31 14507 0
0 31 14508 0
0 31 14509 0
0 31 14531 0
0 31 14532 0
0 31 14533 0
0 31 14534 0
0 31 14535 0
0 31 14536 0
0 31 14537 0
0 31 14538 0
0 31 14539 0
0 31 14540 0
0 31 14562 0
0 31 14563 0
0 31 14564 0
0 31 14565 0
0 31 14566 0
0 31 14567 0
0 31 14568 0
0 31 14569 0
0 31 14570 0
0 31 14571 0
0 31 14572 0
0 31 14573 0
0 31 14595 0
0 31 14596 0
0 31 14597 0
0 31 14598 0
0 31 14599 0
0 31 14600 0
0 31 14601 0
0 31 14602 0
0 31 14603 0
0 31 14604 0
0 31 14605 0
0 31 14606 0
0 31 14607 0
0 31 14608 0
0 31 14631 0
0 31 14632 0
0 31 14633 0
0 31 14634 0
0 31 14635 0
0 31 14636 0
0 31 14637 0
0 31 14638 0
0 31 14639 0
0 31 14640 0
0 31 14641 0
0 31 14664 0
0 31 14665 0
0 31 14666 0
0 31 14667 0
0 31 14668 0
0 31 14669 0
0 31 14670 0
0 31 14671 0
0 31 14672 0
0 31 14673 0
0 31 14674 0
0 31 14697 0
0 31 14698 0
0 31 14699 0
0 31 14700 0
0 31 14701 0
0 31 14702 0
0 31 14703 0
0 31 14704 0
0 31 14705 0
0 31 14706 0
0 31 14707 0
0 31 14730 0
0 31 14731 0
0 31 14732 0
0 31 14733 0
0 31 14734 0
0 31 14735 0
0 31 14736 0
0 31 14737 0
0 31 14738 0
0 31 14739 0
0 31 14762 0
0 31 14763 0
0 31 14764 0
0 31 14765 0
0 31 14766 0
0 31 14767 0
0 31 14768 0
0 31 14769 0
0 31 14770 0
0 31 14794 0
0 31 14795 0
0 31 14796 0
0 31 14797 0
0 31 14798 0
0 31 14799 0
0 31 14800 0
0 31 14801 0
0 31 14802 0
0 31 14825 0
0 31 14826 0
0 31 14827 0
0 31 14828 0
0 31 14829 0
0 31 14830 0
0 31 14831 0
0 31 14832 0
0 31 14833 0
0 31 14856 0
0 31 14857 0
0 31 14858 0
0 31 14859 0
0 31 14860 0
0 31 14861 0
0 31 14862 0
0 31 14886 0
0 31 14887 0
0 31 14888 0
0 31 14889 0
0 31 14890 0
0 31 14914 0
0 31 14915 0
0 31 14916 0
0 31 14917 0
0 31 14918 0
0 31 14943 0
0 31 14944 0
0 31 19507 0
0 31 19514 0
0 31 19531 0
0 31 11612 0
0 31 11623 0
0 31 11739 0
0 31 11740 0
0 31 11741 0
0 31 11742 0
0 31 11752 0
0 31 11753 0
0 31 11754 0
0 31 11755 0
0 31 11868 0
0 31 11869 0
0 31 11870 0
0 31 11871 0
0 31 11872 0
