pt_graph coeff
13722 0.1
13722 0.1
13722 0.1
13722 0.1
13722 0.1
13723 0.1
13723 0.1
13723 0.1
13723 0.1
13723 0.1
13723 0.1
13723 0.1
13723 0.1
13723 0.1
13723 0.1
13723 0.1
13723 0.1
13723 0.1
13723 0.1
13724 0.1
13724 0.1
13724 0.1
13724 0.1
13724 0.1
13724 0.1
13724 0.1
13724 0.1
13724 0.1
13724 0.1
13724 0.1
13724 0.1
13724 0.1
13724 0.1
13725 0.1
13725 0.1
13725 0.1
13725 0.1
13725 0.1
13725 0.1
13725 0.1
13725 0.1
13725 0.1
13725 0.1
13725 0.1
13725 0.1
13725 0.1
13725 0.1
13726 0.1
13726 0.1
13726 0.1
13726 0.1
13726 0.1
13726 0.1
13726 0.1
13726 0.1
13726 0.1
13726 0.1
13726 0.1
13726 0.1
13726 0.1
13726 0.1
13727 0.1
13727 0.1
13727 0.1
13727 0.1
13727 0.1
13727 0.1
13727 0.1
13727 0.1
13727 0.1
13727 0.1
13727 0.1
13727 0.1
13727 0.1
13727 0.1
13728 0.1
13728 0.1
13728 0.1
13728 0.1
13728 0.1
13728 0.1
13728 0.1
13728 0.1
13728 0.1
13728 0.1
13728 0.1
13728 0.1
13728 0.1
13728 0.1
13729 0.1
13729 0.1
13729 0.1
13729 0.1
13729 0.1
13729 0.1
13729 0.1
13729 0.1
13729 0.1
13729 0.1
13729 0.1
13729 0.1
13729 0.1
13729 0.1
13730 0.1
13730 0.1
13730 0.1
13730 0.1
13730 0.1
13730 0.1
13730 0.1
13730 0.1
13730 0.1
13730 0.1
13730 0.1
13730 0.1
13730 0.1
13730 0.1
13731 0.1
13731 0.1
13731 0.1
13731 0.1
13731 0.1
13731 0.1
13731 0.1
13731 0.1
13731 0.1
13731 0.1
13731 0.1
13731 0.1
13731 0.1
13731 0.1
13732 0.1
13732 0.1
13732 0.1
13732 0.1
13732 0.1
13732 0.1
13732 0.1
13732 0.1
13732 0.1
13732 0.1
13732 0.1
13732 0.1
13732 0.1
13732 0.1
13778 0.1
13778 0.1
13778 0.1
13778 0.1
13778 0.1
13778 0.1
13778 0.1
13778 0.1
13778 0.1
13778 0.1
13778 0.1
13778 0.1
13778 0.1
13778 0.1
13779 0.1
13779 0.1
13779 0.1
13779 0.1
13779 0.1
13779 0.1
13779 0.1
13779 0.1
13779 0.1
13779 0.1
13779 0.1
13779 0.1
13779 0.1
13779 0.1
13780 0.1
13780 0.1
13780 0.1
13780 0.1
13780 0.1
13780 0.1
13780 0.1
13780 0.1
13780 0.1
13780 0.1
13780 0.1
13780 0.1
13780 0.1
13780 0.1
13781 0.1
13781 0.1
13781 0.1
13781 0.1
13781 0.1
13781 0.1
13781 0.1
13781 0.1
13781 0.1
13781 0.1
13781 0.1
13781 0.1
13781 0.1
13781 0.1
13782 0.1
13782 0.1
13782 0.1
13782 0.1
13782 0.1
13782 0.1
13782 0.1
13782 0.1
13782 0.1
13782 0.1
13782 0.1
13782 0.1
13782 0.1
13782 0.1
13783 0.1
13783 0.1
13783 0.1
13783 0.1
13783 0.1
13783 0.1
13783 0.1
13783 0.1
13783 0.1
13783 0.1
13783 0.1
13783 0.1
13783 0.1
13783 0.1
13784 0.1
13784 0.1
13784 0.1
13784 0.1
13784 0.1
13784 0.1
13784 0.1
13784 0.1
13784 0.1
13784 0.1
13784 0.1
13784 0.1
13784 0.1
13784 0.1
13785 0.1
13785 0.1
13785 0.1
13785 0.1
13785 0.1
13785 0.1
13785 0.1
13785 0.1
13785 0.1
13785 0.1
13785 0.1
13785 0.1
13785 0.1
13785 0.1
13833 0.1
13833 0.1
13833 0.1
13833 0.1
13833 0.1
13833 0.1
13833 0.1
13833 0.1
13833 0.1
13833 0.1
13833 0.1
13833 0.1
13833 0.1
13833 0.1
13834 0.1
13834 0.1
13834 0.1
13834 0.1
13834 0.1
13834 0.1
13834 0.1
13834 0.1
13834 0.1
13834 0.1
13834 0.1
13834 0.1
13834 0.1
13834 0.1
13835 0.1
13835 0.1
13835 0.1
13835 0.1
13835 0.1
13835 0.1
13835 0.1
13835 0.1
13835 0.1
13835 0.1
13835 0.1
13835 0.1
13835 0.1
13835 0.1
13836 0.1
13836 0.1
13836 0.1
13836 0.1
13836 0.1
13836 0.1
13836 0.1
13836 0.1
13836 0.1
13836 0.1
13836 0.1
13836 0.1
13836 0.1
13836 0.1
13837 0.1
13837 0.1
13837 0.1
13837 0.1
13837 0.1
13837 0.1
13837 0.1
13837 0.1
13837 0.1
13837 0.1
13837 0.1
13837 0.1
13837 0.1
13837 0.1
13838 0.1
13838 0.1
13838 0.1
13838 0.1
13838 0.1
13838 0.1
13838 0.1
13838 0.1
13838 0.1
13838 0.1
13838 0.1
13838 0.1
13838 0.1
13838 0.1
13891 0.1
13891 0.1
13891 0.1
13891 0.1
13891 0.1
13891 0.1
13891 0.1
13891 0.1
13891 0.1
13891 0.1
13891 0.1
13891 0.1
13891 0.1
13891 0.1
13892 0.1
13892 0.1
13892 0.1
13892 0.1
13892 0.1
13892 0.1
13892 0.1
13892 0.1
13892 0.1
13892 0.1
13892 0.1
13892 0.1
13892 0.1
13892 0.1
13893 0.1
13893 0.1
13893 0.1
13893 0.1
13893 0.1
13893 0.1
13893 0.1
13893 0.1
13893 0.1
13893 0.1
13893 0.1
13893 0.1
13893 0.1
13893 0.1
13894 0.1
13894 0.1
13894 0.1
13894 0.1
13894 0.1
13894 0.1
13894 0.1
13894 0.1
13894 0.1
13894 0.1
13894 0.1
13894 0.1
13894 0.1
13894 0.1
13950 0.1
13950 0.1
13950 0.1
13950 0.1
13950 0.1
13950 0.1
13950 0.1
13950 0.1
13950 0.1
13950 0.1
13950 0.1
13950 0.1
13950 0.1
13950 0.1
13951 0.1
13951 0.1
13951 0.1
13951 0.1
13951 0.1
13951 0.1
13951 0.1
13951 0.1
13951 0.1
13951 0.1
13951 0.1
13951 0.1
13951 0.1
13951 0.1
13952 0.1
13952 0.1
13952 0.1
13952 0.1
13952 0.1
13952 0.1
13952 0.1
13952 0.1
13952 0.1
13952 0.1
13952 0.1
13952 0.1
13952 0.1
13952 0.1
14008 0.1
14008 0.1
14008 0.1
14008 0.1
14008 0.1
14008 0.1
14008 0.1
14008 0.1
14008 0.1
14008 0.1
14008 0.1
14008 0.1
14008 0.1
14008 0.1
14009 0.1
14009 0.1
14009 0.1
14009 0.1
14009 0.1
14009 0.1
14009 0.1
14009 0.1
14009 0.1
14009 0.1
14009 0.1
14009 0.1
14009 0.1
14009 0.1
14010 0.1
14010 0.1
14010 0.1
14010 0.1
14010 0.1
14010 0.1
14010 0.1
14010 0.1
14010 0.1
14010 0.1
14010 0.1
14010 0.1
14010 0.1
14010 0.1
14064 0.1
14064 0.1
14064 0.1
14064 0.1
14064 0.1
14064 0.1
14064 0.1
14064 0.1
14064 0.1
14064 0.1
14064 0.1
14064 0.1
14064 0.1
14064 0.1
14118 0.1
14118 0.1
14118 0.1
14118 0.1
14118 0.1
14118 0.1
14118 0.1
14118 0.1
14118 0.1
14118 0.1
14118 0.1
14118 0.1
14118 0.1
14118 0.1
14528 0.1
14528 0.1
14528 0.1
14528 0.1
14528 0.1
14528 0.1
14528 0.1
14528 0.1
14528 0.1
14528 0.1
14528 0.1
14528 0.1
14528 0.1
14528 0.1
14529 0.1
14529 0.1
14529 0.1
14529 0.1
14529 0.1
14529 0.1
14529 0.1
14529 0.1
14529 0.1
14529 0.1
14529 0.1
14529 0.1
14529 0.1
14529 0.1
14530 0.1
14530 0.1
14530 0.1
14530 0.1
14530 0.1
14530 0.1
14530 0.1
14530 0.1
14530 0.1
14530 0.1
14530 0.1
14530 0.1
14530 0.1
14530 0.1
14558 0.1
14558 0.1
14558 0.1
14558 0.1
14558 0.1
14558 0.1
14558 0.1
14558 0.1
14558 0.1
14558 0.1
14558 0.1
14558 0.1
14558 0.1
14558 0.1
14559 0.1
14559 0.1
14559 0.1
14559 0.1
14559 0.1
14559 0.1
14559 0.1
14559 0.1
14559 0.1
14559 0.1
14559 0.1
14559 0.1
14559 0.1
14559 0.1
14560 0.1
14560 0.1
14560 0.1
14560 0.1
14560 0.1
14560 0.1
14560 0.1
14560 0.1
14560 0.1
14560 0.1
14560 0.1
14560 0.1
14560 0.1
14560 0.1
14561 0.1
14561 0.1
14561 0.1
14561 0.1
14561 0.1
14561 0.1
14561 0.1
14561 0.1
14561 0.1
14561 0.1
14561 0.1
14561 0.1
14561 0.1
14561 0.1
14592 0.1
14592 0.1
14592 0.1
14592 0.1
14592 0.1
14592 0.1
14592 0.1
14592 0.1
14592 0.1
14592 0.1
14592 0.1
14592 0.1
14592 0.1
14592 0.1
14593 0.1
14593 0.1
14593 0.1
14593 0.1
14593 0.1
14593 0.1
14593 0.1
14593 0.1
14593 0.1
14593 0.1
14593 0.1
14593 0.1
14593 0.1
14593 0.1
14594 0.1
14594 0.1
14594 0.1
14594 0.1
14594 0.1
14594 0.1
14594 0.1
14594 0.1
14594 0.1
14594 0.1
14594 0.1
14594 0.1
14594 0.1
14594 0.1
14627 0.1
14627 0.1
14627 0.1
14627 0.1
14627 0.1
14627 0.1
14627 0.1
14627 0.1
14627 0.1
14627 0.1
14627 0.1
14627 0.1
14627 0.1
14627 0.1
14628 0.1
14628 0.1
14628 0.1
14628 0.1
14628 0.1
14628 0.1
14628 0.1
14628 0.1
14628 0.1
14628 0.1
14628 0.1
14628 0.1
14628 0.1
14628 0.1
14629 0.1
14629 0.1
14629 0.1
14629 0.1
14629 0.1
14629 0.1
14629 0.1
14629 0.1
14629 0.1
14629 0.1
14629 0.1
14629 0.1
14629 0.1
14629 0.1
14661 0.1
14661 0.1
14661 0.1
14661 0.1
14661 0.1
14661 0.1
14661 0.1
14661 0.1
14661 0.1
14661 0.1
14661 0.1
14661 0.1
14661 0.1
14661 0.1
14662 0.1
14662 0.1
14662 0.1
14662 0.1
14662 0.1
14662 0.1
14662 0.1
14662 0.1
14662 0.1
14662 0.1
14662 0.1
14662 0.1
14662 0.1
14662 0.1
14663 0.1
14663 0.1
14663 0.1
14663 0.1
14663 0.1
14663 0.1
14663 0.1
14663 0.1
14663 0.1
14663 0.1
14663 0.1
14663 0.1
14663 0.1
14663 0.1
14694 0.1
14694 0.1
14694 0.1
14694 0.1
14694 0.1
14694 0.1
14694 0.1
14694 0.1
14694 0.1
14694 0.1
14694 0.1
14694 0.1
14694 0.1
14694 0.1
14695 0.1
14695 0.1
14695 0.1
14695 0.1
14695 0.1
14695 0.1
14695 0.1
14695 0.1
14695 0.1
14695 0.1
14695 0.1
14695 0.1
14695 0.1
14695 0.1
14696 0.1
14696 0.1
14696 0.1
14696 0.1
14696 0.1
14696 0.1
14696 0.1
14696 0.1
14696 0.1
14696 0.1
14696 0.1
14696 0.1
14696 0.1
14696 0.1
14728 0.1
14728 0.1
14728 0.1
14728 0.1
14728 0.1
14728 0.1
14728 0.1
14728 0.1
14728 0.1
14728 0.1
14728 0.1
14728 0.1
14728 0.1
14728 0.1
14729 0.1
14729 0.1
14729 0.1
14729 0.1
14729 0.1
14729 0.1
14729 0.1
14729 0.1
14729 0.1
14729 0.1
14729 0.1
14729 0.1
14729 0.1
14729 0.1
14760 0.1
14760 0.1
14760 0.1
14760 0.1
14760 0.1
14760 0.1
14760 0.1
14760 0.1
14760 0.1
14760 0.1
14760 0.1
14760 0.1
14760 0.1
14760 0.1
14761 0.1
14761 0.1
14761 0.1
14761 0.1
14761 0.1
14761 0.1
14761 0.1
14761 0.1
14761 0.1
14761 0.1
14761 0.1
14761 0.1
14761 0.1
14761 0.1
14792 0.1
14792 0.1
14792 0.1
14792 0.1
14792 0.1
14792 0.1
14792 0.1
14792 0.1
14792 0.1
14792 0.1
14792 0.1
14792 0.1
14792 0.1
14792 0.1
14793 0.1
14793 0.1
14793 0.1
14793 0.1
14793 0.1
14793 0.1
14793 0.1
14793 0.1
14793 0.1
14793 0.1
14793 0.1
14793 0.1
14793 0.1
14793 0.1
14824 0.1
14824 0.1
14824 0.1
14824 0.1
14824 0.1
14824 0.1
14824 0.1
14824 0.1
14824 0.1
14824 0.1
14824 0.1
14824 0.1
14824 0.1
14824 0.1
14855 0.1
14855 0.1
14855 0.1
14855 0.1
14855 0.1
14855 0.1
14855 0.1
14855 0.1
14855 0.1
14855 0.1
14855 0.1
14855 0.1
14855 0.1
14855 0.1
14884 0.1
14884 0.1
14884 0.1
14884 0.1
14884 0.1
14884 0.1
14884 0.1
14884 0.1
14884 0.1
14884 0.1
14884 0.1
14884 0.1
14884 0.1
14884 0.1
14885 0.1
14885 0.1
14885 0.1
14885 0.1
14885 0.1
14885 0.1
14885 0.1
14885 0.1
14885 0.1
14885 0.1
14885 0.1
14885 0.1
14885 0.1
14885 0.1
14911 0.1
14911 0.1
14911 0.1
14911 0.1
14911 0.1
14911 0.1
14911 0.1
14911 0.1
14911 0.1
14911 0.1
14911 0.1
14911 0.1
14911 0.1
14911 0.1
14912 0.1
14912 0.1
14912 0.1
14912 0.1
14912 0.1
14912 0.1
14912 0.1
14912 0.1
14912 0.1
14912 0.1
14912 0.1
14912 0.1
14912 0.1
14912 0.1
14913 0.1
14913 0.1
14913 0.1
14913 0.1
14913 0.1
14913 0.1
14913 0.1
14913 0.1
14913 0.1
14913 0.1
14913 0.1
14913 0.1
14913 0.1
14913 0.1
14938 0.1
14938 0.1
14938 0.1
14938 0.1
14938 0.1
14938 0.1
14938 0.1
14938 0.1
14938 0.1
14938 0.1
14938 0.1
14938 0.1
14938 0.1
14938 0.1
14939 0.1
14939 0.1
14939 0.1
14939 0.1
14939 0.1
14939 0.1
14939 0.1
14939 0.1
14939 0.1
14939 0.1
14939 0.1
14939 0.1
14939 0.1
14939 0.1
14940 0.1
14940 0.1
14940 0.1
14940 0.1
14940 0.1
14940 0.1
14940 0.1
14940 0.1
14940 0.1
14940 0.1
14940 0.1
14940 0.1
14940 0.1
14940 0.1
14941 0.1
14941 0.1
14941 0.1
14941 0.1
14941 0.1
14941 0.1
14941 0.1
14941 0.1
14941 0.1
14941 0.1
14941 0.1
14941 0.1
14941 0.1
14941 0.1
14942 0.1
14942 0.1
14942 0.1
14942 0.1
14942 0.1
14942 0.1
14942 0.1
14942 0.1
14942 0.1
14942 0.1
14942 0.1
14942 0.1
14942 0.1
14942 0.1
14963 0.1
14963 0.1
14963 0.1
14963 0.1
14963 0.1
14963 0.1
14963 0.1
14963 0.1
14963 0.1
14963 0.1
14963 0.1
14963 0.1
14963 0.1
14963 0.1
14964 0.1
14964 0.1
14964 0.1
14964 0.1
14964 0.1
14964 0.1
14964 0.1
14964 0.1
14964 0.1
14964 0.1
14964 0.1
14964 0.1
14964 0.1
14964 0.1
14965 0.1
14965 0.1
14965 0.1
14965 0.1
14965 0.1
14965 0.1
14965 0.1
14965 0.1
14965 0.1
14965 0.1
14965 0.1
14965 0.1
14965 0.1
14965 0.1
14966 0.1
14966 0.1
14966 0.1
14966 0.1
14966 0.1
14966 0.1
14966 0.1
14966 0.1
14966 0.1
14966 0.1
14966 0.1
14966 0.1
14966 0.1
14966 0.1
14967 0.1
14967 0.1
14967 0.1
14967 0.1
14967 0.1
14967 0.1
14967 0.1
14967 0.1
14967 0.1
14967 0.1
14967 0.1
14967 0.1
14967 0.1
14967 0.1
14985 0.1
14985 0.1
14985 0.1
14985 0.1
14985 0.1
14985 0.1
14985 0.1
14985 0.1
14985 0.1
14985 0.1
14985 0.1
14985 0.1
14985 0.1
14985 0.1
14986 0.1
14986 0.1
14986 0.1
14986 0.1
14986 0.1
14986 0.1
14986 0.1
14986 0.1
14986 0.1
14986 0.1
14986 0.1
14986 0.1
14986 0.1
14986 0.1
14987 0.1
14987 0.1
14987 0.1
14987 0.1
14987 0.1
14987 0.1
14987 0.1
14987 0.1
14987 0.1
14987 0.1
14987 0.1
14987 0.1
14987 0.1
14987 0.1
14988 0.1
14988 0.1
14988 0.1
14988 0.1
14988 0.1
14988 0.1
14988 0.1
14988 0.1
14988 0.1
14988 0.1
14988 0.1
14988 0.1
14988 0.1
14988 0.1
14989 0.1
14989 0.1
14989 0.1
14989 0.1
14989 0.1
14989 0.1
14989 0.1
14989 0.1
14989 0.1
14989 0.1
14989 0.1
14989 0.1
14989 0.1
14989 0.1
14990 0.1
14990 0.1
14990 0.1
14990 0.1
14990 0.1
14990 0.1
14990 0.1
14990 0.1
14990 0.1
14990 0.1
14990 0.1
14990 0.1
14990 0.1
14990 0.1
15008 0.1
15008 0.1
15008 0.1
15008 0.1
15008 0.1
15008 0.1
15008 0.1
15008 0.1
15008 0.1
15008 0.1
15008 0.1
15008 0.1
15008 0.1
15008 0.1
15009 0.1
15009 0.1
15009 0.1
15009 0.1
15009 0.1
15009 0.1
15009 0.1
15009 0.1
15009 0.1
15009 0.1
15009 0.1
15009 0.1
15009 0.1
15009 0.1
15010 0.1
15010 0.1
15010 0.1
15010 0.1
15010 0.1
15010 0.1
15010 0.1
15010 0.1
15010 0.1
15010 0.1
15010 0.1
15010 0.1
15010 0.1
15010 0.1
15011 0.1
15011 0.1
15011 0.1
15011 0.1
15011 0.1
15011 0.1
15011 0.1
15011 0.1
15011 0.1
15011 0.1
15011 0.1
15011 0.1
15011 0.1
15011 0.1
15012 0.1
15012 0.1
15012 0.1
15012 0.1
15012 0.1
15012 0.1
15012 0.1
15012 0.1
15012 0.1
15012 0.1
15012 0.1
15012 0.1
15012 0.1
15012 0.1
15013 0.1
15013 0.1
15013 0.1
15013 0.1
15013 0.1
15013 0.1
15013 0.1
15013 0.1
15013 0.1
15013 0.1
15013 0.1
15013 0.1
15013 0.1
15013 0.1
15014 0.1
15014 0.1
15014 0.1
15014 0.1
15014 0.1
15014 0.1
15014 0.1
15014 0.1
15014 0.1
15014 0.1
15014 0.1
15014 0.1
15014 0.1
15014 0.1
15032 0.1
15032 0.1
15032 0.1
15032 0.1
15032 0.1
15032 0.1
15032 0.1
15032 0.1
15032 0.1
15032 0.1
15032 0.1
15032 0.1
15032 0.1
15032 0.1
15033 0.1
15033 0.1
15033 0.1
15033 0.1
15033 0.1
15033 0.1
15033 0.1
15033 0.1
15033 0.1
15033 0.1
15033 0.1
15033 0.1
15033 0.1
15033 0.1
15034 0.1
15034 0.1
15034 0.1
15034 0.1
15034 0.1
15034 0.1
15034 0.1
15034 0.1
15034 0.1
15034 0.1
15034 0.1
15034 0.1
15034 0.1
15034 0.1
15035 0.1
15035 0.1
15035 0.1
15035 0.1
15035 0.1
15035 0.1
15035 0.1
15035 0.1
15035 0.1
15035 0.1
15035 0.1
15035 0.1
15035 0.1
15035 0.1
15036 0.1
15036 0.1
15036 0.1
15036 0.1
15036 0.1
15036 0.1
15036 0.1
15036 0.1
15036 0.1
15036 0.1
15036 0.1
15036 0.1
15036 0.1
15036 0.1
15037 0.1
15037 0.1
15037 0.1
15037 0.1
15037 0.1
15037 0.1
15037 0.1
15037 0.1
15037 0.1
15037 0.1
15037 0.1
15037 0.1
15037 0.1
15037 0.1
15038 0.1
15038 0.1
15038 0.1
15038 0.1
15038 0.1
15038 0.1
15038 0.1
15038 0.1
15038 0.1
15038 0.1
15038 0.1
15038 0.1
15038 0.1
15038 0.1
15039 0.1
15039 0.1
15039 0.1
15039 0.1
15039 0.1
15039 0.1
15039 0.1
15039 0.1
15039 0.1
15039 0.1
15039 0.1
15039 0.1
15039 0.1
15039 0.1
15040 0.1
15040 0.1
15040 0.1
15040 0.1
15040 0.1
15040 0.1
15040 0.1
15040 0.1
15040 0.1
15040 0.1
15040 0.1
15040 0.1
15040 0.1
15040 0.1
15059 0.1
15059 0.1
15059 0.1
15059 0.1
15059 0.1
15059 0.1
15059 0.1
15059 0.1
15059 0.1
15059 0.1
15059 0.1
15059 0.1
15059 0.1
15059 0.1
15060 0.1
15060 0.1
15060 0.1
15060 0.1
15060 0.1
15060 0.1
15060 0.1
15060 0.1
15060 0.1
15060 0.1
15060 0.1
15060 0.1
15060 0.1
15060 0.1
15061 0.1
15061 0.1
15061 0.1
15061 0.1
15061 0.1
15061 0.1
15061 0.1
15061 0.1
15061 0.1
15061 0.1
15061 0.1
15061 0.1
15061 0.1
15061 0.1
15062 0.1
15062 0.1
15062 0.1
15062 0.1
15062 0.1
15062 0.1
15062 0.1
15062 0.1
15062 0.1
15062 0.1
15062 0.1
15062 0.1
15062 0.1
15062 0.1
15063 0.1
15063 0.1
15063 0.1
15063 0.1
15063 0.1
15063 0.1
15063 0.1
15063 0.1
15063 0.1
15063 0.1
15063 0.1
15063 0.1
15063 0.1
15063 0.1
15064 0.1
15064 0.1
15064 0.1
15064 0.1
15064 0.1
15064 0.1
15064 0.1
15064 0.1
15064 0.1
15064 0.1
15064 0.1
15064 0.1
15064 0.1
15064 0.1
15065 0.1
15065 0.1
15065 0.1
15065 0.1
15065 0.1
15065 0.1
15065 0.1
15065 0.1
15065 0.1
15065 0.1
15065 0.1
15065 0.1
15065 0.1
15065 0.1
15066 0.1
15066 0.1
15066 0.1
15066 0.1
15066 0.1
15066 0.1
15066 0.1
15066 0.1
15066 0.1
15066 0.1
15066 0.1
15066 0.1
15066 0.1
15066 0.1
15067 0.1
15067 0.1
15067 0.1
15067 0.1
15067 0.1
15067 0.1
15067 0.1
15067 0.1
15067 0.1
15067 0.1
15067 0.1
15067 0.1
15067 0.1
15067 0.1
15068 0.1
15068 0.1
15068 0.1
15068 0.1
15068 0.1
15068 0.1
15068 0.1
15068 0.1
15068 0.1
15068 0.1
15068 0.1
15068 0.1
15068 0.1
15068 0.1
15069 0.1
15069 0.1
15069 0.1
15069 0.1
15069 0.1
15069 0.1
15069 0.1
15069 0.1
15069 0.1
15069 0.1
15069 0.1
15069 0.1
15069 0.1
15069 0.1
15088 0.1
15088 0.1
15088 0.1
15088 0.1
15088 0.1
15088 0.1
15088 0.1
15088 0.1
15088 0.1
15088 0.1
15088 0.1
15088 0.1
15088 0.1
15088 0.1
15089 0.1
15089 0.1
15089 0.1
15089 0.1
15089 0.1
15089 0.1
15089 0.1
15089 0.1
15089 0.1
15089 0.1
15089 0.1
15089 0.1
15089 0.1
15089 0.1
15090 0.1
15090 0.1
15090 0.1
15090 0.1
15090 0.1
15090 0.1
15090 0.1
15090 0.1
15090 0.1
15090 0.1
15090 0.1
15090 0.1
15090 0.1
15090 0.1
15091 0.1
15091 0.1
15091 0.1
15091 0.1
15091 0.1
15091 0.1
15091 0.1
15091 0.1
15091 0.1
15091 0.1
15091 0.1
15091 0.1
15091 0.1
15091 0.1
15092 0.1
15092 0.1
15092 0.1
15092 0.1
15092 0.1
15092 0.1
15092 0.1
15092 0.1
15092 0.1
15092 0.1
15092 0.1
15092 0.1
15092 0.1
15092 0.1
15093 0.1
15093 0.1
15093 0.1
15093 0.1
15093 0.1
15093 0.1
15093 0.1
15093 0.1
15093 0.1
15093 0.1
15093 0.1
15093 0.1
15093 0.1
15093 0.1
15094 0.1
15094 0.1
15094 0.1
15094 0.1
15094 0.1
15094 0.1
15094 0.1
15094 0.1
15094 0.1
15094 0.1
15094 0.1
15094 0.1
15094 0.1
15094 0.1
15095 0.1
15095 0.1
15095 0.1
15095 0.1
15095 0.1
15095 0.1
15095 0.1
15095 0.1
15095 0.1
15095 0.1
15095 0.1
15095 0.1
15095 0.1
15095 0.1
15096 0.1
15096 0.1
15096 0.1
15096 0.1
15096 0.1
15096 0.1
15096 0.1
15096 0.1
15096 0.1
15096 0.1
15096 0.1
15096 0.1
15096 0.1
15096 0.1
15097 0.1
15097 0.1
15097 0.1
15097 0.1
15097 0.1
15097 0.1
15097 0.1
15097 0.1
15097 0.1
15097 0.1
15097 0.1
15097 0.1
15097 0.1
15097 0.1
15098 0.1
15098 0.1
15098 0.1
15098 0.1
15098 0.1
15098 0.1
15098 0.1
15098 0.1
15098 0.1
15098 0.1
15098 0.1
15098 0.1
15098 0.1
15098 0.1
15099 0.1
15099 0.1
15099 0.1
15099 0.1
15099 0.1
15099 0.1
15099 0.1
15099 0.1
15099 0.1
15099 0.1
15099 0.1
15099 0.1
15099 0.1
15099 0.1
15124 0.1
15124 0.1
15124 0.1
15124 0.1
15124 0.1
15124 0.1
15124 0.1
15124 0.1
15124 0.1
15124 0.1
15124 0.1
15124 0.1
15124 0.1
15124 0.1
15125 0.1
15125 0.1
15125 0.1
15125 0.1
15125 0.1
15125 0.1
15125 0.1
15125 0.1
15125 0.1
15125 0.1
15125 0.1
15125 0.1
15125 0.1
15125 0.1
15126 0.1
15126 0.1
15126 0.1
15126 0.1
15126 0.1
15126 0.1
15126 0.1
15126 0.1
15126 0.1
15126 0.1
15126 0.1
15126 0.1
15126 0.1
15126 0.1
15127 0.1
15127 0.1
15127 0.1
15127 0.1
15127 0.1
15127 0.1
15127 0.1
15127 0.1
15127 0.1
15127 0.1
15127 0.1
15127 0.1
15127 0.1
15127 0.1
15128 0.1
15128 0.1
15128 0.1
15128 0.1
15128 0.1
15128 0.1
15128 0.1
15128 0.1
15128 0.1
15128 0.1
15128 0.1
15128 0.1
15128 0.1
15128 0.1
15129 0.1
15129 0.1
15129 0.1
15129 0.1
15129 0.1
15129 0.1
15129 0.1
15129 0.1
15129 0.1
15129 0.1
15129 0.1
15129 0.1
15129 0.1
15129 0.1
15130 0.1
15130 0.1
15130 0.1
15130 0.1
15130 0.1
15130 0.1
15130 0.1
15130 0.1
15130 0.1
15130 0.1
15130 0.1
15130 0.1
15130 0.1
15130 0.1
15131 0.1
15131 0.1
15131 0.1
15131 0.1
15131 0.1
15131 0.1
15131 0.1
15131 0.1
15131 0.1
15131 0.1
15131 0.1
15131 0.1
15131 0.1
15131 0.1
15132 0.1
15132 0.1
15132 0.1
15132 0.1
15132 0.1
15132 0.1
15132 0.1
15132 0.1
15132 0.1
15132 0.1
15132 0.1
15132 0.1
15132 0.1
15132 0.1
15133 0.1
15133 0.1
15133 0.1
15133 0.1
15133 0.1
15133 0.1
15133 0.1
15133 0.1
15133 0.1
15133 0.1
15133 0.1
15133 0.1
15133 0.1
15133 0.1
15134 0.1
15134 0.1
15134 0.1
15134 0.1
15134 0.1
15134 0.1
15134 0.1
15134 0.1
15134 0.1
15134 0.1
15134 0.1
15134 0.1
15134 0.1
15134 0.1
15135 0.1
15135 0.1
15135 0.1
15135 0.1
15135 0.1
15135 0.1
15135 0.1
15135 0.1
15135 0.1
15135 0.1
15135 0.1
15135 0.1
15135 0.1
15135 0.1
15136 0.1
15136 0.1
15136 0.1
15136 0.1
15136 0.1
15136 0.1
15136 0.1
15136 0.1
15136 0.1
15136 0.1
15136 0.1
15136 0.1
15136 0.1
15136 0.1
15165 0.1
15165 0.1
15165 0.1
15165 0.1
15165 0.1
15165 0.1
15165 0.1
15165 0.1
15165 0.1
15165 0.1
15165 0.1
15165 0.1
15165 0.1
15165 0.1
15166 0.1
15166 0.1
15166 0.1
15166 0.1
15166 0.1
15166 0.1
15166 0.1
15166 0.1
15166 0.1
15166 0.1
15166 0.1
15166 0.1
15166 0.1
15166 0.1
15167 0.1
15167 0.1
15167 0.1
15167 0.1
15167 0.1
15167 0.1
15167 0.1
15167 0.1
15167 0.1
15167 0.1
15167 0.1
15167 0.1
15167 0.1
15167 0.1
15168 0.1
15168 0.1
15168 0.1
15168 0.1
15168 0.1
15168 0.1
15168 0.1
15168 0.1
15168 0.1
15168 0.1
15168 0.1
15168 0.1
15168 0.1
15168 0.1
15169 0.1
15169 0.1
15169 0.1
15169 0.1
15169 0.1
15169 0.1
15169 0.1
15169 0.1
15169 0.1
15169 0.1
15169 0.1
15169 0.1
15169 0.1
15169 0.1
15170 0.1
15170 0.1
15170 0.1
15170 0.1
15170 0.1
15170 0.1
15170 0.1
15170 0.1
15170 0.1
15170 0.1
15170 0.1
15170 0.1
15170 0.1
15170 0.1
15171 0.1
15171 0.1
15171 0.1
15171 0.1
15171 0.1
