pt_graph coeff
10307 0.05
10307 0.1
10307 0.05
10307 0.05
10307 0.05
10307 0.05
10307 0.05
10307 0.05
10307 0.05
10308 0.1
10308 0.1
10308 0.05
10308 0.05
10308 0.05
10308 0.05
10308 0.1
10308 0.05
10308 0.05
10308 0.05
10308 0.05
10308 0.05
10308 0.05
10308 0.05
10309 0.1
10309 0.1
10309 0.05
10309 0.05
10309 0.05
10309 0.05
10309 0.1
10309 0.05
10309 0.05
10309 0.05
10309 0.05
10309 0.05
10309 0.05
10309 0.05
10310 0.05
10310 0.05
10310 0.05
10310 0.05
10310 0.05
10310 0.05
10310 0.05
10310 0.05
10310 0.05
10310 0.05
10310 0.05
10310 0.05
10310 0.05
10310 0.05
10311 0.05
10311 0.05
10311 0.05
10311 0.05
10311 0.05
10311 0.05
10311 0.05
10311 0.05
10311 0.05
10311 0.05
10311 0.05
10311 0.05
10311 0.05
10311 0.05
10313 0.05
10313 0.05
10313 0.05
10313 0.05
10313 0.05
10313 0.05
10313 0.05
10313 0.05
10313 0.05
10313 0.05
10313 0.05
10313 0.05
10313 0.05
10313 0.05
10314 0.1
10314 0.1
10314 0.1
10314 0.1
10314 0.1
10314 0.1
10314 0.1
10314 0.1
10314 0.1
10314 0.1
10314 0.1
10314 0.1
10314 0.1
10314 0.1
10320 0.1
10320 0.1
10320 0.1
10320 0.1
10320 0.1
10320 0.1
10320 0.1
10320 0.1
10320 0.1
10320 0.1
10320 0.1
10320 0.1
10320 0.1
10320 0.1
10321 0.1
10321 0.1
10321 0.1
10321 0.1
10321 0.1
10321 0.1
10321 0.1
10321 0.1
10321 0.1
10321 0.1
10321 0.1
10321 0.1
10321 0.1
10321 0.1
10322 0.1
10322 0.1
10322 0.1
10322 0.1
10322 0.1
10322 0.1
10322 0.1
10322 0.1
10322 0.1
10322 0.1
10322 0.1
10322 0.1
10322 0.1
10322 0.1
10323 0.1
10323 0.1
10323 0.1
10323 0.1
10323 0.1
10323 0.1
10323 0.1
10323 0.1
10323 0.1
10323 0.1
10323 0.1
10323 0.1
10323 0.1
10323 0.1
10324 0.1
10324 0.1
10324 0.1
10324 0.1
10324 0.1
10324 0.1
10324 0.1
10324 0.1
10324 0.1
10324 0.1
10324 0.1
10324 0.1
10324 0.1
10324 0.1
10325 0.1
10325 0.1
10325 0.1
10325 0.1
10325 0.1
10325 0.1
10325 0.1
10325 0.1
10325 0.1
10325 0.1
10325 0.1
10325 0.1
10325 0.1
10325 0.1
10326 0.1
10326 0.1
10326 0.1
10326 0.1
10326 0.1
10326 0.1
10326 0.1
10326 0.1
10326 0.1
10326 0.1
10326 0.1
10326 0.1
10326 0.1
10326 0.1
10327 0.1
10327 0.1
10327 0.1
10327 0.1
10327 0.1
10327 0.1
10327 0.1
10327 0.1
10327 0.1
10327 0.1
10327 0.1
10327 0.1
10327 0.1
10327 0.1
10328 0.1
10328 0.1
10328 0.1
10328 0.1
10328 0.1
10328 0.1
10328 0.1
10328 0.1
10328 0.1
10328 0.1
10328 0.1
10328 0.1
10328 0.1
10328 0.1
10329 0.1
10329 0.1
10329 0.1
10329 0.1
10329 0.1
10329 0.1
10329 0.1
10329 0.1
10329 0.1
10329 0.1
10329 0.1
10329 0.1
10329 0.1
10329 0.1
10330 0.1
10330 0.1
10330 0.1
10330 0.1
10330 0.1
10330 0.1
10330 0.1
10330 0.1
10330 0.1
10330 0.1
10330 0.1
10330 0.1
10330 0.1
10330 0.1
10331 0.1
10331 0.1
10331 0.1
10331 0.1
10331 0.1
10331 0.1
10331 0.1
10331 0.1
10331 0.1
10331 0.1
10331 0.1
10331 0.1
10331 0.1
10331 0.1
10332 0.1
10332 0.1
10332 0.1
10332 0.1
10332 0.1
10332 0.1
10332 0.1
10332 0.1
10332 0.1
10332 0.1
10332 0.1
10332 0.1
10332 0.1
10332 0.1
10333 0.1
10333 0.1
10333 0.1
10333 0.1
10333 0.1
10333 0.1
10333 0.1
10333 0.1
10333 0.1
10333 0.1
10333 0.1
10333 0.1
10333 0.1
10333 0.1
10334 0.1
10334 0.1
10334 0.1
10334 0.1
10334 0.1
10334 0.1
10334 0.1
10334 0.1
10334 0.1
10334 0.1
10334 0.1
10334 0.1
10334 0.1
10334 0.1
10335 0.1
10335 0.1
10335 0.1
10335 0.1
10335 0.1
10335 0.1
10335 0.1
10335 0.1
10335 0.1
10335 0.1
10335 0.1
10335 0.1
10335 0.1
10335 0.1
10336 0.1
10336 0.1
10336 0.1
10336 0.1
10336 0.1
10336 0.1
10336 0.1
10336 0.1
10336 0.1
10336 0.1
10336 0.1
10336 0.1
10336 0.1
10336 0.1
10337 0.1
10337 0.1
10337 0.1
10337 0.1
10337 0.1
10337 0.1
10337 0.1
10337 0.1
10337 0.1
10337 0.1
10337 0.1
10337 0.1
10337 0.1
10337 0.1
10338 0.1
10338 0.1
10338 0.1
10338 0.1
10338 0.1
10338 0.1
10338 0.1
10338 0.1
10338 0.1
10338 0.1
10338 0.1
10338 0.1
10338 0.1
10338 0.1
10339 0.1
10339 0.1
10339 0.1
10339 0.1
10339 0.1
10339 0.1
10339 0.1
10339 0.1
10339 0.1
10339 0.1
10339 0.1
10339 0.1
10339 0.1
10339 0.1
10340 0.1
10340 0.1
10340 0.1
10340 0.1
10340 0.1
10340 0.1
10340 0.1
10340 0.1
10340 0.1
10340 0.1
10340 0.1
10340 0.1
10340 0.1
10340 0.1
10341 0.1
10341 0.1
10341 0.1
10341 0.1
10341 0.1
10341 0.1
10341 0.1
10341 0.1
10341 0.1
10341 0.1
10341 0.1
10341 0.1
10341 0.1
10341 0.1
10342 0.1
10342 0.1
10342 0.1
10342 0.1
10342 0.1
10342 0.1
10342 0.1
10342 0.1
10342 0.1
10342 0.1
10342 0.1
10342 0.1
10342 0.1
10342 0.1
10343 0.1
10343 0.1
10343 0.1
10343 0.1
10343 0.1
10343 0.1
10343 0.1
10343 0.1
10343 0.1
10343 0.1
10343 0.1
10343 0.1
10343 0.1
10343 0.1
10344 0.5
10344 0.5
10344 0.1
10344 0.1
10344 0.1
10344 0.1
10344 0.5
10344 0.1
10344 0.1
10344 0.1
10344 0.1
10344 0.1
10344 0.1
10344 0.1
10358 0.1
10358 0.1
10358 0.1
10358 0.1
10358 0.1
10358 0.1
10358 0.1
10358 0.1
10358 0.1
10358 0.1
10358 0.1
10358 0.1
10358 0.1
10358 0.1
10359 0.1
10359 0.1
10359 0.1
10359 0.1
10359 0.1
10359 0.1
10359 0.1
10359 0.1
10359 0.1
10359 0.1
10359 0.1
10359 0.1
10359 0.1
10359 0.1
10360 0.1
10360 0.1
10360 0.1
10360 0.1
10360 0.1
10360 0.1
10360 0.1
10360 0.1
10360 0.1
10360 0.1
10360 0.1
10360 0.1
10360 0.1
10360 0.1
10382 0.1
10382 0.1
10382 0.1
10382 0.1
10382 0.1
10382 0.1
10382 0.1
10382 0.1
10382 0.1
10382 0.1
10382 0.1
10382 0.1
10382 0.1
10382 0.1
10383 0.1
10383 0.1
10383 0.1
10383 0.1
10383 0.1
10383 0.1
10383 0.1
10383 0.1
10383 0.1
10383 0.1
10383 0.1
10383 0.1
10383 0.1
10383 0.1
10384 0.1
10384 0.1
10384 0.1
10384 0.1
10384 0.1
10384 0.1
10384 0.1
10384 0.1
10384 0.1
10384 0.1
10384 0.1
10384 0.1
10384 0.1
10384 0.1
10385 0.1
10385 0.1
10385 0.1
10385 0.1
10385 0.1
10385 0.1
10385 0.1
10385 0.1
10385 0.1
10385 0.1
10385 0.1
10385 0.1
10385 0.1
10385 0.1
10386 0.1
10386 0.1
10386 0.1
10386 0.1
10386 0.1
10386 0.1
10386 0.1
10386 0.1
10386 0.1
10386 0.1
10386 0.1
10386 0.1
10386 0.1
10386 0.1
10387 0.1
10387 0.1
10387 0.1
10387 0.1
10387 0.1
10387 0.1
10387 0.1
10387 0.1
10387 0.1
10387 0.1
10387 0.1
10387 0.1
10387 0.1
10387 0.1
10388 0.1
10388 0.1
10388 0.05
10388 0.05
10388 0.05
10388 0.05
10388 0.1
10388 0.05
10388 0.05
10388 0.05
10388 0.05
10388 0.05
10388 0.05
10388 0.05
10389 0.1
10389 0.1
10389 0.05
10389 0.05
10389 0.05
10389 0.05
10389 0.1
10389 0.05
10389 0.05
10389 0.05
10389 0.05
10389 0.05
10389 0.05
10389 0.05
10390 0.1
10390 0.1
10390 0.05
10390 0.05
10390 0.05
10390 0.05
10390 0.1
10390 0.05
10390 0.05
10390 0.05
10390 0.05
10390 0.05
10390 0.05
10390 0.05
10391 0.5
10391 0.5
10391 0.05
10391 0.05
10391 0.05
10391 0.05
10391 0.5
10391 0.05
10391 0.05
10391 0.05
10391 0.05
10391 0.05
10391 0.05
10391 0.05
10392 0.1
10392 0.1
10392 0.05
10392 0.05
10392 0.05
10392 0.05
10392 0.1
10392 0.05
10392 0.05
10392 0.05
10392 0.05
10392 0.05
10392 0.05
10392 0.05
10393 0.1
10393 0.1
10393 0.05
10393 0.05
10393 0.05
10393 0.05
10393 0.1
10393 0.05
10393 0.05
10393 0.05
10393 0.05
10393 0.05
10393 0.05
10393 0.05
10394 0.1
10394 0.1
10394 0.1
10394 0.1
10394 0.1
10394 0.1
10394 0.1
10394 0.1
10394 0.1
10394 0.1
10394 0.1
10394 0.1
10394 0.1
10394 0.1
10395 0.1
10395 0.1
10395 0.05
10395 0.05
10395 0.05
10395 0.05
10395 0.1
10395 0.05
10395 0.05
10395 0.05
10395 0.05
10395 0.05
10395 0.05
10395 0.05
10396 0.1
10396 0.1
10396 0.05
10396 0.05
10396 0.05
10396 0.05
10396 0.1
10396 0.05
10396 0.05
10396 0.05
10396 0.05
10396 0.05
10396 0.05
10396 0.05
10397 0.1
10397 0.1
10397 0.05
10397 0.05
10397 0.05
10397 0.05
10397 0.1
10397 0.05
10397 0.05
10397 0.05
10397 0.05
10397 0.05
10397 0.05
10397 0.05
10400 0.05
10400 0.05
10400 0.05
10400 0.05
10400 0.05
10400 0.05
10400 0.05
10400 0.05
10400 0.05
10400 0.05
10400 0.05
10400 0.05
10400 0.05
10400 0.05
10401 0.1
10401 0.1
10401 0.1
10401 0.1
10401 0.1
10401 0.1
10401 0.1
10401 0.1
10401 0.1
10401 0.1
10401 0.1
10401 0.1
10401 0.1
10401 0.1
10407 0.1
10407 0.1
10407 0.1
10407 0.1
10407 0.1
10407 0.1
10407 0.1
10407 0.1
10407 0.1
10407 0.1
10407 0.1
10407 0.1
10407 0.1
10407 0.1
10408 0.1
10408 0.1
10408 0.1
10408 0.1
10408 0.1
10408 0.1
10408 0.1
10408 0.1
10408 0.1
10408 0.1
10408 0.1
10408 0.1
10408 0.1
10408 0.1
10409 0.1
10409 0.1
10409 0.1
10409 0.1
10409 0.1
10409 0.1
10409 0.1
10409 0.1
10409 0.1
10409 0.1
10409 0.1
10409 0.1
10409 0.1
10409 0.1
10410 0.1
10410 0.1
10410 0.1
10410 0.1
10410 0.1
10410 0.1
10410 0.1
10410 0.1
10410 0.1
10410 0.1
10410 0.1
10410 0.1
10410 0.1
10410 0.1
10411 0.1
10411 0.1
10411 0.1
10411 0.1
10411 0.1
10411 0.1
10411 0.1
10411 0.1
10411 0.1
10411 0.1
10411 0.1
10411 0.1
10411 0.1
10411 0.1
10412 0.1
10412 0.1
10412 0.1
10412 0.1
10412 0.1
10412 0.1
10412 0.1
10412 0.1
10412 0.1
10412 0.1
10412 0.1
10412 0.1
10412 0.1
10412 0.1
10413 0.1
10413 0.1
10413 0.1
10413 0.1
10413 0.1
10413 0.1
10413 0.1
10413 0.1
10413 0.1
10413 0.1
10413 0.1
10413 0.1
10413 0.1
10413 0.1
10414 0.1
10414 0.1
10414 0.1
10414 0.1
10414 0.1
10414 0.1
10414 0.1
10414 0.1
10414 0.1
10414 0.1
10414 0.1
10414 0.1
10414 0.1
10414 0.1
10415 0.1
10415 0.1
10415 0.1
10415 0.1
10415 0.1
10415 0.1
10415 0.1
10415 0.1
10415 0.1
10415 0.1
10415 0.1
10415 0.1
10415 0.1
10415 0.1
10416 0.1
10416 0.1
10416 0.1
10416 0.1
10416 0.1
10416 0.1
10416 0.1
10416 0.1
10416 0.1
10416 0.1
10416 0.1
10416 0.1
10416 0.1
10416 0.1
10417 0.1
10417 0.1
10417 0.1
10417 0.1
10417 0.1
10417 0.1
10417 0.1
10417 0.1
10417 0.1
10417 0.1
10417 0.1
10417 0.1
10417 0.1
10417 0.1
10418 0.1
10418 0.1
10418 0.1
10418 0.1
10418 0.1
10418 0.1
10418 0.1
10418 0.1
10418 0.1
10418 0.1
10418 0.1
10418 0.1
10418 0.1
10418 0.1
10419 0.1
10419 0.1
10419 0.1
10419 0.1
10419 0.1
10419 0.1
10419 0.1
10419 0.1
10419 0.1
10419 0.1
10419 0.1
10419 0.1
10419 0.1
10419 0.1
10420 0.1
10420 0.1
10420 0.1
10420 0.1
10420 0.1
10420 0.1
10420 0.1
10420 0.1
10420 0.1
10420 0.1
10420 0.1
10420 0.1
10420 0.1
10420 0.1
10421 0.1
10421 0.1
10421 0.1
10421 0.1
10421 0.1
10421 0.1
10421 0.1
10421 0.1
10421 0.1
10421 0.1
10421 0.1
10421 0.1
10421 0.1
10421 0.1
10422 0.1
10422 0.1
10422 0.1
10422 0.1
10422 0.1
10422 0.1
10422 0.1
10422 0.1
10422 0.1
10422 0.1
10422 0.1
10422 0.1
10422 0.1
10422 0.1
10423 0.1
10423 0.1
10423 0.1
10423 0.1
10423 0.1
10423 0.1
10423 0.1
10423 0.1
10423 0.1
10423 0.1
10423 0.1
10423 0.1
10423 0.1
10423 0.1
10424 0.1
10424 0.1
10424 0.1
10424 0.1
10424 0.1
10424 0.1
10424 0.1
10424 0.1
10424 0.1
10424 0.1
10424 0.1
10424 0.1
10424 0.1
10424 0.1
10425 0.1
10425 0.1
10425 0.1
10425 0.1
10425 0.1
10425 0.1
10425 0.1
10425 0.1
10425 0.1
10425 0.1
10425 0.1
10425 0.1
10425 0.1
10425 0.1
10426 0.1
10426 0.1
10426 0.1
10426 0.1
10426 0.1
10426 0.1
10426 0.1
10426 0.1
10426 0.1
10426 0.1
10426 0.1
10426 0.1
10426 0.1
10426 0.1
10427 0.1
10427 0.1
10427 0.1
10427 0.1
10427 0.1
10427 0.1
10427 0.1
10427 0.1
10427 0.1
10427 0.1
10427 0.1
10427 0.1
10427 0.1
10427 0.1
10428 0.1
10428 0.1
10428 0.1
10428 0.1
10428 0.1
10428 0.1
10428 0.1
10428 0.1
10428 0.1
10428 0.1
10428 0.1
10428 0.1
10428 0.1
10428 0.1
10429 0.1
10429 0.1
10429 0.1
10429 0.1
10429 0.1
10429 0.1
10429 0.1
10429 0.1
10429 0.1
10429 0.1
10429 0.1
10429 0.1
10429 0.1
10429 0.1
10430 0.1
10430 0.1
10430 0.1
10430 0.1
10430 0.1
10430 0.1
10430 0.1
10430 0.1
10430 0.1
10430 0.1
10430 0.1
10430 0.1
10430 0.1
10430 0.1
10448 0.1
10448 0.1
10448 0.1
10448 0.1
10448 0.1
10448 0.1
10448 0.1
10448 0.1
10448 0.1
10448 0.1
10448 0.1
10448 0.1
10448 0.1
10448 0.1
10449 0.1
10449 0.1
10449 0.1
10449 0.1
10449 0.1
10449 0.1
10449 0.1
10449 0.1
10449 0.1
10449 0.1
10449 0.1
10449 0.1
10449 0.1
10449 0.1
10453 0.1
10453 0.1
10453 0.1
10453 0.1
10453 0.1
10453 0.1
10453 0.1
10453 0.1
10453 0.1
10453 0.1
10453 0.1
10453 0.1
10453 0.1
10453 0.1
10454 0.1
10454 0.1
10454 0.1
10454 0.1
10454 0.1
10454 0.1
10454 0.1
10454 0.1
10454 0.1
10454 0.1
10454 0.1
10454 0.1
10454 0.1
10454 0.1
10457 0.1
10457 0.1
10457 0.1
10457 0.1
10457 0.1
10457 0.1
10457 0.1
10457 0.1
10457 0.1
10457 0.1
10457 0.1
10457 0.1
10457 0.1
10457 0.1
10480 0.1
10480 0.1
10480 0.1
10480 0.1
10480 0.1
10480 0.1
10480 0.1
10480 0.1
10480 0.1
10480 0.1
10480 0.1
10480 0.1
10480 0.1
10480 0.1
10481 0.1
10481 0.1
10481 0.1
10481 0.1
10481 0.1
10481 0.1
10481 0.1
10481 0.1
10481 0.1
10481 0.1
10481 0.1
10481 0.1
10481 0.1
10481 0.1
10482 0.1
10482 0.1
10482 0.1
10482 0.1
10482 0.1
10482 0.1
10482 0.1
10482 0.1
10482 0.1
10482 0.1
10482 0.1
10482 0.1
10482 0.1
10482 0.1
10483 0.1
10483 0.1
10483 0.1
10483 0.1
10483 0.1
10483 0.1
10483 0.1
10483 0.1
10483 0.1
10483 0.1
10483 0.1
10483 0.1
10483 0.1
10483 0.1
10484 0.1
10484 0.1
10484 0.1
10484 0.1
10484 0.1
10484 0.1
10484 0.1
10484 0.1
10484 0.1
10484 0.1
10484 0.1
10484 0.1
10484 0.1
10484 0.1
10485 0.1
10485 0.1
10485 0.05
10485 0.05
10485 0.05
10485 0.05
10485 0.1
10485 0.05
10485 0.05
10485 0.05
10485 0.05
10485 0.05
10485 0.05
10485 0.05
10486 0.5
10486 0.5
10486 0.05
10486 0.05
10486 0.05
10486 0.05
10486 0.5
10486 0.05
10486 0.05
10486 0.05
10486 0.05
10486 0.05
10486 0.05
10486 0.05
10487 0.1
10487 0.1
10487 0.05
10487 0.05
10487 0.05
10487 0.05
10487 0.1
10487 0.05
10487 0.05
10487 0.05
10487 0.05
10487 0.05
10487 0.05
10487 0.05
10488 0.5
10488 0.5
10488 0.05
10488 0.05
10488 0.05
10488 0.05
10488 0.5
10488 0.05
10488 0.05
10488 0.05
10488 0.05
10488 0.05
10488 0.05
10488 0.05
10491 0.1
10491 0.1
10491 0.05
10491 0.05
10491 0.05
10491 0.05
10491 0.1
10491 0.05
10491 0.05
10491 0.05
10491 0.05
10491 0.05
10491 0.05
10491 0.05
10492 0.1
10492 0.1
10492 0.05
10492 0.05
10492 0.05
10492 0.05
10492 0.1
10492 0.05
10492 0.05
10492 0.05
10492 0.05
10492 0.05
10492 0.05
10492 0.05
10493 0.05
10493 0.05
10493 0.05
10493 0.05
10493 0.05
10493 0.05
10493 0.05
10493 0.05
10493 0.05
10493 0.05
10493 0.05
10493 0.05
10493 0.05
10493 0.05
10494 0.1
10494 0.1
10494 0.05
10494 0.05
10494 0.05
10494 0.05
10494 0.1
10494 0.05
10494 0.05
10494 0.05
10494 0.05
10494 0.05
10494 0.05
10494 0.05
10496 0.5
10496 0.5
10496 0.05
10496 0.05
10496 0.05
10496 0.05
10496 0.5
10496 0.05
10496 0.05
10496 0.05
10496 0.05
10496 0.05
10496 0.05
10496 0.05
10497 0.05
10497 0.05
10497 0.1
10497 0.1
10497 0.1
10497 0.1
10497 0.05
10497 0.1
10497 0.1
10497 0.1
10497 0.1
10497 0.1
10497 0.1
10497 0.1
10498 0.1
10498 0.1
10498 0.1
10498 0.1
10498 0.1
10498 0.1
10498 0.1
10498 0.1
10498 0.1
10498 0.1
10498 0.1
10498 0.1
10498 0.1
10498 0.1
10503 0.1
10503 0.1
10503 0.1
10503 0.1
10503 0.1
10503 0.1
10503 0.1
10503 0.1
10503 0.1
10503 0.1
10503 0.1
10503 0.1
10503 0.1
10503 0.1
10504 0.1
10504 0.1
10504 0.1
10504 0.1
10504 0.1
10504 0.1
10504 0.1
10504 0.1
10504 0.1
10504 0.1
10504 0.1
10504 0.1
10504 0.1
10504 0.1
10505 0.1
10505 0.1
10505 0.1
10505 0.1
10505 0.1
10505 0.1
10505 0.1
10505 0.1
10505 0.1
10505 0.1
10505 0.1
10505 0.1
10505 0.1
10505 0.1
10506 0.1
10506 0.1
10506 0.1
10506 0.1
10506 0.1
10506 0.1
10506 0.1
10506 0.1
10506 0.1
10506 0.1
10506 0.1
10506 0.1
10506 0.1
10506 0.1
10507 0.1
10507 0.1
10507 0.1
10507 0.1
10507 0.1
10507 0.1
10507 0.1
10507 0.1
10507 0.1
10507 0.1
10507 0.1
10507 0.1
10507 0.1
10507 0.1
10508 0.1
10508 0.1
10508 0.1
10508 0.1
10508 0.1
10508 0.1
10508 0.1
10508 0.1
10508 0.1
10508 0.1
10508 0.1
10508 0.1
10508 0.1
10508 0.1
10509 0.1
10509 0.1
10509 0.1
10509 0.1
10509 0.1
10509 0.1
10509 0.1
10509 0.1
10509 0.1
10509 0.1
10509 0.1
10509 0.1
10509 0.1
10509 0.1
10510 0.1
10510 0.1
10510 0.1
10510 0.1
10510 0.1
10510 0.1
10510 0.1
10510 0.1
10510 0.1
10510 0.1
10510 0.1
10510 0.1
10510 0.1
10510 0.1
10511 0.1
10511 0.1
10511 0.1
10511 0.1
10511 0.1
10511 0.1
10511 0.1
10511 0.1
10511 0.1
10511 0.1
10511 0.1
10511 0.1
10511 0.1
10511 0.1
10512 0.1
10512 0.1
10512 0.1
10512 0.1
10512 0.1
10512 0.1
10512 0.1
10512 0.1
10512 0.1
10512 0.1
10512 0.1
10512 0.1
10512 0.1
10512 0.1
10513 0.1
10513 0.1
10513 0.1
10513 0.1
10513 0.1
10513 0.1
10513 0.1
10513 0.1
10513 0.1
10513 0.1
10513 0.1
10513 0.1
10513 0.1
10513 0.1
10514 0.1
10514 0.1
10514 0.1
10514 0.1
10514 0.1
10514 0.1
10514 0.1
10514 0.1
10514 0.1
10514 0.1
10514 0.1
10514 0.1
10514 0.1
10514 0.1
10515 0.1
10515 0.1
10515 0.1
10515 0.1
10515 0.1
10515 0.1
10515 0.1
10515 0.1
10515 0.1
10515 0.1
10515 0.1
10515 0.1
10515 0.1
10515 0.1
10516 0.1
10516 0.1
10516 0.1
10516 0.1
10516 0.1
10516 0.1
10516 0.1
10516 0.1
10516 0.1
10516 0.1
10516 0.1
10516 0.1
10516 0.1
10516 0.1
10517 0.1
10517 0.1
10517 0.1
10517 0.1
10517 0.1
10517 0.1
10517 0.1
10517 0.1
10517 0.1
10517 0.1
10517 0.1
10517 0.1
10517 0.1
10517 0.1
10518 0.1
10518 0.1
10518 0.1
10518 0.1
10518 0.1
10518 0.1
10518 0.1
10518 0.1
10518 0.1
10518 0.1
10518 0.1
10518 0.1
10518 0.1
10518 0.1
10519 0.1
10519 0.1
10519 0.1
10519 0.1
10519 0.1
10519 0.1
10519 0.1
10519 0.1
10519 0.1
10519 0.1
10519 0.1
10519 0.1
10519 0.1
10519 0.1
10520 0.1
10520 0.1
10520 0.1
10520 0.1
10520 0.1
10520 0.1
10520 0.1
10520 0.1
10520 0.1
10520 0.1
10520 0.1
10520 0.1
10520 0.1
10520 0.1
10521 0.1
10521 0.1
10521 0.1
10521 0.1
10521 0.1
10521 0.1
10521 0.1
10521 0.1
10521 0.1
10521 0.1
10521 0.1
10521 0.1
10521 0.1
10521 0.1
10522 0.1
10522 0.1
10522 0.1
10522 0.1
10522 0.1
10522 0.1
10522 0.1
10522 0.1
10522 0.1
10522 0.1
10522 0.1
10522 0.1
10522 0.1
10522 0.1
10523 0.1
10523 0.1
10523 0.1
10523 0.1
10523 0.1
10523 0.1
10523 0.1
10523 0.1
10523 0.1
10523 0.1
10523 0.1
10523 0.1
10523 0.1
10523 0.1
10524 0.1
10524 0.1
10524 0.1
10524 0.1
10524 0.1
10524 0.1
10524 0.1
10524 0.1
10524 0.1
10524 0.1
10524 0.1
10524 0.1
10524 0.1
10524 0.1
10525 0.1
10525 0.1
10525 0.1
10525 0.1
10525 0.1
10525 0.1
10525 0.1
10525 0.1
10525 0.1
10525 0.1
10525 0.1
10525 0.1
10525 0.1
10525 0.1
10526 0.1
10526 0.1
10526 0.1
10526 0.1
10526 0.1
10526 0.1
10526 0.1
10526 0.1
10526 0.1
10526 0.1
10526 0.1
10526 0.1
10526 0.1
10526 0.1
10528 0.5
10528 0.5
10528 0.1
10528 0.1
10528 0.1
10528 0.1
10528 0.5
10528 0.1
10528 0.1
10528 0.1
10528 0.1
10528 0.1
10528 0.1
10528 0.1
10547 0.1
10547 0.1
10547 0.1
10547 0.1
10547 0.1
10547 0.1
10547 0.1
10547 0.1
10547 0.1
10547 0.1
10547 0.1
10547 0.1
10547 0.1
10547 0.1
10583 0.1
10583 0.1
10583 0.1
10583 0.1
10583 0.1
10583 0.1
10583 0.1
10583 0.1
10583 0.1
10583 0.1
10583 0.1
10583 0.1
10583 0.1
10583 0.1
10584 0.1
10584 0.1
10584 0.1
10584 0.1
10584 0.1
10584 0.1
10584 0.1
10584 0.1
10584 0.1
10584 0.1
10584 0.1
10584 0.1
10584 0.1
10584 0.1
10585 0.1
10585 0.1
10585 0.1
10585 0.1
10585 0.1
10585 0.1
10585 0.1
10585 0.1
10585 0.1
10585 0.1
10585 0.1
10585 0.1
10585 0.1
10585 0.1
10586 0.1
10586 0.1
10586 0.1
10586 0.1
10586 0.1
10586 0.1
10586 0.1
10586 0.1
10586 0.1
10586 0.1
10586 0.1
10586 0.1
10586 0.1
10586 0.1
10587 0.1
10587 0.1
10587 0.05
10587 0.05
10587 0.05
10587 0.05
10587 0.1
10587 0.05
10587 0.05
10587 0.05
10587 0.05
10587 0.05
10587 0.05
10587 0.05
10588 0.1
10588 0.1
10588 0.05
10588 0.05
10588 0.05
10588 0.05
10588 0.1
10588 0.05
10588 0.05
10588 0.05
10588 0.05
10588 0.05
10588 0.05
10588 0.05
10589 0.5
10589 0.5
10589 0.05
10589 0.05
10589 0.05
10589 0.05
10589 0.5
10589 0.05
10589 0.05
10589 0.05
10589 0.05
10589 0.05
10589 0.05
10589 0.05
10593 0.5
10593 0.5
10593 0.05
10593 0.05
10593 0.05
10593 0.05
10593 0.5
10593 0.05
10593 0.05
10593 0.05
10593 0.05
10593 0.05
10593 0.05
10593 0.05
10595 0.05
10595 0.05
10595 0.05
10595 0.05
10595 0.05
10595 0.05
10595 0.05
10595 0.05
10595 0.05
10595 0.05
10595 0.05
10595 0.05
10595 0.05
10595 0.05
10596 0.1
10596 0.1
10596 0.1
10596 0.1
10596 0.1
10596 0.1
10596 0.1
10596 0.1
10596 0.1
10596 0.1
10596 0.1
10596 0.1
10596 0.1
10596 0.1
10601 0.1
10601 0.1
10601 0.1
10601 0.1
10601 0.1
10601 0.1
10601 0.1
10601 0.1
10601 0.1
10601 0.1
10601 0.1
10601 0.1
10601 0.1
10601 0.1
10602 0.1
10602 0.1
10602 0.1
10602 0.1
10602 0.1
10602 0.1
10602 0.1
10602 0.1
10602 0.1
10602 0.1
10602 0.1
10602 0.1
10602 0.1
10602 0.1
10603 0.1
10603 0.1
10603 0.1
10603 0.1
10603 0.1
10603 0.1
10603 0.1
10603 0.1
10603 0.1
10603 0.1
10603 0.1
10603 0.1
10603 0.1
10603 0.1
10604 0.1
10604 0.1
10604 0.1
10604 0.1
10604 0.1
10604 0.1
10604 0.1
10604 0.1
10604 0.1
10604 0.1
10604 0.1
10604 0.1
10604 0.1
10604 0.1
10605 0.1
10605 0.1
10605 0.1
10605 0.1
10605 0.1
10605 0.1
10605 0.1
10605 0.1
10605 0.1
10605 0.1
10605 0.1
10605 0.1
10605 0.1
10605 0.1
10606 0.1
10606 0.1
10606 0.1
10606 0.1
10606 0.1
10606 0.1
10606 0.1
10606 0.1
10606 0.1
10606 0.1
10606 0.1
10606 0.1
10606 0.1
10606 0.1
10607 0.1
10607 0.1
10607 0.1
10607 0.1
10607 0.1
10607 0.1
10607 0.1
10607 0.1
10607 0.1
10607 0.1
10607 0.1
10607 0.1
10607 0.1
10607 0.1
10608 0.1
10608 0.1
10608 0.1
10608 0.1
10608 0.1
10608 0.1
10608 0.1
10608 0.1
10608 0.1
10608 0.1
10608 0.1
10608 0.1
10608 0.1
10608 0.1
10609 0.1
10609 0.1
10609 0.1
10609 0.1
10609 0.1
10609 0.1
10609 0.1
10609 0.1
10609 0.1
10609 0.1
10609 0.1
10609 0.1
10609 0.1
10609 0.1
10610 0.1
