pt_graph coeff
4635 0.1
4635 0.1
4635 0.1
4635 0.1
4635 0.1
4636 0.1
4636 0.1
4636 0.1
4636 0.1
4636 0.1
4636 0.1
4636 0.1
4636 0.1
4636 0.1
4636 0.1
4636 0.1
4636 0.1
4636 0.1
4636 0.1
4678 0.1
4678 0.1
4678 0.1
4678 0.1
4678 0.1
4678 0.1
4678 0.1
4678 0.1
4678 0.1
4678 0.1
4678 0.1
4678 0.1
4678 0.1
4678 0.1
4679 0.1
4679 0.1
4679 0.1
4679 0.1
4679 0.1
4679 0.1
4679 0.1
4679 0.1
4679 0.1
4679 0.1
4679 0.1
4679 0.1
4679 0.1
4679 0.1
4717 0.1
4717 0.1
4717 0.1
4717 0.1
4717 0.1
4717 0.1
4717 0.1
4717 0.1
4717 0.1
4717 0.1
4717 0.1
4717 0.1
4717 0.1
4717 0.1
4718 0.1
4718 0.1
4718 0.1
4718 0.1
4718 0.1
4718 0.1
4718 0.1
4718 0.1
4718 0.1
4718 0.1
4718 0.1
4718 0.1
4718 0.1
4718 0.1
4719 0.1
4719 0.1
4719 0.1
4719 0.1
4719 0.1
4719 0.1
4719 0.1
4719 0.1
4719 0.1
4719 0.1
4719 0.1
4719 0.1
4719 0.1
4719 0.1
4752 0.1
4752 0.1
4752 0.1
4752 0.1
4752 0.1
4752 0.1
4752 0.1
4752 0.1
4752 0.1
4752 0.1
4752 0.1
4752 0.1
4752 0.1
4752 0.1
4758 0.1
4758 0.1
4758 0.1
4758 0.1
4758 0.1
4758 0.1
4758 0.1
4758 0.1
4758 0.1
4758 0.1
4758 0.1
4758 0.1
4758 0.1
4758 0.1
4759 0.1
4759 0.1
4759 0.1
4759 0.1
4759 0.1
4759 0.1
4759 0.1
4759 0.1
4759 0.1
4759 0.1
4759 0.1
4759 0.1
4759 0.1
4759 0.1
4797 0.1
4797 0.1
4797 0.1
4797 0.1
4797 0.1
4797 0.1
4797 0.1
4797 0.1
4797 0.1
4797 0.1
4797 0.1
4797 0.1
4797 0.1
4797 0.1
4798 0.1
4798 0.1
4798 0.1
4798 0.1
4798 0.1
4798 0.1
4798 0.1
4798 0.1
4798 0.1
4798 0.1
4798 0.1
4798 0.1
4798 0.1
4798 0.1
4838 0.1
4838 0.1
4838 0.1
4838 0.1
4838 0.1
4838 0.1
4838 0.1
4838 0.1
4838 0.1
4838 0.1
4838 0.1
4838 0.1
4838 0.1
4838 0.1
4873 0.1
4873 0.1
4873 0.1
4873 0.1
4873 0.1
4873 0.1
4873 0.1
4873 0.1
4873 0.1
4873 0.1
4873 0.1
4873 0.1
4873 0.1
4873 0.1
4877 0.1
4877 0.1
4877 0.1
4877 0.1
4877 0.1
4877 0.1
4877 0.1
4877 0.1
4877 0.1
4877 0.1
4877 0.1
4877 0.1
4877 0.1
4877 0.1
4878 0.1
4878 0.1
4878 0.1
4878 0.1
4878 0.1
4878 0.1
4878 0.1
4878 0.1
4878 0.1
4878 0.1
4878 0.1
4878 0.1
4878 0.1
4878 0.1
4918 0.1
4918 0.1
4918 0.1
4918 0.1
4918 0.1
4918 0.1
4918 0.1
4918 0.1
4918 0.1
4918 0.1
4918 0.1
4918 0.1
4918 0.1
4918 0.1
4923 0.1
4923 0.1
4923 0.1
4923 0.1
4923 0.1
4923 0.1
4923 0.1
4923 0.1
4923 0.1
4923 0.1
4923 0.1
4923 0.1
4923 0.1
4923 0.1
4924 0.1
4924 0.1
4924 0.1
4924 0.1
4924 0.1
4924 0.1
4924 0.1
4924 0.1
4924 0.1
4924 0.1
4924 0.1
4924 0.1
4924 0.1
4924 0.1
4974 0.1
4974 0.1
4974 0.1
4974 0.1
4974 0.1
4974 0.1
4974 0.1
4974 0.1
4974 0.1
4974 0.1
4974 0.1
4974 0.1
4974 0.1
4974 0.1
4976 0.1
4976 0.1
4976 0.1
4976 0.1
4976 0.1
4976 0.1
4976 0.1
4976 0.1
4976 0.1
4976 0.1
4976 0.1
4976 0.1
4976 0.1
4976 0.1
4977 0.1
4977 0.1
4977 0.1
4977 0.1
4977 0.1
4977 0.1
4977 0.1
4977 0.1
4977 0.1
4977 0.1
4977 0.1
4977 0.1
4977 0.1
4977 0.1
5030 0.1
5030 0.1
5030 0.1
5030 0.1
5030 0.1
5030 0.1
5030 0.1
5030 0.1
5030 0.1
5030 0.1
5030 0.1
5030 0.1
5030 0.1
5030 0.1
5033 0.1
5033 0.1
5033 0.1
5033 0.1
5033 0.1
5033 0.1
5033 0.1
5033 0.1
5033 0.1
5033 0.1
5033 0.1
5033 0.1
5033 0.1
5033 0.1
5088 0.1
5088 0.1
5088 0.1
5088 0.1
5088 0.1
5088 0.1
5088 0.1
5088 0.1
5088 0.1
5088 0.1
5088 0.1
5088 0.1
5088 0.1
5088 0.1
5091 0.1
5091 0.1
5091 0.1
5091 0.1
5091 0.1
5091 0.1
5091 0.1
5091 0.1
5091 0.1
5091 0.1
5091 0.1
5091 0.1
5091 0.1
5091 0.1
5092 0.1
5092 0.1
5092 0.1
5092 0.1
5092 0.1
5092 0.1
5092 0.1
5092 0.1
5092 0.1
5092 0.1
5092 0.1
5092 0.1
5092 0.1
5092 0.1
5149 0.1
5149 0.1
5149 0.1
5149 0.1
5149 0.1
5149 0.1
5149 0.1
5149 0.1
5149 0.1
5149 0.1
5149 0.1
5149 0.1
5149 0.1
5149 0.1
5150 0.1
5150 0.1
5150 0.1
5150 0.1
5150 0.1
5150 0.1
5150 0.1
5150 0.1
5150 0.1
5150 0.1
5150 0.1
5150 0.1
5150 0.1
5150 0.1
5197 0.1
5197 0.1
5197 0.1
5197 0.1
5197 0.1
5197 0.1
5197 0.1
5197 0.1
5197 0.1
5197 0.1
5197 0.1
5197 0.1
5197 0.1
5197 0.1
5199 0.1
5199 0.1
5199 0.1
5199 0.1
5199 0.1
5199 0.1
5199 0.1
5199 0.1
5199 0.1
5199 0.1
5199 0.1
5199 0.1
5199 0.1
5199 0.1
5652 0.1
5652 0.1
5652 0.1
5652 0.1
5652 0.1
5652 0.1
5652 0.1
5652 0.1
5652 0.1
5652 0.1
5652 0.1
5652 0.1
5652 0.1
5652 0.1
5757 0.1
5757 0.1
5757 0.1
5757 0.1
5757 0.1
5757 0.1
5757 0.1
5757 0.1
5757 0.1
5757 0.1
5757 0.1
5757 0.1
5757 0.1
5757 0.1
5973 0.1
5973 0.1
5973 0.1
5973 0.1
5973 0.1
5973 0.1
5973 0.1
5973 0.1
5973 0.1
5973 0.1
5973 0.1
5973 0.1
5973 0.1
5973 0.1
6028 0.1
6028 0.1
6028 0.1
6028 0.1
6028 0.1
6028 0.1
6028 0.1
6028 0.1
6028 0.1
6028 0.1
6028 0.1
6028 0.1
6028 0.1
6028 0.1
6084 0.1
6084 0.1
6084 0.1
6084 0.1
6084 0.1
6084 0.1
6084 0.1
6084 0.1
6084 0.1
6084 0.1
6084 0.1
6084 0.1
6084 0.1
6084 0.1
6085 0.1
6085 0.1
6085 0.1
6085 0.1
6085 0.1
6085 0.1
6085 0.1
6085 0.1
6085 0.1
6085 0.1
6085 0.1
6085 0.1
6085 0.1
6085 0.1
6142 0.1
6142 0.1
6142 0.1
6142 0.1
6142 0.1
6142 0.1
6142 0.1
6142 0.1
6142 0.1
6142 0.1
6142 0.1
6142 0.1
6142 0.1
6142 0.1
6143 0.1
6143 0.1
6143 0.1
6143 0.1
6143 0.1
6143 0.1
6143 0.1
6143 0.1
6143 0.1
6143 0.1
6143 0.1
6143 0.1
6143 0.1
6143 0.1
6144 0.1
6144 0.1
6144 0.1
6144 0.1
6144 0.1
6144 0.1
6144 0.1
6144 0.1
6144 0.1
6144 0.1
6144 0.1
6144 0.1
6144 0.1
6144 0.1
6201 0.1
6201 0.1
6201 0.1
6201 0.1
6201 0.1
6201 0.1
6201 0.1
6201 0.1
6201 0.1
6201 0.1
6201 0.1
6201 0.1
6201 0.1
6201 0.1
6202 0.1
6202 0.1
6202 0.1
6202 0.1
6202 0.1
6202 0.1
6202 0.1
6202 0.1
6202 0.1
6202 0.1
6202 0.1
6202 0.1
6202 0.1
6202 0.1
6203 0.1
6203 0.1
6203 0.1
6203 0.1
6203 0.1
6203 0.1
6203 0.1
6203 0.1
6203 0.1
6203 0.1
6203 0.1
6203 0.1
6203 0.1
6203 0.1
6260 0.1
6260 0.1
6260 0.1
6260 0.1
6260 0.1
6260 0.1
6260 0.1
6260 0.1
6260 0.1
6260 0.1
6260 0.1
6260 0.1
6260 0.1
6260 0.1
6261 0.1
6261 0.1
6261 0.1
6261 0.1
6261 0.1
6261 0.1
6261 0.1
6261 0.1
6261 0.1
6261 0.1
6261 0.1
6261 0.1
6261 0.1
6261 0.1
6262 0.1
6262 0.1
6262 0.1
6262 0.1
6262 0.1
6262 0.1
6262 0.1
6262 0.1
6262 0.1
6262 0.1
6262 0.1
6262 0.1
6262 0.1
6262 0.1
6263 0.1
6263 0.1
6263 0.1
6263 0.1
6263 0.1
6263 0.1
6263 0.1
6263 0.1
6263 0.1
6263 0.1
6263 0.1
6263 0.1
6263 0.1
6263 0.1
6320 0.1
6320 0.1
6320 0.1
6320 0.1
6320 0.1
6320 0.1
6320 0.1
6320 0.1
6320 0.1
6320 0.1
6320 0.1
6320 0.1
6320 0.1
6320 0.1
6321 0.1
6321 0.1
6321 0.1
6321 0.1
6321 0.1
6321 0.1
6321 0.1
6321 0.1
6321 0.1
6321 0.1
6321 0.1
6321 0.1
6321 0.1
6321 0.1
6322 0.1
6322 0.1
6322 0.1
6322 0.1
6322 0.1
6322 0.1
6322 0.1
6322 0.1
6322 0.1
6322 0.1
6322 0.1
6322 0.1
6322 0.1
6322 0.1
6323 0.1
6323 0.1
6323 0.1
6323 0.1
6323 0.1
6323 0.1
6323 0.1
6323 0.1
6323 0.1
6323 0.1
6323 0.1
6323 0.1
6323 0.1
6323 0.1
6324 0.1
6324 0.1
6324 0.1
6324 0.1
6324 0.1
6324 0.1
6324 0.1
6324 0.1
6324 0.1
6324 0.1
6324 0.1
6324 0.1
6324 0.1
6324 0.1
6381 0.1
6381 0.1
6381 0.1
6381 0.1
6381 0.1
6381 0.1
6381 0.1
6381 0.1
6381 0.1
6381 0.1
6381 0.1
6381 0.1
6381 0.1
6381 0.1
6382 0.1
6382 0.1
6382 0.1
6382 0.1
6382 0.1
6382 0.1
6382 0.1
6382 0.1
6382 0.1
6382 0.1
6382 0.1
6382 0.1
6382 0.1
6382 0.1
6383 0.1
6383 0.1
6383 0.1
6383 0.1
6383 0.1
6383 0.1
6383 0.1
6383 0.1
6383 0.1
6383 0.1
6383 0.1
6383 0.1
6383 0.1
6383 0.1
6384 0.1
6384 0.1
6384 0.1
6384 0.1
6384 0.1
6384 0.1
6384 0.1
6384 0.1
6384 0.1
6384 0.1
6384 0.1
6384 0.1
6384 0.1
6384 0.1
6443 0.1
6443 0.1
6443 0.1
6443 0.1
6443 0.1
6443 0.1
6443 0.1
6443 0.1
6443 0.1
6443 0.1
6443 0.1
6443 0.1
6443 0.1
6443 0.1
6444 0.1
6444 0.1
6444 0.1
6444 0.1
6444 0.1
6444 0.1
6444 0.1
6444 0.1
6444 0.1
6444 0.1
6444 0.1
6444 0.1
6444 0.1
6444 0.1
6505 0.1
6505 0.1
6505 0.1
6505 0.1
6505 0.1
6505 0.1
6505 0.1
6505 0.1
6505 0.1
6505 0.1
6505 0.1
6505 0.1
6505 0.1
6505 0.1
6506 0.1
6506 0.1
6506 0.1
6506 0.1
6506 0.1
6506 0.1
6506 0.1
6506 0.1
6506 0.1
6506 0.1
6506 0.1
6506 0.1
6506 0.1
6506 0.1
6567 0.1
6567 0.1
6567 0.1
6567 0.1
6567 0.1
6567 0.1
6567 0.1
6567 0.1
6567 0.1
6567 0.1
6567 0.1
6567 0.1
6567 0.1
6567 0.1
6568 0.1
6568 0.1
6568 0.1
6568 0.1
6568 0.1
6568 0.1
6568 0.1
6568 0.1
6568 0.1
6568 0.1
6568 0.1
6568 0.1
6568 0.1
6568 0.1
6628 0.1
6628 0.1
6628 0.1
6628 0.1
6628 0.1
6628 0.1
6628 0.1
6628 0.1
6628 0.1
6628 0.1
6628 0.1
6628 0.1
6628 0.1
6628 0.1
6688 0.1
6688 0.1
6688 0.1
6688 0.1
6688 0.1
6688 0.1
6688 0.1
6688 0.1
6688 0.1
6688 0.1
6688 0.1
6688 0.1
6688 0.1
6688 0.1
6748 0.1
6748 0.1
6748 0.1
6748 0.1
6748 0.1
6748 0.1
6748 0.1
6748 0.1
6748 0.1
6748 0.1
6748 0.1
6748 0.1
6748 0.1
6748 0.1
7418 0.1
7418 0.1
7418 0.1
7418 0.1
7418 0.1
7418 0.1
7418 0.1
7418 0.1
7418 0.1
7418 0.1
7418 0.1
7418 0.1
7418 0.1
7418 0.1
7482 0.1
7482 0.1
7482 0.1
7482 0.1
7482 0.1
7482 0.1
7482 0.1
7482 0.1
7482 0.1
7482 0.1
7482 0.1
7482 0.1
7482 0.1
7482 0.1
7545 0.1
7545 0.1
7545 0.1
7545 0.1
7545 0.1
7545 0.1
7545 0.1
7545 0.1
7545 0.1
7545 0.1
7545 0.1
7545 0.1
7545 0.1
7545 0.1
7546 0.1
7546 0.1
7546 0.1
7546 0.1
7546 0.1
7546 0.1
7546 0.1
7546 0.1
7546 0.1
7546 0.1
7546 0.1
7546 0.1
7546 0.1
7546 0.1
7610 0.1
7610 0.1
7610 0.1
7610 0.1
7610 0.1
7610 0.1
7610 0.1
7610 0.1
7610 0.1
7610 0.1
7610 0.1
7610 0.1
7610 0.1
7610 0.1
7611 0.1
7611 0.1
7611 0.1
7611 0.1
7611 0.1
7611 0.1
7611 0.1
7611 0.1
7611 0.1
7611 0.1
7611 0.1
7611 0.1
7611 0.1
7611 0.1
7674 0.1
7674 0.1
7674 0.1
7674 0.1
7674 0.1
7674 0.1
7674 0.1
7674 0.1
7674 0.1
7674 0.1
7674 0.1
7674 0.1
7674 0.1
7674 0.1
7675 0.1
7675 0.1
7675 0.1
7675 0.1
7675 0.1
7675 0.1
7675 0.1
7675 0.1
7675 0.1
7675 0.1
7675 0.1
7675 0.1
7675 0.1
7675 0.1
7676 0.1
7676 0.1
7676 0.1
7676 0.1
7676 0.1
7676 0.1
7676 0.1
7676 0.1
7676 0.1
7676 0.1
7676 0.1
7676 0.1
7676 0.1
7676 0.1
7738 0.1
7738 0.1
7738 0.1
7738 0.1
7738 0.1
7738 0.1
7738 0.1
7738 0.1
7738 0.1
7738 0.1
7738 0.1
7738 0.1
7738 0.1
7738 0.1
7739 0.1
7739 0.1
7739 0.1
7739 0.1
7739 0.1
7739 0.1
7739 0.1
7739 0.1
7739 0.1
7739 0.1
7739 0.1
7739 0.1
7739 0.1
7739 0.1
7740 0.1
7740 0.1
7740 0.1
7740 0.1
7740 0.1
7740 0.1
7740 0.1
7740 0.1
7740 0.1
7740 0.1
7740 0.1
7740 0.1
7740 0.1
7740 0.1
7793 0.1
7793 0.1
7793 0.1
7793 0.1
7793 0.1
7793 0.1
7793 0.1
7793 0.1
7793 0.1
7793 0.1
7793 0.1
7793 0.1
7793 0.1
7793 0.1
7797 0.1
7797 0.1
7797 0.1
7797 0.1
7797 0.1
7797 0.1
7797 0.1
7797 0.1
7797 0.1
7797 0.1
7797 0.1
7797 0.1
7797 0.1
7797 0.1
7798 0.1
7798 0.1
7798 0.1
7798 0.1
7798 0.1
7798 0.1
7798 0.1
7798 0.1
7798 0.1
7798 0.1
7798 0.1
7798 0.1
7798 0.1
7798 0.1
7801 0.1
7801 0.1
7801 0.1
7801 0.1
7801 0.1
7801 0.1
7801 0.1
7801 0.1
7801 0.1
7801 0.1
7801 0.1
7801 0.1
7801 0.1
7801 0.1
7802 0.1
7802 0.1
7802 0.1
7802 0.1
7802 0.1
7802 0.1
7802 0.1
7802 0.1
7802 0.1
7802 0.1
7802 0.1
7802 0.1
7802 0.1
7802 0.1
7803 0.1
7803 0.1
7803 0.1
7803 0.1
7803 0.1
7803 0.1
7803 0.1
7803 0.1
7803 0.1
7803 0.1
7803 0.1
7803 0.1
7803 0.1
7803 0.1
7804 0.1
7804 0.1
7804 0.1
7804 0.1
7804 0.1
7804 0.1
7804 0.1
7804 0.1
7804 0.1
7804 0.1
7804 0.1
7804 0.1
7804 0.1
7804 0.1
7805 0.1
7805 0.1
7805 0.1
7805 0.1
7805 0.1
7805 0.1
7805 0.1
7805 0.1
7805 0.1
7805 0.1
7805 0.1
7805 0.1
7805 0.1
7805 0.1
7858 0.1
7858 0.1
7858 0.1
7858 0.1
7858 0.1
7858 0.1
7858 0.1
7858 0.1
7858 0.1
7858 0.1
7858 0.1
7858 0.1
7858 0.1
7858 0.1
7859 0.1
7859 0.1
7859 0.1
7859 0.1
7859 0.1
7859 0.1
7859 0.1
7859 0.1
7859 0.1
7859 0.1
7859 0.1
7859 0.1
7859 0.1
7859 0.1
7861 0.1
7861 0.1
7861 0.1
7861 0.1
7861 0.1
7861 0.1
7861 0.1
7861 0.1
7861 0.1
7861 0.1
7861 0.1
7861 0.1
7861 0.1
7861 0.1
7862 0.1
7862 0.1
7862 0.1
7862 0.1
7862 0.1
7862 0.1
7862 0.1
7862 0.1
7862 0.1
7862 0.1
7862 0.1
7862 0.1
7862 0.1
7862 0.1
7863 0.1
7863 0.1
7863 0.1
7863 0.1
7863 0.1
7863 0.1
7863 0.1
7863 0.1
7863 0.1
7863 0.1
7863 0.1
7863 0.1
7863 0.1
7863 0.1
7864 0.1
7864 0.1
7864 0.1
7864 0.1
7864 0.1
7864 0.1
7864 0.1
7864 0.1
7864 0.1
7864 0.1
7864 0.1
7864 0.1
7864 0.1
7864 0.1
7865 0.1
7865 0.1
7865 0.1
7865 0.1
7865 0.1
7865 0.1
7865 0.1
7865 0.1
7865 0.1
7865 0.1
7865 0.1
7865 0.1
7865 0.1
7865 0.1
7866 0.1
7866 0.1
7866 0.1
7866 0.1
7866 0.1
7866 0.1
7866 0.1
7866 0.1
7866 0.1
7866 0.1
7866 0.1
7866 0.1
7866 0.1
7866 0.1
7867 0.1
7867 0.1
7867 0.1
7867 0.1
7867 0.1
7867 0.1
7867 0.1
7867 0.1
7867 0.1
7867 0.1
7867 0.1
7867 0.1
7867 0.1
7867 0.1
7868 0.1
7868 0.1
7868 0.1
7868 0.1
7868 0.1
7868 0.1
7868 0.1
7868 0.1
7868 0.1
7868 0.1
7868 0.1
7868 0.1
7868 0.1
7868 0.1
7869 0.1
7869 0.1
7869 0.1
7869 0.1
7869 0.1
7869 0.1
7869 0.1
7869 0.1
7869 0.1
7869 0.1
7869 0.1
7869 0.1
7869 0.1
7869 0.1
7923 0.1
7923 0.1
7923 0.1
7923 0.1
7923 0.1
7923 0.1
7923 0.1
7923 0.1
7923 0.1
7923 0.1
7923 0.1
7923 0.1
7923 0.1
7923 0.1
7924 0.1
7924 0.1
7924 0.1
7924 0.1
7924 0.1
7924 0.1
7924 0.1
7924 0.1
7924 0.1
7924 0.1
7924 0.1
7924 0.1
7924 0.1
7924 0.1
7925 0.1
7925 0.1
7925 0.1
7925 0.1
7925 0.1
7925 0.1
7925 0.1
7925 0.1
7925 0.1
7925 0.1
7925 0.1
7925 0.1
7925 0.1
7925 0.1
7926 0.1
7926 0.1
7926 0.1
7926 0.1
7926 0.1
7926 0.1
7926 0.1
7926 0.1
7926 0.1
7926 0.1
7926 0.1
7926 0.1
7926 0.1
7926 0.1
7927 0.1
7927 0.1
7927 0.1
7927 0.1
7927 0.1
7927 0.1
7927 0.1
7927 0.1
7927 0.1
7927 0.1
7927 0.1
7927 0.1
7927 0.1
7927 0.1
7928 0.1
7928 0.1
7928 0.1
7928 0.1
7928 0.1
7928 0.1
7928 0.1
7928 0.1
7928 0.1
7928 0.1
7928 0.1
7928 0.1
7928 0.1
7928 0.1
7929 0.1
7929 0.1
7929 0.1
7929 0.1
7929 0.1
7929 0.1
7929 0.1
7929 0.1
7929 0.1
7929 0.1
7929 0.1
7929 0.1
7929 0.1
7929 0.1
7930 0.1
7930 0.1
7930 0.1
7930 0.1
7930 0.1
7930 0.1
7930 0.1
7930 0.1
7930 0.1
7930 0.1
7930 0.1
7930 0.1
7930 0.1
7930 0.1
7932 0.1
7932 0.1
7932 0.1
7932 0.1
7932 0.1
7932 0.1
7932 0.1
7932 0.1
7932 0.1
7932 0.1
7932 0.1
7932 0.1
7932 0.1
7932 0.1
7933 0.1
7933 0.1
7933 0.1
7933 0.1
7933 0.1
7933 0.1
7933 0.1
7933 0.1
7933 0.1
7933 0.1
7933 0.1
7933 0.1
7933 0.1
7933 0.1
7988 0.1
7988 0.1
7988 0.1
7988 0.1
7988 0.1
7988 0.1
7988 0.1
7988 0.1
7988 0.1
7988 0.1
7988 0.1
7988 0.1
7988 0.1
7988 0.1
7989 0.1
7989 0.1
7989 0.1
7989 0.1
7989 0.1
7989 0.1
7989 0.1
7989 0.1
7989 0.1
7989 0.1
7989 0.1
7989 0.1
7989 0.1
7989 0.1
7990 0.1
7990 0.1
7990 0.1
7990 0.1
7990 0.1
7990 0.1
7990 0.1
7990 0.1
7990 0.1
7990 0.1
7990 0.1
7990 0.1
7990 0.1
7990 0.1
7992 0.1
7992 0.1
7992 0.1
7992 0.1
7992 0.1
7992 0.1
7992 0.1
7992 0.1
7992 0.1
7992 0.1
7992 0.1
7992 0.1
7992 0.1
7992 0.1
8052 0.05
8052 0.05
8052 0.05
8052 0.05
8052 0.05
8052 0.05
8052 0.05
8052 0.05
8052 0.05
8052 0.05
8052 0.05
8052 0.05
8052 0.05
8052 0.05
8053 0.05
8053 0.05
8053 0.05
8053 0.05
8053 0.05
8053 0.05
8053 0.05
8053 0.05
8053 0.05
8053 0.05
8053 0.05
8053 0.05
8053 0.05
8053 0.05
8054 0.05
8054 0.05
8054 0.05
8054 0.05
8054 0.05
8054 0.05
8054 0.05
8054 0.05
8054 0.05
8054 0.05
8054 0.05
8054 0.05
8054 0.05
8054 0.05
8055 0.05
8055 0.05
8055 0.05
8055 0.05
8055 0.05
8055 0.05
8055 0.05
8055 0.05
8055 0.05
8055 0.05
8055 0.05
8055 0.05
8055 0.05
8055 0.05
8056 0.05
8056 0.05
8056 0.05
8056 0.05
8056 0.05
8056 0.05
8056 0.05
8056 0.05
8056 0.05
8056 0.05
8056 0.05
8056 0.05
8056 0.05
8056 0.05
8095 0.1
8095 0.1
8095 0.1
8095 0.1
8095 0.1
8095 0.1
8095 0.1
8095 0.1
8095 0.1
8095 0.1
8095 0.1
8095 0.1
8095 0.1
8095 0.1
8096 0.1
8096 0.1
8096 0.1
8096 0.1
8096 0.1
8096 0.1
8096 0.1
8096 0.1
8096 0.1
8096 0.1
8096 0.1
8096 0.1
8096 0.1
8096 0.1
8097 0.1
8097 0.1
8097 0.1
8097 0.1
8097 0.1
8097 0.1
8097 0.1
8097 0.1
8097 0.1
8097 0.1
8097 0.1
8097 0.1
8097 0.1
8097 0.1
8115 0.5
8115 0.5
8115 0.5
8115 0.5
8115 0.5
8115 0.5
8115 0.5
8115 0.5
8115 0.5
8115 0.5
8115 0.5
8115 0.5
8115 0.5
8115 0.5
8116 0.5
8116 0.5
8116 0.5
8116 0.5
8116 0.5
8116 0.5
8116 0.5
8116 0.5
8116 0.5
8116 0.5
8116 0.5
8116 0.5
8116 0.5
8116 0.5
8117 0.05
8117 0.05
8117 0.05
8117 0.05
8117 0.05
8117 0.05
8117 0.05
8117 0.05
8117 0.05
8117 0.05
8117 0.05
8117 0.05
8117 0.05
8117 0.05
8118 0.05
8118 0.05
8118 0.05
8118 0.05
8118 0.05
8118 0.05
8118 0.05
8118 0.05
8118 0.05
8118 0.05
8118 0.05
8118 0.05
8118 0.05
8118 0.05
8120 0.05
8120 0.05
8120 0.05
8120 0.05
8120 0.05
8120 0.05
8120 0.05
8120 0.05
8120 0.05
8120 0.05
8120 0.05
8120 0.05
8120 0.05
8120 0.05
8157 0.1
8157 0.1
8157 0.1
8157 0.1
8157 0.1
8157 0.1
8157 0.1
8157 0.1
8157 0.1
8157 0.1
8157 0.1
8157 0.1
8157 0.1
8157 0.1
8158 0.1
8158 0.1
8158 0.1
8158 0.1
8158 0.1
8158 0.1
8158 0.1
8158 0.1
8158 0.1
8158 0.1
8158 0.1
8158 0.1
8158 0.1
8158 0.1
8159 0.1
8159 0.1
8159 0.1
8159 0.1
8159 0.1
8159 0.1
8159 0.1
8159 0.1
8159 0.1
8159 0.1
8159 0.1
8159 0.1
8159 0.1
8159 0.1
8161 0.1
8161 0.1
8161 0.1
8161 0.1
8161 0.1
8161 0.1
8161 0.1
8161 0.1
8161 0.1
8161 0.1
8161 0.1
8161 0.1
8161 0.1
8161 0.1
8177 0.05
8177 0.05
8177 0.05
8177 0.05
8177 0.05
8177 0.05
8177 0.05
8177 0.05
8177 0.05
