pt_graph coeff
153 0.5
153 0.5
153 0.1
153 0.1
153 0.1
153 0.1
153 0.5
153 0.1
153 0.1
153 0.1
153 0.1
153 0.1
153 0.1
153 0.1
154 0.5
154 0.5
154 0.1
154 0.1
154 0.1
154 0.1
154 0.5
154 0.1
154 0.1
154 0.1
154 0.1
154 0.1
154 0.1
154 0.1
155 0.5
155 0.5
155 0.1
155 0.1
155 0.1
155 0.1
155 0.5
155 0.1
155 0.1
155 0.1
155 0.1
155 0.1
155 0.1
155 0.1
177 0.5
177 0.5
177 0.05
177 0.05
177 0.05
177 0.05
177 0.5
177 0.05
177 0.05
177 0.05
177 0.05
177 0.05
177 0.05
177 0.05
178 0.5
178 0.5
178 0.1
178 0.1
178 0.1
178 0.1
178 0.5
178 0.1
178 0.1
178 0.1
178 0.1
178 0.1
178 0.1
178 0.1
179 0.5
179 0.5
179 0.05
179 0.05
179 0.05
179 0.05
179 0.5
179 0.05
179 0.05
179 0.05
179 0.05
179 0.05
179 0.05
179 0.05
180 0.5
180 0.5
180 0.1
180 0.1
180 0.1
180 0.1
180 0.5
180 0.1
180 0.1
180 0.1
180 0.1
180 0.1
180 0.1
180 0.1
181 0.5
181 0.5
181 0.1
181 0.1
181 0.1
181 0.1
181 0.5
181 0.1
181 0.1
181 0.1
181 0.1
181 0.1
181 0.1
181 0.1
182 0.5
182 0.5
182 0.1
182 0.1
182 0.1
182 0.1
182 0.5
182 0.1
182 0.1
182 0.1
182 0.1
182 0.1
182 0.1
182 0.1
201 0.5
201 0.5
201 0.1
201 0.1
201 0.1
201 0.1
201 0.5
201 0.1
201 0.1
201 0.1
201 0.1
201 0.1
201 0.1
201 0.1
202 0.5
202 0.5
202 0.1
202 0.1
202 0.1
202 0.1
202 0.5
202 0.1
202 0.1
202 0.1
202 0.1
202 0.1
202 0.1
202 0.1
203 0.5
203 0.5
203 0.05
203 0.05
203 0.05
203 0.05
203 0.5
203 0.05
203 0.05
203 0.05
203 0.05
203 0.05
203 0.05
203 0.05
204 0.5
204 0.5
204 0.1
204 0.1
204 0.1
204 0.1
204 0.5
204 0.1
204 0.1
204 0.1
204 0.1
204 0.1
204 0.1
204 0.1
205 0.5
205 0.5
205 0.1
205 0.1
205 0.1
205 0.1
205 0.5
205 0.1
205 0.1
205 0.1
205 0.1
205 0.1
205 0.1
205 0.1
206 0.5
206 0.5
206 0.1
206 0.1
206 0.1
206 0.1
206 0.5
206 0.1
206 0.1
206 0.1
206 0.1
206 0.1
206 0.1
206 0.1
207 0.5
207 0.5
207 0.1
207 0.1
207 0.1
207 0.1
207 0.5
207 0.1
207 0.1
207 0.1
207 0.1
207 0.1
207 0.1
207 0.1
208 0.5
208 0.5
208 0.1
208 0.1
208 0.1
208 0.1
208 0.5
208 0.1
208 0.1
208 0.1
208 0.1
208 0.1
208 0.1
208 0.1
209 0.5
209 0.5
209 0.1
209 0.1
209 0.1
209 0.1
209 0.5
209 0.1
209 0.1
209 0.1
209 0.1
209 0.1
209 0.1
209 0.1
210 0.5
210 0.5
210 0.1
210 0.1
210 0.1
210 0.1
210 0.5
210 0.1
210 0.1
210 0.1
210 0.1
210 0.1
210 0.1
210 0.1
211 0.5
211 0.5
211 0.1
211 0.1
211 0.1
211 0.1
211 0.5
211 0.1
211 0.1
211 0.1
211 0.1
211 0.1
211 0.1
211 0.1
229 0.5
229 0.5
229 0.1
229 0.1
229 0.1
229 0.1
229 0.5
229 0.1
229 0.1
229 0.1
229 0.1
229 0.1
229 0.1
229 0.1
230 0.5
230 0.5
230 0.1
230 0.1
230 0.1
230 0.1
230 0.5
230 0.1
230 0.1
230 0.1
230 0.1
230 0.1
230 0.1
230 0.1
231 0.5
231 0.5
231 0.1
231 0.1
231 0.1
231 0.1
231 0.5
231 0.1
231 0.1
231 0.1
231 0.1
231 0.1
231 0.1
231 0.1
232 0.5
232 0.5
232 0.1
232 0.1
232 0.1
232 0.1
232 0.5
232 0.1
232 0.1
232 0.1
232 0.1
232 0.1
232 0.1
232 0.1
233 0.5
233 0.5
233 0.1
233 0.1
233 0.1
233 0.1
233 0.5
233 0.1
233 0.1
233 0.1
233 0.1
233 0.1
233 0.1
233 0.1
234 0.5
234 0.5
234 0.1
234 0.1
234 0.1
234 0.1
234 0.5
234 0.1
234 0.1
234 0.1
234 0.1
234 0.1
234 0.1
234 0.1
235 0.5
235 0.5
235 0.1
235 0.1
235 0.1
235 0.1
235 0.5
235 0.1
235 0.1
235 0.1
235 0.1
235 0.1
235 0.1
235 0.1
236 0.5
236 0.5
236 0.1
236 0.1
236 0.1
236 0.1
236 0.5
236 0.1
236 0.1
236 0.1
236 0.1
236 0.1
236 0.1
236 0.1
237 0.5
237 0.5
237 0.1
237 0.1
237 0.1
237 0.1
237 0.5
237 0.1
237 0.1
237 0.1
237 0.1
237 0.1
237 0.1
237 0.1
238 0.5
238 0.5
238 0.1
238 0.1
238 0.1
238 0.1
238 0.5
238 0.1
238 0.1
238 0.1
238 0.1
238 0.1
238 0.1
238 0.1
239 0.5
239 0.5
239 0.1
239 0.1
239 0.1
239 0.1
239 0.5
239 0.1
239 0.1
239 0.1
239 0.1
239 0.1
239 0.1
239 0.1
240 0.5
240 0.5
240 0.05
240 0.05
240 0.05
240 0.05
240 0.5
240 0.05
240 0.05
240 0.05
240 0.05
240 0.05
240 0.05
240 0.05
241 0.5
241 0.5
241 0.1
241 0.1
241 0.1
241 0.1
241 0.5
241 0.1
241 0.1
241 0.1
241 0.1
241 0.1
241 0.1
241 0.1
242 0.5
242 0.5
242 0.1
242 0.1
242 0.1
242 0.1
242 0.5
242 0.1
242 0.1
242 0.1
242 0.1
242 0.1
242 0.1
242 0.1
272 0.5
272 0.5
272 0.1
272 0.1
272 0.1
272 0.1
272 0.5
272 0.1
272 0.1
272 0.1
272 0.1
272 0.1
272 0.1
272 0.1
273 0.5
273 0.5
273 0.1
273 0.1
273 0.1
273 0.1
273 0.5
273 0.1
273 0.1
273 0.1
273 0.1
273 0.1
273 0.1
273 0.1
274 0.5
274 0.5
274 0.1
274 0.1
274 0.1
274 0.1
274 0.5
274 0.1
274 0.1
274 0.1
274 0.1
274 0.1
274 0.1
274 0.1
275 0.5
275 0.5
275 0.05
275 0.05
275 0.05
275 0.05
275 0.5
275 0.05
275 0.05
275 0.05
275 0.05
275 0.05
275 0.05
275 0.05
276 0.5
276 0.5
276 0.1
276 0.1
276 0.1
276 0.1
276 0.5
276 0.1
276 0.1
276 0.1
276 0.1
276 0.1
276 0.1
276 0.1
277 0.5
277 0.5
277 0.1
277 0.1
277 0.1
277 0.1
277 0.5
277 0.1
277 0.1
277 0.1
277 0.1
277 0.1
277 0.1
277 0.1
278 0.5
278 0.5
278 0.1
278 0.1
278 0.1
278 0.1
278 0.5
278 0.1
278 0.1
278 0.1
278 0.1
278 0.1
278 0.1
278 0.1
279 0.5
279 0.5
279 0.05
279 0.05
279 0.05
279 0.05
279 0.5
279 0.05
279 0.05
279 0.05
279 0.05
279 0.05
279 0.05
279 0.05
280 0.5
280 0.5
280 0.1
280 0.1
280 0.1
280 0.1
280 0.5
280 0.1
280 0.1
280 0.1
280 0.1
280 0.1
280 0.1
280 0.1
281 0.5
281 0.5
281 0.1
281 0.1
281 0.1
281 0.1
281 0.5
281 0.1
281 0.1
281 0.1
281 0.1
281 0.1
281 0.1
281 0.1
282 0.5
282 0.5
282 0.1
282 0.1
282 0.1
282 0.1
282 0.5
282 0.1
282 0.1
282 0.1
282 0.1
282 0.1
282 0.1
282 0.1
283 0.5
283 0.5
283 0.1
283 0.1
283 0.1
283 0.1
283 0.5
283 0.1
283 0.1
283 0.1
283 0.1
283 0.1
283 0.1
283 0.1
284 0.5
284 0.5
284 0.1
284 0.1
284 0.1
284 0.1
284 0.5
284 0.1
284 0.1
284 0.1
284 0.1
284 0.1
284 0.1
284 0.1
285 0.5
285 0.5
285 0.1
285 0.1
285 0.1
285 0.1
285 0.5
285 0.1
285 0.1
285 0.1
285 0.1
285 0.1
285 0.1
285 0.1
286 0.5
286 0.5
286 0.1
286 0.1
286 0.1
286 0.1
286 0.5
286 0.1
286 0.1
286 0.1
286 0.1
286 0.1
286 0.1
286 0.1
318 0.5
318 0.5
318 0.1
318 0.1
318 0.1
318 0.1
318 0.5
318 0.1
318 0.1
318 0.1
318 0.1
318 0.1
318 0.1
318 0.1
319 0.5
319 0.5
319 0.1
319 0.1
319 0.1
319 0.1
319 0.5
319 0.1
319 0.1
319 0.1
319 0.1
319 0.1
319 0.1
319 0.1
320 0.5
320 0.5
320 0.05
320 0.05
320 0.05
320 0.05
320 0.5
320 0.05
320 0.05
320 0.05
320 0.05
320 0.05
320 0.05
320 0.05
321 0.5
321 0.5
321 0.1
321 0.1
321 0.1
321 0.1
321 0.5
321 0.1
321 0.1
321 0.1
321 0.1
321 0.1
321 0.1
321 0.1
322 0.5
322 0.5
322 0.1
322 0.1
322 0.1
322 0.1
322 0.5
322 0.1
322 0.1
322 0.1
322 0.1
322 0.1
322 0.1
322 0.1
323 0.5
323 0.5
323 0.1
323 0.1
323 0.1
323 0.1
323 0.5
323 0.1
323 0.1
323 0.1
323 0.1
323 0.1
323 0.1
323 0.1
324 0.5
324 0.5
324 0.1
324 0.1
324 0.1
324 0.1
324 0.5
324 0.1
324 0.1
324 0.1
324 0.1
324 0.1
324 0.1
324 0.1
325 0.5
325 0.5
325 0.1
325 0.1
325 0.1
325 0.1
325 0.5
325 0.1
325 0.1
325 0.1
325 0.1
325 0.1
325 0.1
325 0.1
328 0.5
328 0.5
328 0.1
328 0.1
328 0.1
328 0.1
328 0.5
328 0.1
328 0.1
328 0.1
328 0.1
328 0.1
328 0.1
328 0.1
330 0.5
330 0.5
330 0.1
330 0.1
330 0.1
330 0.1
330 0.5
330 0.1
330 0.1
330 0.1
330 0.1
330 0.1
330 0.1
330 0.1
331 0.5
331 0.5
331 0.1
331 0.1
331 0.1
331 0.1
331 0.5
331 0.1
331 0.1
331 0.1
