pt_graph coeff
4587 0.1
4587 0.1
4587 0.1
4587 0.1
4587 0.1
4587 0.1
4587 0.1
4587 0.1
4587 0.1
4587 0.1
4587 0.1
4587 0.1
4587 0.1
4587 0.1
4630 0.1
4630 0.1
4630 0.1
4630 0.1
4630 0.1
4630 0.1
4630 0.1
4630 0.1
4630 0.1
4630 0.1
4630 0.1
4630 0.1
4630 0.1
4630 0.1
4632 0.1
4632 0.1
4632 0.1
4632 0.1
4632 0.1
4632 0.1
4632 0.1
4632 0.1
4632 0.1
4632 0.1
4632 0.1
4632 0.1
4632 0.1
4632 0.1
4673 0.1
4673 0.1
4673 0.1
4673 0.1
4673 0.1
4673 0.1
4673 0.1
4673 0.1
4673 0.1
4673 0.1
4673 0.1
4673 0.1
4673 0.1
4673 0.1
4674 0.1
4674 0.1
4674 0.1
4674 0.1
4674 0.1
4674 0.1
4674 0.1
4674 0.1
4674 0.1
4674 0.1
4674 0.1
4674 0.1
4674 0.1
4674 0.1
4675 0.1
4675 0.1
4675 0.1
4675 0.1
4675 0.1
4675 0.1
4675 0.1
4675 0.1
4675 0.1
4675 0.1
4675 0.1
4675 0.1
4675 0.1
4675 0.1
4714 0.1
4714 0.1
4714 0.1
4714 0.1
4714 0.1
4714 0.1
4714 0.1
4714 0.1
4714 0.1
4714 0.1
4714 0.1
4714 0.1
4714 0.1
4714 0.1
4715 0.1
4715 0.1
4715 0.1
4715 0.1
4715 0.1
4715 0.1
4715 0.1
4715 0.1
4715 0.1
4715 0.1
4715 0.1
4715 0.1
4715 0.1
4715 0.1
4751 0.1
4751 0.1
4751 0.1
4751 0.1
4751 0.1
4751 0.1
4751 0.1
4751 0.1
4751 0.1
4751 0.1
4751 0.1
4751 0.1
4751 0.1
4751 0.1
4752 0.1
4752 0.1
4752 0.1
4752 0.1
4752 0.1
4752 0.1
4752 0.1
4752 0.1
4752 0.1
4752 0.1
4752 0.1
4752 0.1
4752 0.1
4752 0.1
4790 0.1
4790 0.1
4790 0.1
4790 0.1
4790 0.1
4790 0.1
4790 0.1
4790 0.1
4790 0.1
4790 0.1
4790 0.1
4790 0.1
4790 0.1
4790 0.1
4791 0.1
4791 0.1
4791 0.1
4791 0.1
4791 0.1
4791 0.1
4791 0.1
4791 0.1
4791 0.1
4791 0.1
4791 0.1
4791 0.1
4791 0.1
4791 0.1
4792 0.1
4792 0.1
4792 0.1
4792 0.1
4792 0.1
4792 0.1
4792 0.1
4792 0.1
4792 0.1
4792 0.1
4792 0.1
4792 0.1
4792 0.1
4792 0.1
4793 0.1
4793 0.1
4793 0.1
4793 0.1
4793 0.1
4793 0.1
4793 0.1
4793 0.1
4793 0.1
4793 0.1
4793 0.1
4793 0.1
4793 0.1
4793 0.1
4830 0.1
4830 0.1
4830 0.1
4830 0.1
4830 0.1
4830 0.1
4830 0.1
4830 0.1
4830 0.1
4830 0.1
4830 0.1
4830 0.1
4830 0.1
4830 0.1
4831 0.1
4831 0.1
4831 0.1
4831 0.1
4831 0.1
4831 0.1
4831 0.1
4831 0.1
4831 0.1
4831 0.1
4831 0.1
4831 0.1
4831 0.1
4831 0.1
4832 0.1
4832 0.1
4832 0.1
4832 0.1
4832 0.1
4832 0.1
4832 0.1
4832 0.1
4832 0.1
4832 0.1
4832 0.1
4832 0.1
4832 0.1
4832 0.1
4833 0.1
4833 0.1
4833 0.1
4833 0.1
4833 0.1
4833 0.1
4833 0.1
4833 0.1
4833 0.1
4833 0.1
4833 0.1
4833 0.1
4833 0.1
4833 0.1
4870 0.1
4870 0.1
4870 0.1
4870 0.1
4870 0.1
4870 0.1
4870 0.1
4870 0.1
4870 0.1
4870 0.1
4870 0.1
4870 0.1
4870 0.1
4870 0.1
4871 0.1
4871 0.1
4871 0.1
4871 0.1
4871 0.1
4871 0.1
4871 0.1
4871 0.1
4871 0.1
4871 0.1
4871 0.1
4871 0.1
4871 0.1
4871 0.1
4872 0.1
4872 0.1
4872 0.1
4872 0.1
4872 0.1
4872 0.1
4872 0.1
4872 0.1
4872 0.1
4872 0.1
4872 0.1
4872 0.1
4872 0.1
4872 0.1
4873 0.1
4873 0.1
4873 0.1
4873 0.1
4873 0.1
4873 0.1
4873 0.1
4873 0.1
4873 0.1
4873 0.1
4873 0.1
4873 0.1
4873 0.1
4873 0.1
4915 0.1
4915 0.1
4915 0.1
4915 0.1
4915 0.1
4915 0.1
4915 0.1
4915 0.1
4915 0.1
4915 0.1
4915 0.1
4915 0.1
4915 0.1
4915 0.1
4916 0.1
4916 0.1
4916 0.1
